date,carbohydrates,fiber,protein,fat
2023-01-03,3271.9,0.0,566.4,1300.35
2023-01-05,10808.0,0.0,6.0,199.0
2023-01-07,1053.4,0.0,359.9,213.4
2023-01-09,137.4,73.69999999999999,38.75,45.475
2023-01-10,3550.36,0.0,0.0,0.0
2023-01-12,89.61,17.0,41.03,13.17
2023-01-13,1602.0,0.0,40.0,8.0
2023-01-14,226.0,0.0,33.6,113.2
2023-01-16,9948.0,196.8,1120.8200000000002,962.3
2023-01-17,4206.75,0.0,174.03,24.0
2023-01-18,16781.3,20.0,2340.906,5363.262
2023-01-20,246.6,0.0,531.0,921.6
2023-01-25,263.5,0.0,956.0,4627.25
2023-01-31,2613.216,290.204,294.944,129.6
2023-02-01,3739.025,188.3,411.995,869.125
2023-02-03,4274.323,29.212,888.8199999999999,1562.583
2023-02-06,11836.116,47.160000000000004,858.511,1242.069
2023-02-07,5696.8,7.5,420.3,246.75
2023-02-10,11080.35,54.3,411.555,316.79
2023-02-11,8150.0,0.0,750.0,90.0
2023-02-13,3426.83,104.82,467.74,1008.39
2023-02-14,10798.36,185.34,776.6999999999999,2212.08
2023-02-15,3222.1200000000003,0.0,13.28,38.4
2023-02-16,9576.48,20.0,2579.4,9546.5
2023-02-17,1052.04,0.0,95.04,10.56
2023-02-18,11025.0,0.0,0.0,0.0
2023-02-20,81.75,0.0,0.0,0.0
2023-02-21,41800.69,371.5,1114.8,558.8000000000001
2023-02-22,10865.5,0.0,275.0,91.0
2023-02-23,32717.75,633.6,2338.5,2141.35
2023-02-24,48571.372,152.4,3861.45,6802.1900000000005
2023-02-27,0.0,0.0,0.0,830.0
2023-03-01,1265.0,1.0,8.0,64.0
2023-03-03,20.16,0.0,49.6,27.2
2023-03-07,1213.76,18.7,88.164,364.42
2023-03-09,3064.2,0.0,21.6,48.0
2023-03-10,9869.18,224.325,772.3199999999999,278.775
2023-03-11,210.0,20.0,256.7,195.5
2023-03-12,1616.0,0.0,72.0,12.0
2023-03-14,2003.0,1.0,102.0,144.0
2023-03-16,1602.1599999999999,0.0,282.08,40.88
2023-03-17,3860.0,0.0,355.0,145.0
2023-03-18,4319.280000000001,100.8,252.0,156.24
2023-03-20,3337.75,234.89000000000001,277.33000000000004,1520.6999999999998
2023-03-22,2766.38,0.0,241.02,166.53
2023-03-23,420.0,0.0,240.0,495.0
2023-03-29,7406.52,105.0,2384.01,1235.01
2023-03-30,4977.51,0.0,862.935,543.31
2023-03-31,999.0,0.0,0.0,0.0
2023-04-05,15440.0,0.0,1420.0,580.0
2023-04-08,86.05,0.0,34.7,17.8
2023-04-13,72.25,17.0,15.3,1.7
2023-04-14,123.5,0.0,1.5,0.0
2023-04-17,1084.685,62.0,108.485,372.015
2023-04-18,1956.75,0.0,123.75,841.5
2023-04-19,13529.0,0.0,100.5,71.0
2023-04-29,933.0,0.0,1220.0,1078.5
2023-05-02,2205.75,42.0,909.1999999999999,1273.2
2023-05-06,27.5,0.0,0.0,0.0
2023-05-08,6640.576,268.048,571.0160000000001,2692.864
2023-05-09,10.3,0.0,1.2,4.8
2023-05-10,1612.0,0.0,0.0,0.0
2023-05-12,83000.6,0.0,7803.5,22239.7
2023-05-15,1205.14,171.21,137.555,188.75
2023-05-16,7216.625,46.489999999999995,539.785,1718.895
2023-05-17,526.0,1.0,7.0,4.8
2023-05-18,2201.4,0.0,0.0,50.9
2023-05-19,7145.25,140.0,2118.435,3214.39
2023-05-22,11584.2,0.0,1065.6,435.0
2023-05-23,5340.0,0.0,115.0,280.0
2023-05-24,482.9,0.0,94.7,32.775000000000006
2023-05-29,4140.59,29.25,120.02000000000001,18.28
2023-06-01,4700.134,0.0,205.466,134.0
2023-06-03,3761.392,224.232,992.034,1601.959
2023-06-07,160.7,0.0,0.3,0.0
2023-06-09,2854.4,99.64,311.37,1259.66
2023-06-12,1524.1999999999998,35.1,77.1,4.0
2023-06-13,34302.6,0.0,1561.5,620.1
2023-06-15,973.25,0.0,43.75,2.5
2023-06-19,500.0,0.0,67.88499999999999,240.24
2023-06-20,1441.54,1.0,126.52,72.7
2023-06-21,2319.8,0.0,104.22,451.86
2023-06-22,57672.0,0.0,1440.0,288.0
2023-06-23,218.623,1.2,25.726,43.181
2023-06-25,1054.32,0.0,124.08,223.68
2023-06-26,2251.0,46.24,0.0,0.0
2023-06-27,100.0,0.0,0.0,0.0
2023-06-28,7553.53,219.745,179.155,389.445
2023-06-30,271.98,43.2,20.016,13.968
2023-07-03,11989.94,35.2,462.5,1054.73
2023-07-04,2361.585,71.485,201.654,612.959
2023-07-05,2123.7,13.2,302.3,726.2
2023-07-06,1078.4,30.9,103.3,217.9
2023-07-07,3335.4,0.0,107.45,16.0
2023-07-11,10644.72,0.0,762.95,371.54
2023-07-12,62.8,0.0,6.4,0.0
2023-07-15,800.0,0.0,176.0,96.0
2023-07-17,7993.91,292.0,1269.61,1177.45
2023-07-18,2663.2,1.2,7.2,3.6
2023-07-19,790.8,0.0,86.4,351.0
2023-07-20,4175.2,243.7,247.1,946.0
2023-07-21,13920.8,8.4,954.8,713.6
2023-07-24,1438.5,221.10000000000002,661.2,1436.4
2023-07-27,4449.2,80.0,239.2,170.0
2023-07-28,8709.300000000001,674.25,593.6,338.15
2023-07-31,540.0,0.0,72.0,144.0
2023-08-01,1679.56,0.0,40.0,283.72
2023-08-03,4806.0,0.0,120.0,24.0
2023-08-04,8571.29,0.0,307.125,1583.35
2023-08-08,11065.0,20.0,52.0,390.0
2023-08-10,4087.4,0.0,159.26999999999998,19.375
2023-08-11,6945.21,0.0,714.96,3612.24
2023-08-12,1280.096,0.0,39.259,0.544
2023-08-14,1601.6399999999999,0.0,12.0,12.0
2023-08-15,2028.5,0.0,26.0,16.6
2023-08-16,76923.48,1437.8400000000001,4271.32,16913.600000000002
2023-08-17,254.125,188.575,77.425,84.075
2023-08-19,224.0,0.0,32.5,88.5
2023-08-21,6753.92,70.0,631.5550000000001,1473.36
2023-08-22,17751.2,0.0,768.2,0.0
2023-08-23,7688.7,0.0,6.25,59.825
2023-08-24,32597.042,124.0,2846.442,2208.22
2023-08-25,8413.271999999999,74.88,909.8159999999999,1215.864
2023-08-28,8114.6,392.92,396.8,2336.8
2023-09-01,2761.99,11.49,241.745,813.33
2023-09-04,1345.4,34.2,88.3,315.2
2023-09-05,942.0,0.0,60.1,393.7
2023-09-07,3391.1,390.15,134.4,70.7
2023-09-08,17760.456,22.072,465.576,111.44800000000001
2023-09-09,9762.365,49.75,3303.255,3994.815
2023-09-12,386.58,0.0,15.17,0.0
2023-09-14,83106.055,23.96,2989.843,9574.33
2023-09-15,526.0799999999999,6.88,60.64,135.2
2023-09-19,1496.0,10.5,50.46,0.0
2023-09-21,36177.75,112.7,2644.9500000000003,10144.05
2023-09-22,7994.144,12.48,743.696,387.76
