Date,Carbohydrates,Fiber,Protein,Fat,Carbohydrates (g),Fiber (g),Protein (g),Fat (g),Total Price,Total_Quantity
2023-01-03,654.38,0.0,113.28,260.07,344.21999999999997,0.0,18.880000000000003,114.97,38.224000000000004,38
2023-01-05,831.3846153846154,0.0,0.46153846153846156,15.307692307692308,341.84615384615387,0.0,0.23076923076923078,7.653846153846154,8.015384615384615,29
2023-01-07,526.7,0.0,179.95,106.7,526.7,0.0,179.95,106.7,3.745,2
2023-01-09,34.35,18.424999999999997,9.6875,11.36875,18.7775,4.0525,2.14,2.2575,2.565,12
2023-01-10,1183.4533333333334,0.0,0.0,0.0,623.4533333333334,0.0,0.0,0.0,18.666666666666668,4
2023-01-12,44.805,8.5,20.515,6.585,44.805,8.5,20.515,6.585,3.59,2
2023-01-13,1602.0,0.0,40.0,8.0,1602.0,0.0,40.0,8.0,31.5,1
2023-01-14,226.0,0.0,33.6,113.2,56.5,0.0,8.4,28.3,10.08,4
2023-01-16,1658.0,32.800000000000004,186.80333333333337,160.38333333333333,1370.4333333333334,6.933333333333334,130.58666666666667,66.88333333333334,21.53,19
2023-01-17,2103.375,0.0,87.015,12.0,436.375,0.0,20.335,12.0,42.2,10
2023-01-18,932.2944444444444,1.1111111111111112,130.05033333333333,297.959,278.1144444444444,1.1111111111111112,18.067777777777778,46.49111111111111,21.45611111111111,101
2023-01-20,123.3,0.0,265.5,460.8,123.3,0.0,265.5,460.8,1.9,2
2023-01-25,87.83333333333333,0.0,318.6666666666667,1542.4166666666667,3.8333333333333335,0.0,13.666666666666666,153.48333333333332,114.71666666666665,41
2023-01-31,201.01661538461536,22.323384615384615,22.688000000000002,9.96923076923077,88.73384615384614,12.073076923076922,1.6530769230769229,0.4153846153846154,15.563076923076922,60
2023-02-01,415.44722222222225,20.922222222222224,45.77722222222222,96.56944444444444,204.35333333333335,4.566666666666666,17.049999999999997,42.93111111111111,14.06111111111111,25
2023-02-03,305.30878571428576,2.0865714285714287,63.48714285714285,111.61307142857143,242.45785714285714,1.0435714285714286,24.856428571428573,37.51714285714286,10.944285714285714,37
2023-02-06,563.6245714285715,2.245714285714286,40.88147619047619,59.146142857142856,140.39380952380952,0.3657142857142857,7.338571428571429,19.645238095238096,22.363809523809522,106
2023-02-07,474.73333333333335,0.625,35.025,20.5625,161.23333333333332,0.20833333333333334,5.508333333333333,3.1041666666666665,11.9225,29
2023-02-10,615.575,3.0166666666666666,22.864166666666666,17.599444444444444,167.9038888888889,0.8694444444444445,13.590555555555556,5.678333333333334,13.551111111111112,69
2023-02-11,8150.0,0.0,750.0,90.0,815.0,0.0,75.0,9.0,33.0,10
2023-02-13,311.53,9.52909090909091,42.52181818181818,91.67181818181818,212.99363636363634,3.480909090909091,21.85363636363636,55.809999999999995,5.946363636363636,27
2023-02-14,599.9088888888889,10.296666666666667,43.15,122.89333333333333,211.32333333333335,3.868333333333333,9.412777777777778,24.159444444444446,15.319444444444445,65
2023-02-15,805.5300000000001,0.0,3.32,9.6,84.08500000000001,0.0,0.2225,0.64,92.2375,39
2023-02-16,798.04,1.6666666666666667,214.95000000000002,795.5416666666666,107.13083333333333,1.6666666666666667,49.53,75.36916666666667,68.74249999999999,112
2023-02-17,526.02,0.0,47.52,5.28,263.01,0.0,23.76,2.64,18.0,4
2023-02-18,11025.0,0.0,0.0,0.0,73.5,0.0,0.0,0.0,5130.0,150
2023-02-20,40.875,0.0,0.0,0.0,26.575,0.0,0.0,0.0,3.05,6
2023-02-21,2458.864117647059,21.852941176470587,65.5764705882353,32.87058823529412,299.62529411764706,3.161764705882353,10.08235294117647,4.405882352941177,46.934705882352944,92
2023-02-22,2716.375,0.0,68.75,22.75,1009.375,0.0,25.875,14.75,41.9,9
2023-02-23,1258.375,24.36923076923077,89.9423076923077,82.35961538461538,317.21269230769235,3.1653846153846152,11.173076923076923,23.591153846153848,21.994615384615386,96
2023-02-24,4857.1372,15.24,386.145,680.219,2009.437,1.92,185.043,95.697,53.849000000000004,134
2023-02-27,0.0,0.0,0.0,830.0,0.0,0.0,0.0,830.0,8.0,1
2023-03-01,316.25,0.25,2.0,16.0,246.25,0.25,2.0,11.0,7.95,5
2023-03-03,20.16,0.0,49.6,27.2,10.08,0.0,24.8,13.6,12.84,2
2023-03-07,173.3942857142857,2.6714285714285713,12.594857142857142,52.06,69.70571428571428,1.5285714285714285,5.484285714285714,22.154285714285717,9.370000000000001,32
2023-03-09,1021.4,0.0,7.2,16.0,464.59999999999997,0.0,7.2,3.1999999999999997,10.153333333333334,8
2023-03-10,1096.5755555555556,24.924999999999997,85.81333333333333,30.974999999999998,233.99777777777777,3.308888888888889,21.974444444444444,7.892222222222222,27.955555555555556,49
2023-03-11,105.0,10.0,128.35,97.75,105.0,10.0,128.35,97.75,9.625,2
2023-03-12,323.2,0.0,14.4,2.4,81.0,0.0,4.8,0.8,41.488,23
2023-03-14,400.6,0.2,20.4,28.8,84.6,0.2,4.4,8.8,38.572,27
2023-03-16,534.0533333333333,0.0,94.02666666666666,13.626666666666667,73.02666666666666,0.0,23.679999999999996,6.8133333333333335,21.959999999999997,18
2023-03-17,3860.0,0.0,355.0,145.0,3860.0,0.0,355.0,145.0,14.16,1
2023-03-18,1439.7600000000002,33.6,84.0,52.080000000000005,617.0400000000001,14.4,36.0,22.320000000000004,21.236666666666668,9
2023-03-20,476.82142857142856,33.55571428571429,39.618571428571435,217.2428571428571,170.75714285714284,6.338571428571429,8.58,62.60000000000001,18.37,34
2023-03-22,691.595,0.0,60.255,41.6325,225.8425,0.0,19.315,10.9725,15.0,9
2023-03-23,140.0,0.0,80.0,165.0,140.0,0.0,80.0,165.0,3.6666666666666665,3
2023-03-29,822.9466666666667,11.666666666666666,264.89000000000004,137.22333333333333,294.84333333333336,6.416666666666667,62.58555555555555,29.13555555555556,26.233333333333334,26
2023-03-30,382.8853846153846,0.0,66.37961538461538,41.79307692307692,212.42615384615385,0.0,31.428461538461537,19.56230769230769,20.913076923076922,56
2023-03-31,999.0,0.0,0.0,0.0,999.0,0.0,0.0,0.0,66.5,1
2023-04-05,15440.0,0.0,1420.0,580.0,7720.0,0.0,710.0,290.0,57.62,2
2023-04-08,21.5125,0.0,8.675,4.45,14.05,0.0,5.83,2.9175,115.3125,57
2023-04-13,72.25,17.0,15.3,1.7,72.25,17.0,15.3,1.7,3.87,1
2023-04-14,61.75,0.0,0.75,0.0,30.25,0.0,0.75,0.0,28.04,5
2023-04-17,180.78083333333333,10.333333333333334,18.080833333333334,62.0025,62.031666666666666,2.3333333333333335,6.311666666666667,7.628333333333333,13.246666666666668,36
2023-04-18,244.59375,0.0,15.46875,105.1875,56.60625,0.0,1.03125,7.012499999999999,12.94375,56
2023-04-19,2254.8333333333335,0.0,16.75,11.833333333333334,646.8333333333334,0.0,9.083333333333334,7.833333333333333,24.233333333333334,23
2023-04-29,311.0,0.0,406.6666666666667,359.5,42.86666666666667,0.0,53.86666666666667,54.300000000000004,57.833333333333336,21
2023-05-02,441.15,8.4,181.83999999999997,254.64000000000001,97.056,1.4,19.986,33.94,20.732,29
2023-05-06,27.5,0.0,0.0,0.0,27.5,0.0,0.0,0.0,15.84,1
2023-05-08,1660.144,67.012,142.75400000000002,673.216,138.255,2.9375,9.469999999999999,32.385000000000005,65.095,47
2023-05-09,10.3,0.0,1.2,4.8,10.3,0.0,1.2,4.8,2.42,1
2023-05-10,537.3333333333334,0.0,0.0,0.0,38.13333333333333,0.0,0.0,0.0,349.09666666666664,81
2023-05-12,11857.228571428572,0.0,1114.7857142857142,3177.1,542.9428571428572,0.0,34.785714285714285,97.10000000000001,49.048571428571435,78
2023-05-15,172.16285714285715,24.458571428571428,19.650714285714287,26.964285714285715,153.8657142857143,22.27285714285714,17.904285714285713,19.927142857142858,5.3100000000000005,14
2023-05-16,313.76630434782606,2.021304347826087,23.46891304347826,74.7345652173913,248.53782608695653,1.4778260869565216,15.977826086956522,53.41478260869565,13.616521739130436,51
2023-05-17,87.66666666666667,0.16666666666666666,1.1666666666666667,0.7999999999999999,72.16666666666667,0.16666666666666666,1.1666666666666667,0.7999999999999999,3.0316666666666663,7
2023-05-18,314.4857142857143,0.0,0.0,7.271428571428571,283.4,0.0,0.0,5.8999999999999995,4.251428571428571,8
2023-05-19,376.0657894736842,7.368421052631579,111.49657894736842,169.17842105263156,253.8236842105263,3.6842105263157894,66.81526315789473,139.38263157894735,12.125263157894736,28
2023-05-22,3861.4,0.0,355.2,145.0,3861.4,0.0,355.2,145.0,15.43,3
2023-05-23,1335.0,0.0,28.75,70.0,335.0,0.0,13.75,70.0,44.325,29
2023-05-24,241.45,0.0,47.35,16.387500000000003,63.55,0.0,34.15,11.59,8.725,5
2023-05-29,1035.1475,7.3125,30.005000000000003,4.57,114.2975,2.4375,3.74,1.1275,29.585,37
2023-06-01,587.51675,0.0,25.68325,16.75,357.55625,0.0,14.42,16.75,29.160000000000004,19
2023-06-03,313.4493333333333,18.686,82.6695,133.49658333333335,228.52833333333334,6.93,60.70416666666667,80.7975,8.0175,15
2023-06-07,53.56666666666666,0.0,0.09999999999999999,0.0,34.300000000000004,0.0,0.03333333333333333,0.0,1.5133333333333334,5
2023-06-09,356.8,12.455,38.92125,157.4575,319.52500000000003,10.040000000000001,37.18875,146.7475,4.2924999999999995,14
2023-06-12,381.04999999999995,8.775,19.275,1.0,263.45,8.775,13.275,1.0,4.7925,5
2023-06-13,2286.8399999999997,0.0,104.1,41.34,374.82666666666665,0.0,25.466666666666665,6.9399999999999995,73.902,94
2023-06-15,486.625,0.0,21.875,1.25,126.625,0.0,6.875,1.25,16.38,5
2023-06-19,166.66666666666666,0.0,22.62833333333333,80.08,166.66666666666666,0.0,22.63,80.08,5.476666666666667,3
2023-06-20,288.308,0.2,25.304,14.540000000000001,134.108,0.2,7.303999999999999,3.1399999999999997,11.338,16
2023-06-21,579.95,0.0,26.055,112.965,411.25,0.0,25.155,108.265,6.35,6
2023-06-22,19224.0,0.0,480.0,96.0,1602.0,0.0,40.0,8.0,91.05,36
2023-06-23,54.65575,0.3,6.4315,10.79525,30.655,0.3,4.5325,7.195,5.195,8
2023-06-25,263.58,0.0,31.02,55.92,245.18,0.0,19.02,53.92,8.0525,7
2023-06-26,321.57142857142856,6.605714285714286,0.0,0.0,66.1,1.6514285714285715,0.0,0.0,22.085714285714285,27
2023-06-27,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,12.0,1
2023-06-28,1079.0757142857142,31.392142857142858,25.59357142857143,55.635,239.3457142857143,19.45285714285714,19.650000000000002,48.395714285714284,16.5,23
2023-06-30,135.99,21.6,10.008,6.984,41.31,3.6,1.67,1.165,11.055,9
2023-07-03,479.5976,1.4080000000000001,18.5,42.1892,293.3544,0.264,12.699200000000001,19.6596,9.7536,65
2023-07-04,236.1585,7.1485,20.165399999999998,61.295899999999996,118.21700000000001,3.6340000000000003,9.928999999999998,20.003,9.973,26
2023-07-05,265.4625,1.65,37.7875,90.775,202.7125,1.65,32.7625,78.775,7.36625,11
2023-07-06,119.82222222222224,3.433333333333333,11.477777777777778,24.211111111111112,48.13333333333334,0.5888888888888889,3.988888888888889,9.744444444444445,10.265555555555556,36
2023-07-07,1111.8,0.0,35.81666666666667,5.333333333333333,1111.8,0.0,35.81666666666667,5.333333333333333,20.55,3
2023-07-11,760.3371428571428,0.0,54.496428571428574,26.53857142857143,218.17285714285714,0.0,11.437857142857144,3.1407142857142856,28.62857142857143,135
2023-07-12,62.8,0.0,6.4,0.0,31.4,0.0,3.2,0.0,5.78,2
2023-07-15,400.0,0.0,88.0,48.0,12.5,0.0,2.75,1.5,36.8,64
2023-07-17,614.9161538461539,22.46153846153846,97.66230769230768,90.57307692307693,272.0684615384615,17.23076923076923,49.29,41.83384615384615,26.484615384615385,89
2023-07-18,443.8666666666666,0.19999999999999998,1.2,0.6,303.03333333333336,0.19999999999999998,1.2,0.6,14.214999999999998,10
2023-07-19,395.4,0.0,43.2,175.5,395.4,0.0,43.2,175.5,9.0,2
2023-07-20,1391.7333333333333,81.23333333333333,82.36666666666666,315.3333333333333,128.06666666666666,7.426666666666667,7.616666666666667,31.166666666666668,75.26,28
2023-07-21,2784.16,1.6800000000000002,190.95999999999998,142.72,1675.8400000000001,1.6800000000000002,152.608,83.84,41.977999999999994,32
2023-07-24,287.7,44.220000000000006,132.24,287.28000000000003,195.9,3.1799999999999997,6.959999999999999,15.12,21.951999999999998,59
2023-07-27,1112.3,20.0,59.8,42.5,1112.3,20.0,59.8,42.5,15.682500000000001,4
2023-07-28,2177.3250000000003,168.5625,148.4,84.5375,344.1825,26.0625,28.735,16.8475,32.225,20
2023-07-31,540.0,0.0,72.0,144.0,180.0,0.0,24.0,48.0,33.0,3
2023-08-01,559.8533333333334,0.0,13.333333333333334,94.57333333333334,559.8533333333334,0.0,13.333333333333334,94.57333333333334,6.866666666666667,3
2023-08-03,2403.0,0.0,60.0,12.0,1602.0,0.0,40.0,8.0,40.0,3
2023-08-04,1714.2580000000003,0.0,61.425,316.66999999999996,149.058,0.0,7.218000000000001,21.31,21.166,36
2023-08-08,1229.4444444444443,2.2222222222222223,5.777777777777778,43.333333333333336,133.77777777777777,2.2222222222222223,5.111111111111111,21.533333333333335,51.028888888888886,57
2023-08-10,1021.85,0.0,39.817499999999995,4.84375,621.35,0.0,29.8175,2.8449999999999998,19.875,5
2023-08-11,2315.07,0.0,238.32000000000002,1204.08,227.07000000000002,0.0,22.320000000000004,76.08,43.48333333333333,18
2023-08-12,640.048,0.0,19.6295,0.272,49.625,0.0,2.425,0.135,22.580000000000002,17
2023-08-14,533.88,0.0,4.0,4.0,176.58,0.0,2.0,2.0,6.1000000000000005,9
2023-08-15,289.7857142857143,0.0,3.7142857142857144,2.3714285714285714,161.21428571428572,0.0,3.7142857142857144,2.3714285714285714,5.345714285714286,8
2023-08-16,4807.7175,89.86500000000001,266.9575,1057.1000000000001,321.256875,7.4525,18.198125,76.72,118.9625,230
2023-08-17,127.0625,94.2875,38.7125,42.0375,40.129999999999995,29.78,12.23,13.28,6.3,7
2023-08-19,224.0,0.0,32.5,88.5,224.0,0.0,32.5,88.5,8.5,1
2023-08-21,750.4355555555555,7.777777777777778,70.17277777777778,163.70666666666665,237.9111111111111,1.2222222222222223,14.893333333333333,39.16,22.834444444444443,38
2023-08-22,3550.2400000000002,0.0,153.64000000000001,0.0,287.56,0.0,11.86,0.0,105.04,60
2023-08-23,1281.45,0.0,1.0416666666666667,9.970833333333333,348.1166666666666,0.0,1.0416666666666667,9.971666666666666,12.833333333333334,13
2023-08-24,4074.63025,15.5,355.80525,276.0275,1321.005,15.5,111.89875,72.29375,41.69,59
2023-08-25,2103.3179999999998,18.72,227.45399999999998,303.966,204.33499999999998,3.12,23.830000000000002,56.2625,77.65,51
2023-08-28,2028.65,98.23,99.2,584.2,51.45,3.59,5.199999999999999,20.2,80.7975,52
2023-09-01,920.6633333333333,3.83,80.58166666666666,271.11,459.4766666666667,1.5366666666666664,38.90333333333333,135.71,7.066666666666667,6
2023-09-04,336.35,8.55,22.075,78.8,142.85,1.425,5.45,24.175,43.085,11
2023-09-05,314.0,0.0,20.033333333333335,131.23333333333332,274.8,0.0,14.673333333333332,100.91333333333334,34.199999999999996,7
2023-09-07,565.1833333333333,65.02499999999999,22.400000000000002,11.783333333333333,101.55166666666666,23.5,3.1,2.651666666666667,12.083333333333334,21
2023-09-08,3552.0912,4.4144,93.1152,22.2896,336.1,1.1019999999999999,9.158,2.9080000000000004,62.983999999999995,27
2023-09-09,813.5304166666666,4.145833333333333,275.27125,332.90125,159.79833333333332,0.5791666666666666,23.268333333333334,119.955,29.367500000000003,73
2023-09-12,128.85999999999999,0.0,5.056666666666667,0.0,128.85999999999999,0.0,5.056666666666667,0.0,8.0,3
2023-09-14,8310.6055,2.396,298.98429999999996,957.433,337.262,1.167,14.984,34.233,92.024,244
2023-09-15,175.35999999999999,2.2933333333333334,20.213333333333335,45.06666666666666,158.26666666666665,1.1466666666666667,16.373333333333335,41.86666666666667,5.433333333333334,4
2023-09-19,374.0,2.625,12.615,0.0,76.325,2.625,2.6925,0.0,8.9825,11
2023-09-21,18088.875,56.35,1322.4750000000001,5072.025,840.9649999999999,4.025,63.265,238.79,210.69,36
2023-09-22,3997.072,6.24,371.848,193.88,3997.07,6.24,371.85,193.88,16.919999999999998,2
