Date,Carbohydrates,Fiber,Protein,Fat,Item Description,Item Code,Quantity,Unit Price,Carbohydrates (g),Fiber (g),Protein (g),Fat (g),Total Price
11/7/2023,789.03,0,71.28,7.92,3D BURSTING BALL DINOSAURS EGG 30PCS,PKS6384,3, RM9.00 ,263.01,0,23.76,2.64,27.00
11/7/2023,1052.04,0,95.04,31.68,3D BURSTING BALL EARTH 30PCS,PKS1180,4, RM9.00 ,263.01,0,23.76,7.92,36.00
25/8/2023,5260.2,0,475.2,52.8,3D BURSTING BALL EYEBALL 30PCS,PKS1013,20, RM9.00 ,263.01,0,23.76,2.64,180.00
17/2/2023,526.02,0,47.52,5.28,3D BURSTING BALL EYEBALL 30PCS,PKS1013,2, RM9.00 ,263.01,0,23.76,2.64,18.00
11/7/2023,789.03,0,71.28,7.92,3D BURSTING BALL EYEBALL 30PCS,PKS1013,3, RM9.00 ,263.01,0,23.76,2.64,27.00
11/7/2023,3682.14,0,332.64,36.96,3D BURSTING BALL FACABOOK/UNICORN 30PCS,PKS1526,14, RM9.00 ,263.01,0,23.76,2.64,126.00
22/3/2023,526.02,0,47.52,5.28,3D BURSTING BALL FRIED EGGS 30PCS,PKS0847,2, RM9.00 ,263.01,0,23.76,2.64,18.00
17/4/2023,263.01,0,23.76,2.64,3D BURSTING BALL FRIED EGGS 30PCS,PKS0847,1, RM9.00 ,263.01,0,23.76,2.64,9.00
11/7/2023,526.02,0,47.52,5.28,3D BURSTING BALL FRIED EGGS 30PCS,PKS0847,2, RM9.00 ,263.01,0,23.76,2.64,18.00
11/8/2023,263.01,0,23.76,2.64,3D BURSTING BALL MIX (RED) 30PCS,PKS6382,1, RM9.00 ,263.01,0,23.76,2.64,9.00
17/2/2023,526.02,0,47.52,5.28,3D BURSTING BALL SWEET DUCK 30PCS,PKS1099,2, RM9.00 ,263.01,0,23.76,2.64,18.00
11/7/2023,526.02,0,47.52,5.28,3D BURSTING BALL WATERMELON 30PCS,PKS0756,2, RM9.00 ,263.01,0,23.76,2.64,18.00
13/6/2023,2188.8,0,241.2,72,5PCS EYE GUMMY STICK 20PCS,PKS6372,12, RM20.00 ,182.4,0,20.1,6,240.00
3/7/2023,168,6,25.8,96,7DAYS BUTTER CROISSANT 60GM,PKS4557,6, RM1.39 ,28,1,4.3,16,8.34
3/7/2023,224,8,34.4,128,7DAYS STRAWBERRY CROISSANT 60GM,PKS4849,8, RM1.39 ,28,1,4.3,16,11.12
8/5/2023,280,10,43,160,7DAYS VANILLA CROISSANT 60GM,PKS2212,10, RM1.39 ,28,1,4.3,16,13.90
3/7/2023,392,14,60.2,224,7DAYS VANILLA CROISSANT 60GM,PKS2212,14, RM1.39 ,28,1,4.3,16,19.46
10/2/2023,3552,0,8,0,ABC TEPUNG UBI KAYU 500G,PKS0702,8, RM1.50 ,444,0,1,0,12.00
8/9/2023,66.528,19.872,21.888,19.296,ADABI KARI AYAM & DAGING 24G,PKS3923,6, RM1.08 ,11.09,3.31,3.65,3.22,6.48
17/7/2023,693,207,228,201,ADABI KARI AYAM & DAGING 250G,PKS1694,1, RM5.30 ,693,207,228,201,5.30
10/2/2023,115.5,34.5,38,33.5,ADABI KARI AYAM & DAGING 250G,PKS1694,6, RM4.90 ,19.25,5.75,6.33,5.58,29.40
6/2/2023,113.76,0,25.2,14.64,ADABI KARI IKAN 24G,PKS3922,10, RM1.06 ,11.38,0,2.52,1.46,10.60
17/7/2023,1303.5,0,288.75,167.75,ADABI KARI IKAN 250G,PKS1593,1, RM5.30 ,1303.5,0,288.75,167.75,5.30
10/2/2023,118.5,0,26.25,15.25,ADABI KARI IKAN 250G,PKS1593,11, RM4.90 ,10.77,0,2.39,1.39,53.90
10/3/2023,500,0,133,183,ADABI KURMA AYAM & DAGING 250G,PKS1592,4, RM6.00 ,125,0,33.25,45.75,24.00
12/8/2023,32.096,0,5.134,0.544,ADABI NASI GORENG IKAN BILIS 17G,PKS2638,2, RM0.98 ,16.05,0,2.57,0.27,1.96
8/9/2023,5.168,0,1.768,0.952,ADABI NASI GORENG TOM YAM 17G,PKS2466,8, RM0.83 ,0.65,0,0.22,0.12,6.64
6/2/2023,0.646,0,0.221,0.119,ADABI NASI GORENG TOM YAM 17G,PKS2466,1, RM1.00 ,0.65,0,0.22,0.12,1.00
15/5/2023,43.26,0,4.83,30.87,ADABI PERENCAH ASAM PEDAS 70G,PKS2479,3, RM1.50 ,14.42,0,1.61,10.29,4.50
6/2/2023,432.6,0,48.3,308.7,ADABI PERENCAH IKAN BAKAR 350G,PKS5654,6, RM6.50 ,72.1,0,8.05,51.45,39.00
24/2/2023,389.34,0,43.47,277.83,ADABI PERENCAH IKAN BAKAR 70G,PKS4981,27, RM1.50 ,14.42,0,1.61,10.29,40.50
15/5/2023,84.72,20.4,9.36,31.44,ADABI PERENCAH MEE GORENG 60G,PKS4982,4,RM1.95,21.18,5.1,2.34,7.86,7.80
6/2/2023,72,39.6,28.8,82.8,ADABI PERENCAH ODEN TOM YAM 120G,PKS1077,6,RM5.39,12,6.6,4.8,13.8,32.34
8/9/2023,5.16,2.2,1.92,3.2,ADABI PERENCAH SUP SIAM 40G,PKS5562,1,RM1.70,5.16,2.2,1.92,3.2,1.70
6/2/2023,38.64,7.56,8.96,22.68,ADABI PERENCAH TOM YAM PUTIH 40G,PKS5684,7,RM1.30,5.52,1.08,1.28,3.24,9.10
6/2/2023,138.4,0,16.8,58.4,ADABI PERENCAH TOM YAM SEAFOOD 200G,PKS5650,4,RM5.00,34.6,0,4.2,14.6,20.00
24/2/2023,207.6,0,25.2,87.6,ADABI PERENCAH TOM YAM SEAFOOD 40G,PKS1624,30,RM1.30,6.92,0,0.84,2.92,39.00
30/6/2023,48.24,43.2,20.016,13.968,"ADABI SERBUK KARI UDANG,KETAM & IKAN KERING 24G",PKS5194,6,RM1.06,8.04,7.2,3.34,2.33,6.36
29/5/2023,165.5,29.25,19.5,11,ADABI SERBUK KUNYIT 250G,PKS1595,3,RM5.50,55.17,9.75,6.5,3.67,16.50
15/5/2023,827.5,146.25,97.5,55,ADABI SERBUK KUNYIT 250G,PKS1595,1,RM5.50,827.5,146.25,97.5,55,5.50
10/3/2023,496.5,87.75,58.5,33,ADABI SERBUK KUNYIT 250G,PKS1595,5,RM5.50,99.3,17.55,11.7,6.6,27.50
10/3/2023,93.6,7.2,36,7.2,ADABI T/GORENG SERBAGUNA 180G,PKS3533,2,RM1.80,46.8,3.6,18,3.6,3.60
11/3/2023,0,0,236.7,175.5,AL-AALI FROZEN BONELESS BUFFALO MEAT 900GM,PKS6252,1,RM10.75,0,0,236.7,175.5,10.75
10/8/2023,326.4,0,5.52,0,ALI SOUR PLUM 12PCS,PKS0308,1,RM3.60,326.4,0,5.52,0,3.60
25/6/2023,468.72,0,28.08,211.68,ALIBABA COLORFUL COIN CHOC 300PCS,PKS2208,1,RM14.80,468.72,0,28.08,211.68,14.80
18/1/2023,468.72,0,28.08,211.68,ALIBABA COLORFUL COIN CHOC 300PCS,PKS2208,1,RM14.80,468.72,0,28.08,211.68,14.80
25/6/2023,96,0,72,12,ALIBABA DIDI CLUD STICK 10PCS,PKS3142,3, RM1.42 ,32,0,24,4,4.26
15/8/2023,32,0,24,4,ALIBABA DIDI CLUD STICK 10PCS,PKS3142,1, RM1.58 ,32,0,24,4,1.58
12/6/2023,32,0,24,4,ALIBABA DIDI CLUD STICK 10PCS,PKS3142,1, RM1.42 ,32,0,24,4,1.42
12/3/2023,96,0,72,12,ALIBABA DIDI CLUD STICK 10PCS,PKS3142,3, RM1.58 ,32,0,24,4,4.74
22/3/2023,2000,0,175,150,ALIBABA DIDI JELLY 500G,PKS2108,5, RM5.40 ,400,0,35,30,27.00
5/7/2023,800,0,70,60,ALIBABA DIDI JELLY 500G,PKS2108,2, RM5.40 ,400,0,35,30,10.80
15/2/2023,361.44,0,0,0,ALIBABA DRINK POP CANDY 24PCS,PKS0182,4, RM7.10 ,90.36,0,0,0,28.40
11/7/2023,813.24,0,0,0,ALIBABA DRINK POP CANDY 24PCS,PKS0182,9, RM7.10 ,90.36,0,0,0,63.90
26/6/2023,451.8,0,0,0,ALIBABA DRINK POP CANDY 60PCS (BOTOL),PKS3485,2, RM17.60 ,225.9,0,0,0,35.20
15/2/2023,2349.36,0,0,0,ALIBABA FOOT & FINGER LOLLIPOP 24PCS,PKS4803,13, RM7.10 ,180.72,0,0,0,92.30
24/7/2023,900,0,0,0,ALIBABA FRUIT JELLY 100PCS,PKS0475,1, RM5.04 ,900,0,0,0,5.04
21/8/2023,1800,0,0,0,ALIBABA FRUIT JELLY 100PCS,PKS0475,2, RM5.04 ,900,0,0,0,10.08
18/1/2023,900,0,0,0,ALIBABA FRUIT JELLY 100PCS,PKS0475,1, RM5.04 ,900,0,0,0,5.04
15/8/2023,1800,0,0,0,ALIBABA FRUIT JELLY 100PCS,PKS0475,2, RM5.04 ,900,0,0,0,10.08
1/6/2023,900,0,0,0,ALIBABA FRUIT JELLY 100PCS,PKS0475,1, RM5.04 ,900,0,0,0,5.04
14/9/2023,63.945,0,0.343,0,ALIBABA FRUIT JELLY 245GM,PKS2895,1, RM0.75 ,63.95,0,0.34,0,0.75
1/6/2023,127.89,0,0.686,0,ALIBABA FRUIT JELLY 245GM,PKS2895,2, RM0.75 ,63.95,0,0.34,0,1.50
22/3/2023,59.36,0,0,0,ALIBABA FRUIT PLATE 40PCS,PKS5230,1, RM11.80 ,59.36,0,0,0,11.80
16/5/2023,356.16,0,0,0,ALIBABA FRUIT PLATE 40PCS,PKS5230,6, RM11.80 ,59.36,0,0,0,70.80
18/1/2023,3600,0,0,0,ALIBABA FRUIT PUDDING 100PCS,PKS0476,4, RM5.04 ,900,0,0,0,20.16
1/6/2023,900,0,0,0,ALIBABA FRUIT PUDDING 100PCS,PKS0476,1, RM5.04 ,900,0,0,0,5.04
14/9/2023,2718,0,198,1395,ALIBABA GARY CHOC SANDWICH 500G,PKS4418,9, RM12.90 ,302,0,22,155,116.10
16/5/2023,128,0,0,0,ALIBABA JELLY DRINK 90MLX20PCS,PKS0466,1, RM7.10 ,128,0,0,0,7.10
12/3/2023,640,0,0,0,ALIBABA JELLY DRINK 90MLX20PCS,PKS0466,5, RM7.10 ,128,0,0,0,35.50
6/2/2023,128,0,0,0,ALIBABA JELLY DRINK 90MLX20PCS,PKS0466,1, RM7.10 ,128,0,0,0,7.10
3/2/2023,417,0,85.1,134,ALIBABA MELON SEEDS CHOC 1000G,PKS3822,1, RM17.70 ,417,0,85.1,134,17.70
1/6/2023,417,0,85.1,134,ALIBABA MELON SEEDS CHOC 1000G,PKS3822,1, RM17.70 ,417,0,85.1,134,17.70
1/8/2023,322.56,0,0,0.72,ALIBABA MISAKI POWDER CANDY 60CUPS,PKS5931,1, RM4.60 ,322.56,0,0,0.72,4.60
14/8/2023,336.6,0,12,12,ALIBABA MIX TOP LOLLIPOPS 50+4PCS,PKS2167,2, RM4.70 ,168.3,0,6,6,9.40
25/6/2023,19.2,0,0,0,ALIBABA NATA DRINK 12PCS,PKS3733,2, RM4.70 ,9.6,0,0,0,9.40
15/2/2023,409.08,0,0,0,ALIBABA SUPER POP FRUIT FLAVOR,PKS4948,7, RM30.00 ,58.44,0,0,0,210.00
25/6/2023,470.4,0,24,0,ALIBABA VIVI JELLY NATA 12PCS,PKS3032,1, RM3.75 ,470.4,0,24,0,3.75
12/6/2023,940.8,0,48,0,ALIBABA VIVI JELLY NATA 12PCS,PKS3032,2, RM3.75 ,470.4,0,24,0,7.50
6/2/2023,470.4,0,24,0,ALIBABA VIVI JELLY NATA 12PCS,PKS3032,1, RM3.75 ,470.4,0,24,0,3.75
5/7/2023,470.4,0,24,0,ALIBABA VIVI JELLY NATA 12PCS,PKS3032,1, RM3.75 ,470.4,0,24,0,3.75
18/1/2023,940.8,0,48,0,ALIBABA VIVI JELLY NATA G+S 24PCS,PKS1801,1, RM7.10 ,940.8,0,48,0,7.10
14/9/2023,940.8,0,48,0,ALIBABA VIVI JELLY NATA G+S 24PCS,PKS1801,1, RM7.10 ,940.8,0,48,0,7.10
3/2/2023,940.8,0,48,0,ALIBABA VIVI JELLY NATA G+S 24PCS,PKS1801,1, RM7.10 ,940.8,0,48,0,7.10
16/5/2023,940.8,0,48,0,ALIBABA VIVI JELLY NATA M+L 24PCS,PKS1680,1, RM7.10 ,940.8,0,48,0,7.10
3/2/2023,940.8,0,48,0,ALIBABA VIVI JELLY NATA M+L 24PCS,PKS1680,1, RM7.10 ,940.8,0,48,0,7.10
14/9/2023,76.8,15.36,0,0,ALIBABA ZIZI JELLY NATA DE COCO 12PCS,PKS5935,5, RM3.70 ,15.36,3.07,0,0,18.50
6/2/2023,110.8,0,20.4,160,ALICAFE 250ML,PKS2917,4, RM3.50 ,27.7,0,5.1,40,14.00
10/3/2023,119.78,0,1.695,2.825,ALISHAN KING LONGANS 565G,PKS5693,1, RM6.00 ,119.78,0,1.7,2.83,6.00
30/6/2023,223.74,0,0,0,ALISHAN PINEAPPLE CUBES 565G,PKS6465,3, RM5.25 ,74.58,0,0,0,15.75
10/2/2023,51,0,51,0,ALISHAN WHOLE MUSHROOMS 425G,PKS2810,3, RM2.92 ,17,0,17,0,8.76
3/7/2023,83.6,0,0,0,ALL JOY SUNSHINE PUDDING JELLY STICK 10PCS,PKS0861,1, RM1.25 ,83.6,0,0,0,1.25
15/9/2023,263.52,0,21.6,108,APOLLO CHECKER ORI CAKE A9010ML,PKS2983,1, RM6.20 ,263.52,0,21.6,108,6.20
8/5/2023,5400.576,258.048,470.016,2340.864,APOLLO CHOCO CAKE A3020 24PCS,PKS0248,24, RM6.90 ,225.02,10.75,19.58,97.54,165.60
18/1/2023,5688,0,504,1512,APOLLO CHOCO STICK WAFER 1044A 30PCS,PKS5677,24, RM5.80 ,237,0,21,63,139.20
16/8/2023,5688,0,504,1512,APOLLO STRAW STICK WAFER A1042V 30PCS,PKS5676,24, RM5.80 ,237,0,21,63,139.20
16/8/2023,4394.4,334.8,506.4,2704.8,APOLLO WAFFLE CHOC A1600 36PCS,PKS0241,12, RM10.20 ,366.2,27.9,42.2,225.4,122.40
31/7/2023,540,0,72,144,ARNOTT'S GOOD TIME MINI DOUBLE CHOC 12PCS,PKS0471,3, RM11.00 ,180,0,24,48,33.00
30/3/2023,11.2,0,8.8,82.4,AYAM BRAND COCONUT MILK 1LIT,PKS4136,2, RM9.05 ,5.6,0,4.4,41.2,18.10
30/3/2023,4.25,0,53.55,49.725,AYAM BRAND MACKEREL 425G,PKS0743,1, RM8.25 ,4.25,0,53.55,49.73,8.25
3/3/2023,20.16,0,49.6,27.2,AYAM BRAND TUNA 160G,PKS3608,2, RM6.42 ,10.08,0,24.8,13.6,12.84
29/4/2023,444,0,728,408,AYAM DINDINGS CRISPY CHICKEN FINGER 400G,PKS5739,10, RM9.50 ,44.4,0,72.8,40.8,95.00
29/4/2023,81,0,204,310.5,AYAMADU SOSEJ DAGING LEMBU 300G,PKS5856,5, RM6.10 ,16.2,0,40.8,62.1,30.50
13/2/2023,19.92,0,18.6,30.48,BABA'S CUMIN POWDER (JINTAN PUTIH) 20G,PKS5662,6, RM0.78 ,3.32,0,3.1,5.08,4.68
28/6/2023,59.78,39.62,24.78,33.32,BABA'S FENNEL POWDER (JINTAN MANIS) 20G,PKS5663,7, RM0.85 ,8.54,5.66,3.54,4.76,5.95
13/2/2023,51.24,33.96,21.24,28.56,BABA'S FENNEL POWDER (JINTAN MANIS) 20G,PKS5663,6, RM0.78 ,8.54,5.66,3.54,4.76,4.68
17/4/2023,75,57.6,24.75,31.5,BABA'S KARI DAGING PEDAS 25G,PKS1151,6, RM0.83 ,12.5,9.6,4.13,5.25,4.98
20/3/2023,47.6,136.5,52.5,63.35,BABA'S REMPAH BRIYANI 70G,PKS4538,5, RM4.50 ,9.52,27.3,10.5,12.67,22.50
7/9/2023,19.04,54.6,21,25.34,BABA'S REMPAH BRIYANI 70G,PKS4538,2, RM4.80 ,9.52,27.3,10.5,12.67,9.60
20/3/2023,59.4,78.54,22.88,29.7,BABA'S SERBUK CILI 20G,PKS1147,11, RM0.93 ,5.4,7.14,2.08,2.7,10.23
28/6/2023,133.75,99.25,40.75,44.25,BABA'S SERBUK KARI IKAN 125G,PKS1143,2, RM2.50 ,66.88,49.63,20.38,22.13,5.00
17/8/2023,200.625,148.875,61.125,66.375,BABA'S SERBUK KARI IKAN MASIN 125G,PKS2310,3, RM3.00 ,66.88,49.63,20.38,22.13,9.00
17/8/2023,53.5,39.7,16.3,17.7,BABA'S SERBUK KARI IKAN MASIN 25G,PKS3179,4, RM0.90 ,13.38,9.93,4.08,4.43,3.60
9/1/2023,40.125,29.775,12.225,13.275,BABA'S SERBUK KARI IKAN MASIN 25G,PKS3179,3, RM0.90 ,13.38,9.93,4.08,4.43,2.70
20/3/2023,26.75,19.85,8.15,8.85,BABA'S SERBUK KARI IKAN PEDAS 25G,PKS1149,2, RM0.83 ,13.38,9.93,4.08,4.43,1.66
28/6/2023,182.75,44,15.75,6.75,BABA'S SERBUK KUNYIT (TURMERIC) 250G,PKS1140,1, RM4.30 ,182.75,44,15.75,6.75,4.30
17/4/2023,18.275,4.4,1.575,0.675,BABA'S SERBUK KUNYIT (TURMERIC) 25G,PKS1141,1, RM0.80 ,18.28,4.4,1.58,0.68,0.80
9/1/2023,41.475,43.925,25.725,32.2,BABA'S SERBUK RENDANG 25G,PKS3180,7, RM0.90 ,5.93,6.28,3.68,4.6,6.30
17/7/2023,1890,85,237.5,27.5,BABA'S TEPUNG MURUKKU 500G,PKS2309,5, RM5.20 ,378,17,47.5,5.5,26.00
12/9/2023,271.58,0,15.17,0,BANGLE GUMMY 30PCS,PKS6338,1, RM9.00 ,271.58,0,15.17,0,9.00
16/2/2023,43.5,0,124.5,505.5,BEGA TATURA CREAM CHEESE 250G,PKS5893,6, RM8.80 ,7.25,0,20.75,84.25,52.80
18/1/2023,225,0,0,0,BESBITE MILK ICE TUBE 450ML,PKS2544,2, RM2.10 ,112.5,0,0,0,4.20
6/2/2023,112.5,0,0,0,BESBITE MILK ICE TUBE 450ML,PKS2544,1, RM2.10 ,112.5,0,0,0,2.10
18/1/2023,1313.28,0,43.776,18.432,BESBITE MIXED FRUIT PUDDING 6X120G,PKS2286,8, RM3.80 ,164.16,0,5.47,2.3,30.40
20/3/2023,180,0,20,20,BESBITE POP-POP ICE TUBE 750ML,PKS5637,2, RM1.70 ,90,0,10,10,3.40
6/2/2023,900,0,100,100,BESBITE POP-POP ICE TUBE 750ML,PKS5637,10, RM1.70 ,90,0,10,10,17.00
17/7/2023,84.15,0,0.45,0,BESBITE/HOGOMAS MILK ICE TUBE 450ML,PKS2544,1, RM2.00 ,84.15,0,0.45,0,2.00
19/5/2023,140.25,0,0.75,0,BESBITE/HOGOMAS POP-POP ICE TUBE 750ML,PKS5637,1, RM1.70 ,140.25,0,0.75,0,1.70
9/3/2023,376.2,0,21.6,0,BIHO LAKSA BERAS (M) 450G,PKS1231,1, RM2.51 ,376.2,0,21.6,0,2.51
16/8/2023,3379.2,76.8,153.6,768,BIKA BIKO AYAM C/STICK 80PCS (2191),PKS0172,16, RM10.00 ,211.2,4.8,9.6,48,160.00
16/8/2023,3379.2,76.8,153.6,768,BIKA BIKO BBQ C/STICK 80PCS (2184),PKS0171,16, RM10.00 ,211.2,4.8,9.6,48,160.00
16/5/2023,440,10,20,100,BIKA CHICKEN CRACKER 1KG,PKS1238,1, RM13.80 ,440,10,20,100,13.80
16/8/2023,1584,36,72,360,BIKA CHICKEN F/SNACK (G) 30PCS,PKS0174,10, RM8.60 ,158.4,3.6,7.2,36,86.00
16/8/2023,3168,72,144,720,BIKA CHICKEN F/SNACK (R) 30PCS,PKS0175,20, RM8.60 ,158.4,3.6,7.2,36,172.00
16/8/2023,2476.8,108,0,864,BIKA FIKA CHOCO PIE 30PCS,PKS0173,10, RM8.60 ,247.68,10.8,0,86.4,86.00
19/9/2023,1360.8,0,45.36,0,BINGO KING LYCHEES 567G (OBH),PKS4919,8, RM3.75 ,170.1,0,5.67,0,30.00
2/5/2023,680.4,0,22.68,0,BINGO KING LYCHEES 567G (OBH),PKS4919,4, RM4.42 ,170.1,0,5.67,0,17.68
2/5/2023,384,0,768,768,BINGO SARDINE 400G,PKS4485,16, RM3.00 ,24,0,48,48,48.00
16/5/2023,560,0,0,0,BIRDIE EGG BUBBLE GUM 30PCS,PKS1542,1, RM8.80 ,560,0,0,0,8.80
7/2/2023,560,0,0,0,BIRDIE EGG BUBBLE GUM 30PCS,PKS1542,1, RM8.80 ,560,0,0,0,8.80
3/1/2023,214.2,0,0,0,BLOW BUBBLE GUM 50PCS,PKS4411,3, RM14.50 ,71.4,0,0,0,43.50
9/9/2023,173.55,1.95,1.95,17.55,BORO COOKIES C/NUT ORI 195G,PKS0290,1, RM2.80 ,173.55,1.95,1.95,17.55,2.80
11/3/2023,210,20,20,20,BUMIMAS FRENCH FRIED CRINKLE CUT 1KG,PKS3462,1, RM8.50 ,210,20,20,20,8.50
21/2/2023,840,0,0,0,BURST ANGRY BITE BUBBLE GUM 60PCS,PKS6339,3, RM17.60 ,280,0,0,0,52.80
3/2/2023,369.6,0,39,159,CADBURY D/MILK MARVC JELLY POP 150G,PKS5644,4, RM7.40 ,92.4,0,9.75,39.75,29.60
7/3/2023,140.4,0,18.72,74.4,CADBURY DAIRY MILK BUBBLY 120G,PKS4862,2, RM7.40 ,70.2,0,9.36,37.2,14.80
3/2/2023,29.25,0,3.9,15.5,CADBURY DAIRY MILK BUBBLY 50G,PKS4861,1, RM2.73 ,29.25,0,3.9,15.5,2.73
3/6/2023,38.11,2.146,7.178,24.79,CADBURY DAIRY MILK HAZELNUT 37G,PKS2660,2, RM2.41 ,19.06,1.07,3.59,12.4,4.82
7/3/2023,183.96,0,11.844,46.62,CADBURY SHOTS 18G,PKS5909,14, RM0.82 ,13.14,0,0.85,3.33,11.48
7/3/2023,292,0,18.8,74,CADBURY SHOTS 39.6G,PKS6123,10, RM1.65 ,29.2,0,1.88,7.4,16.50
9/9/2023,100.1,0,15.54,6.3,CAP BULAN BINTANG MEE SANGGUL 140G,PKS0538,1, RM1.70 ,100.1,0,15.54,6.3,1.70
29/3/2023,3445,0,590,60,CAP BUNGA KERTAS KENTUCKY T/G SERBAGUNA ORI 1KG,PKS5318,5, RM5.50 ,689,0,118,12,27.50
29/3/2023,2157,0,321,0,CAP BUNGA KERTAS KENTUCKY T/G SERBAGUNA PEDAS 1KG,PKS5319,3, RM5.50 ,719,0,107,0,16.50
