Date,Carbohydrates,Fiber,Protein,Fat,Item Description,Item Code,Quantity,Unit Price,Carbohydrates (g),Fiber (g),Protein (g),Fat (g),Total Price
21/2/2023,2397,0,192,18,CAP CINTA KETUPAT NASI MINI 600G,PKS6074,5, RM4.49 ,479.4,0,38.4,3.6,22.45
10/3/2023,1552.5,129.375,139.725,0,CAP KIPAS UDANG K/L MASIN 345ML,PKS1281,15, RM4.53 ,103.5,8.63,9.32,0,67.95
17/7/2023,382.5,0,170,0,CAP LANG JAGUNG MANIS 425G,PKS0724,10, RM3.00 ,38.25,0,17,0,30.00
29/3/2023,247.5,0,120,127.5,CAP O SERBUK KARI MASAK MERAH 250G,PKS2734,3, RM4.30 ,82.5,0,40,42.5,12.90
29/3/2023,110,0,35,27.5,"CAP O SERBUK KARI UDANG,KETAM&IKAN KERING 250G",PKS2735,1, RM4.30 ,110,0,35,27.5,4.30
29/3/2023,173.25,0,26.75,19.25,CAP O SERBUK PERENCAH SUP 250G,PKS2739,1, RM5.10 ,173.25,0,26.75,19.25,5.10
16/8/2023,85.8,0,112.2,158.4,CAP RAMA RAMA KUACI 110G,PKS0437,6, RM21.50 ,14.3,0,18.7,26.4,129.00
23/5/2023,2000,0,75,0,CARTOON MARSMALLOW 30PCS,PKS1437,5, RM8.20 ,400,0,15,0,41.00
23/2/2023,5658.96,0,0,0,CED PURE HONEY 380G,PKS5047,17, RM8.60 ,332.88,0,0,0,146.20
7/3/2023,99.4,0,8.4,28.7,CHIPSMORE DOUBLE CHOCO 153G,PKS0523,1, RM3.56 ,99.4,0,8.4,28.7,3.56
10/2/2023,81.2,0,7.28,27.44,CHIPSMORE MINI HALZENUT 80G,PKS1466,1, RM1.86 ,81.2,0,7.28,27.44,1.86
3/2/2023,210.528,0,18.36,65.484,CHIPSMORE ORIGINAL 153G,PKS0524,2, RM3.56 ,105.26,0,9.18,32.74,7.12
23/5/2023,760,0,40,280,CHOCO BALL EARTH / GOLD / MIX COLOUR 100PCS,PKS6176,1, RM7.00 ,760,0,40,280,7.00
5/9/2023,760,0,40,280,CHOCO BALL EARTH / GOLD / MIX COLOUR 100PCS,PKS6176,1, RM7.00 ,760,0,40,280,7.00
3/1/2023,1520,0,80,560,CHOCO BALL EARTH / GOLD / MIX COLOUR 100PCS,PKS6176,2, RM7.00 ,760,0,40,280,14.00
3/1/2023,760,0,40,280,CHOCO BALL EARTH / GOLD / MIX COLOUR 100PCS,PKS6176,1, RM7.00 ,760,0,40,280,7.00
1/8/2023,760,0,40,280,CHOCO BALL EARTH / GOLD / MIX COLOUR 100PCS,PKS6176,1, RM7.00 ,760,0,40,280,7.00
1/2/2023,1520,0,80,560,CHOCO BALL EARTH / GOLD / MIX COLOUR 100PCS,PKS6176,2, RM7.00 ,760,0,40,280,14.00
30/3/2023,13.6,0,122.4,68,CINTA SARDIN 425G,PKS0745,2, RM4.70 ,6.8,0,61.2,34,9.40
13/2/2023,472.72,15.2,74.48,157.32,CINTAN ASAM LAKSA 5PCS,PKS2040,2, RM5.33 ,236.36,7.6,37.24,78.66,10.66
24/2/2023,256.88,7.6,34.58,57.76,CINTAN PERISA ASLI 5PCS,PKS0973,1, RM3.00 ,256.88,7.6,34.58,57.76,3.00
24/2/2023,3009.6,136.8,547.2,1026,CINTAN PERISA KARI 5PCS,PKS0972,18, RM3.65 ,167.2,7.6,30.4,57,65.70
16/1/2023,1337.6,60.8,243.2,456,CINTAN PERISA KARI 5PCS,PKS0972,8, RM3.65 ,167.2,7.6,30.4,57,29.20
13/2/2023,934.8,30.4,174.8,288.8,CINTAN TOM YAM 5PCS,PKS1985,4, RM5.33 ,233.7,7.6,43.7,72.2,21.32
19/6/2023,270,0,42.885,120.24,CJH KOKI KOKO CHIPS 450G,PKS0119,1, RM10.50 ,270,0,42.89,120.24,10.50
19/5/2023,270,0,42.885,120.24,CJH KOKI MAZOLA 450G,PKS0118,1, RM10.50 ,270,0,42.89,120.24,10.50
19/5/2023,420.8,0,45.6,292,CJH KUIH LOYANG 200GM,PKS6268,4, RM10.50 ,105.2,0,11.4,73,42.00
3/7/2023,210.4,0,22.8,146,CJH KUIH LOYANG 200GM,PKS6268,2, RM10.50 ,105.2,0,11.4,73,21.00
22/8/2023,4435.2,0,340.2,0,COLOR BAR MARSHMALLOW 30PCS,PKS5910,14, RM8.80 ,316.8,0,24.3,0,123.20
4/7/2023,240.975,12.495,23.562,63.189,CREAM-O COOKIES DARK CHOCOLATE 119G,PKS0454,3, RM2.26 ,80.33,4.17,7.85,21.06,6.78
4/7/2023,431.97,24.99,41.412,196.35,CREAM-O COOKIES ORI 119G,PKS0450,6, RM2.26 ,72,4.17,6.9,32.73,13.56
17/7/2023,585.8,0,15.15,101,DAIRY CHAMP KRIMER MANIS 505G,PKS2861,2, RM2.85 ,292.9,0,7.58,50.5,5.70
4/8/2023,7908.3,0,204.525,1363.5,DAIRY CHAMP KRIMER MANIS 505G,PKS2861,27, RM2.85 ,292.9,0,7.58,50.5,76.95
17/1/2023,3750.75,0,150.03,0,DAQIAN MARSHMALLOW 500G,PKS3725,9, RM7.10 ,416.75,0,16.67,0,63.90
11/7/2023,416.75,0,16.67,0,DAQIAN MARSHMALLOW 500G,PKS3725,1, RM7.10 ,416.75,0,16.67,0,7.10
1/2/2023,416.75,0,16.67,0,DAQIAN MARSHMALLOW 500G,PKS3725,1, RM7.10 ,416.75,0,16.67,0,7.10
7/9/2023,150,37.5,0,0,DESA ALPHA NATA DE COCO LYCHEE 1.5KG,PKS3647,1, RM4.90 ,150,37.5,0,0,4.90
7/9/2023,150,37.5,0,0,DESA ALPHA NATA DE COCO STRAWBERRY 1.5KG,PKS3646,1, RM4.90 ,150,37.5,0,0,4.90
7/9/2023,45,11.25,0,0,DESA APLHA NA DE COCO GRAPE 450G,PKS3808,1, RM2.30 ,45,11.25,0,0,2.30
7/9/2023,90,22.5,0,0,DESA APLHA NA DE COCO MANGO 450G,PKS3810,2, RM2.30 ,45,11.25,0,0,4.60
19/5/2023,640,0,80,275,D-JACK ANGRY BITE CHEESE 1KG,PKS4856,1, RM9.65 ,640,0,80,275,9.65
31/1/2023,88,0,0,0,DOLPHIN FRUITS JELLY STICK 360G,PKS6307,5, RM2.30 ,17.6,0,0,0,11.50
19/9/2023,17.6,0,0,0,DOLPHIN FRUITS JELLY STICK 360G,PKS6307,1, RM2.20 ,17.6,0,0,0,2.20
31/1/2023,108.16,5.44,5.44,0,DOLPHIN FRUITS PUDDING W/NATA DE COCO 40GX8PCS,PKS6302,1, RM2.50 ,108.16,5.44,5.44,0,2.50
31/1/2023,432,36,0,0,DOLPHIN KONJAC JELLY GRAPE 15PCS,PKS6215,8, RM4.40 ,54,4.5,0,0,35.20
26/6/2023,378,31.5,0,0,DOLPHIN KONJAC JELLY PEACH 15PCS,PKS6218,7, RM4.40 ,54,4.5,0,0,30.80
24/7/2023,54,4.5,0,0,DOLPHIN KONJAC JELLY PEACH 15PCS,PKS6218,1, RM4.40 ,54,4.5,0,0,4.40
31/1/2023,173.056,8.704,8.704,0,DOLPHIN MANGO JELLY W/NATA DE COCO 32GX8PCS,PKS6306,2, RM2.50 ,86.53,4.35,4.35,0,5.00
31/1/2023,150,30,0,0,DOLPHIN MIX FRUIT NATA JELLY 100PCS,PKS6213,1, RM7.90 ,150,30,0,0,7.90
1/2/2023,750,150,0,0,DOLPHIN MIX FRUIT NATA JELLY 100PCS,PKS6213,5, RM7.90 ,150,30,0,0,39.50
12/6/2023,101.4,5.1,5.1,0,DOLPHIN MIX FRUIT NATA PUDDING 85GX6PCS,PKS6212,1, RM4.15 ,101.4,5.1,5.1,0,4.15
1/2/2023,304.2,15.3,15.3,0,DOLPHIN MIX FRUIT NATA PUDDING 85GX6PCS,PKS6212,3, RM4.15 ,101.4,5.1,5.1,0,12.45
31/1/2023,76.8,15.36,0,0,DOLPHIN MIXED FRUIT JELLY W/NATA DE COCO 256G,PKS6304,6, RM1.50 ,12.8,2.56,0,0,9.00
28/8/2023,25.6,5.12,0,0,DOLPHIN MIXED FRUIT JELLY W/NATA DE COCO 256G,PKS6304,2, RM1.50 ,12.8,2.56,0,0,3.00
26/6/2023,51.2,10.24,0,0,DOLPHIN MIXED FRUIT JELLY W/NATA DE COCO 256G,PKS6304,4, RM1.50 ,12.8,2.56,0,0,6.00
14/2/2023,76.8,15.36,0,0,DOLPHIN MIXED FRUIT JELLY W/NATA DE COCO 256G,PKS6304,6, RM1.50 ,12.8,2.56,0,0,9.00
19/9/2023,101.4,5.1,5.1,0,DOLPHIN MIXED FRUIT NATA JELLY 130GX3PCS,PKS6214,1, RM2.40 ,101.4,5.1,5.1,0,2.40
31/1/2023,450,30,0,0,DOLPHIN NATA DE COCO KIWI 1.5KG,PKS3519,1, RM6.10 ,450,30,0,0,6.10
12/6/2023,450,30,0,0,DOLPHIN NATA DE COCO KIWI 1.5KG,PKS3519,1, RM6.10 ,450,30,0,0,6.10
14/2/2023,450,30,0,0,DOLPHIN NATA DE COCO MANGO 1.5KG,PKS6008,1, RM6.10 ,450,30,0,0,6.10
19/9/2023,16.2,5.4,0,0,DOLPHIN NATA DE COCO MANGO 270ML,PKS1805,1, RM1.33 ,16.2,5.4,0,0,1.33
31/1/2023,129.6,43.2,0,0,DOLPHIN NATA DE COCO W/LYCHEE DRINK 800G,PKS6292,2, RM3.70 ,64.8,21.6,0,0,7.40
31/1/2023,129.6,43.2,0,0,DOLPHIN NATA DE COCO W/MANGO DRINK 430G,PKS6294,4, RM2.40 ,32.4,10.8,0,0,9.60
31/1/2023,64.8,21.6,0,0,DOLPHIN NATA DE COCO W/MANGO DRINK 800G,PKS6291,1, RM3.70 ,64.8,21.6,0,0,3.70
31/1/2023,129.6,43.2,0,0,DOLPHIN NATA DE COCO W/STRAW DRINK 800G,PKS6290,2, RM3.70 ,64.8,21.6,0,0,7.40
31/1/2023,66,13.5,0,0,DOLPHIN YOGO SNAPZ FRUITS PUDDING STICK 45MLX8PCS,PKS6303,3, RM2.50 ,22,4.5,0,0,7.50
26/6/2023,22,4.5,0,0,DOLPHIN YOGO SNAPZ FRUITS PUDDING STICK 45MLX8PCS,PKS6303,1, RM2.40 ,22,4.5,0,0,2.40
1/9/2023,46.15,1.17,3.185,10.53,DOUBLE DECKER CHICKEN CRACKER 65G (NEW),PKS6431,1, RM1.65 ,46.15,1.17,3.19,10.53,1.65
15/9/2023,102.56,6.88,23.04,19.2,DOUBLE DECKER GREEN PEAS CRACKER 80G (NEW),PKS6469,2, RM1.65 ,51.28,3.44,11.52,9.6,3.30
1/9/2023,153.84,10.32,34.56,28.8,DOUBLE DECKER GREEN PEAS CRACKER 80G (NEW),PKS6469,3, RM1.65 ,51.28,3.44,11.52,9.6,4.95
9/6/2023,261.9,17.1,25.2,147.6,DOUBLE DECKER MINI CHIC 30PCS,PKS0195,1, RM8.70 ,261.9,17.1,25.2,147.6,8.70
16/8/2023,2095.2,136.8,201.6,1180.8,DOUBLE DECKER MINI PRAWN 30PCS,PKS0196,8, RM8.70 ,261.9,17.1,25.2,147.6,69.60
15/5/2023,69.84,4.56,6.72,39.36,DOUBLE DECKER PRAWN FAMILY PACK 8PCS,PKS0905,1, RM2.55 ,69.84,4.56,6.72,39.36,2.55
21/2/2023,108.1,0,0,0,DRAWING RULER+LOLLIPOP 30PCS,PKS1001,1, RM8.20 ,108.1,0,0,0,8.20
3/1/2023,108.1,0,0,0,DRAWING RULER+LOLLIPOP 30PCS,PKS1001,1, RM8.20 ,108.1,0,0,0,8.20
8/4/2023,18.8,0,6.3,3.8,DUTCH LADY BANANA 200ML,PKS6127,1, RM31.92 ,18.8,0,6.3,3.8,31.92
8/4/2023,18.8,0,6.3,3.8,DUTCH LADY BANANA 200ML,PKS6127,53, RM7.98 ,0.35,0,0.12,0.07,422.94
7/1/2023,996.4,0,333.9,201.4,DUTCH LADY BANANA 200ML,PKS6127,1, RM1.44 ,996.4,0,333.9,201.4,1.44
6/2/2023,84,0,26,13.2,DUTCH LADY CHOCO 1LIT,PKS2617,1, RM5.71 ,84,0,26,13.2,5.71
23/8/2023,10.5,0,3.25,1.625,DUTCH LADY CHOCOLATE MILK 125ML,PKS6126,1, RM18.96 ,10.5,0,3.25,1.63,18.96
3/1/2023,669.6,0,446.4,460.35,DUTCH LADY FRESH MILK 450ML,PKS1185,31, RM3.82 ,21.6,0,14.4,14.85,118.42
30/3/2023,144,0,96,99,DUTCH LADY FULL CREAM 1LIT,PKS2614,3, RM5.57 ,48,0,32,33,16.71
7/1/2023,57,0,26,12,DUTCH LADY LOW FAT 1LIT,PKS2615,1, RM6.05 ,57,0,26,12,6.05
8/4/2023,22.8,0,10.4,4.8,DUTCH LADY LOW FAT 200ML,PKS4778,2, RM1.33 ,11.4,0,5.2,2.4,2.66
31/1/2023,615.6,0,280.8,129.6,DUTCH LADY LOW FAT 450ML,PKS1714,24, RM3.73 ,25.65,0,11.7,5.4,89.52
8/4/2023,25.65,0,11.7,5.4,DUTCH LADY LOW FAT 450ML,PKS1714,1, RM3.73 ,25.65,0,11.7,5.4,3.73
6/2/2023,1008,0,364,182,DUTCH LADY STRAWBERRY 1LIT,PKS5283,14, RM5.71 ,72,0,26,13,79.94
16/2/2023,151.8,0,96.6,1614.6,EMBORG WHIPPING CREAM 200ML,PKS5896,23, RM6.85 ,6.6,0,4.2,70.2,157.55
10/3/2023,806,0,74,4.7,ERAWAN TEPUNG BERAS 1KG,PKS1959,1, RM3.40 ,806,0,74,4.7,3.40
10/3/2023,2821,0,259,16.45,ERAWAN TEPUNG BERAS 500G,PKS2043,7, RM1.75 ,403,0,37,2.35,12.25
10/2/2023,403,0,37,2.35,ERAWAN TEPUNG BERAS 500G,PKS2043,1, RM1.75 ,403,0,37,2.35,1.75
16/3/2023,6.16,0,102.08,40.88,ES SARDINES 400G,PKS5799,2, RM3.50 ,3.08,0,51.04,20.44,7.00
13/6/2023,648.6,0,0,0,EYE GUMMY LIGHT LOLLIPOP 60PCS,PKS5968,6, RM17.60 ,108.1,0,0,0,105.60
1/6/2023,864.8,0,0,0,EYE GUMMY LIGHT LOLLIPOP 60PCS,PKS5968,8, RM17.60 ,108.1,0,0,0,140.80
18/2/2023,11025,0,0,0,F&N SARSI 1.5LIT,PKS1353,150, RM34.20 ,73.5,0,0,0,5130.00
4/9/2023,220.5,0,0,0,F&N SARSI 1.5LIT,PKS1353,3, RM35.30 ,73.5,0,0,0,105.90
4/9/2023,73.5,0,0,0,F&N SARSI 1.5LIT,PKS1353,1, RM35.30 ,73.5,0,0,0,35.30
15/6/2023,13.25,0,3.75,2.5,F&N SEASONS SOYA 250ML,PKS4596,1, RM20.88 ,13.25,0,3.75,2.5,20.88
15/7/2023,400,0,88,48,FARM FRESH YOGURT MANGO TANGO 125ML,PKS6436,32, RM1.15 ,12.5,0,2.75,1.5,36.80
15/7/2023,400,0,88,48,FARM FRESH YOGURT STRAW BERRIES 125ML,PKS6435,32, RM1.15 ,12.5,0,2.75,1.5,36.80
30/3/2023,101.7,0,2.825,5.085,FERRY BRAND KING LONGAN 565G,PKS5535,1, RM6.00 ,101.7,0,2.83,5.09,6.00
16/2/2023,0,0,487.32,242.76,FIRST PRIDE BBQ CHICKEN 600G,PKS5731,3, RM12.50 ,0,0,162.44,80.92,37.50
23/5/2023,2400,0,0,0,FRESH FRUIT JELLY 20PCS,PKS4086,20, RM6.00 ,120,0,0,0,120.00
5/7/2023,120,13.2,10.5,22.2,FRITTOS KACANG CHAMPION 30PCS,PKS1097,1, RM5.88 ,120,13.2,10.5,22.2,5.88
23/3/2023,140,0,80,165,FRITTOS MURUKU BINTANG 500G,PKS1088,1, RM3.60 ,140,0,80,165,3.60
5/7/2023,225,0,30,215,FRITTOS MURUKU HALUS 500G,PKS1094,1, RM3.60 ,225,0,30,215,3.60
23/3/2023,140,0,80,165,FRITTOS MURUKU IKAN 500G,PKS1090,1, RM3.60 ,140,0,80,165,3.60
23/3/2023,140,0,80,165,FRITTOS MURUKU IKAN SWEET&SPICY 500G,PKS1093,1, RM3.80 ,140,0,80,165,3.80
5/7/2023,140,0,80,165,FRITTOS MURUKU IKAN SWEET&SPICY 500G,PKS1093,1, RM3.80 ,140,0,80,165,3.80
5/7/2023,140,0,80,165,FRITTOS MURUKU KARI SATAY 500G,PKS1089,1, RM3.80 ,140,0,80,165,3.80
12/5/2023,40320,0,3888,11088,FRONTIER TOPFER W/STICK CHOCO 40PCS,PKS0339,36, RM4.40 ,1120,0,108,308,158.40
12/5/2023,40320,0,3888,11088,FRONTIER TOPFER W/STICK VANILA 40PCS,PKS0340,36, RM4.40 ,1120,0,108,308,158.40
5/7/2023,75.3,0,0,0,FRUIT TWISTER LOLLIPOP 24PCS,PKS1841,1, RM0.30 ,75.3,0,0,0,0.30
12/9/2023,22,0,0,0,FUNNY SPRAY 20PCS,PKS6274,1, RM6.00 ,22,0,0,0,6.00
11/2/2023,8150,0,750,90,GAJAH TEPUNG BERAS 1KG,PKS1257,10, RM3.30 ,815,0,75,9,33.00
10/2/2023,815,0,75,9,GAJAH TEPUNG BERAS 1KG,PKS1257,1, RM3.30 ,815,0,75,9,3.30
30/3/2023,407.5,0,37.5,4.5,GAJAH TEPUNG BERAS 500G,PKS1586,1, RM1.75 ,407.5,0,37.5,4.5,1.75
15/8/2023,93,0,0,0,GAS CANISTERS SPRAY 30PCS,PKS3592,1, RM9.00 ,93,0,0,0,9.00
12/9/2023,93,0,0,0,GAS CANISTERS SPRAY 30PCS,PKS3592,1, RM9.00 ,93,0,0,0,9.00
9/9/2023,0,0,0,837.5,GHEE MINYAK SAPI TULIN 125G,PKS2331,1, RM9.50 ,0,0,0,837.5,9.50
16/5/2023,33,0,0,0,GIANT JUICY ROLLER SYRUP CANDY 30PCS,PKS3957,1, RM9.00 ,33,0,0,0,9.00
11/7/2023,12,0,0,0,GLINTER SPARKLING GREEN APPLE 350ML,PKS3764,1, RM1.90 ,12,0,0,0,1.90
8/8/2023,440,20,40,180,GOLD COIN CHOCOLATE 100PCS,PKS1003,1, RM7.00 ,440,20,40,180,7.00
4/9/2023,299,0,8.5,53,GOLD COIN KOPI&TARIK K/MANIS 500G,PKS1021,1, RM3.30 ,299,0,8.5,53,3.30
16/2/2023,1.5,0,65,55.5,GUD SHREDDED MOZZARELLA 250G,PKS5891,1, RM12.00 ,1.5,0,65,55.5,12.00
31/3/2023,999,0,0,0,GULA PRAI 1KG,PKS1527,1, RM66.50 ,999,0,0,0,66.50
13/6/2023,11040,0,0,0,H&H RULER WATERMELON B.GUM 30PCS,PKS4763,16, RM8.80 ,690,0,0,0,140.80
23/2/2023,320.4,0,8,1.6,HARIMAU SERBUK ASAM 400G,PKS0460,1, RM4.30 ,320.4,0,8,1.6,4.30
26/6/2023,14,0,0,0,HAUS BOOM CHEERS KING COLA 325ML,PKS6375,1, RM1.05 ,14,0,0,0,1.05
26/6/2023,14,0,0,0,HAUS BOOM CHEERS ORANGE 325ML,PKS6377,1, RM1.05 ,14,0,0,0,1.05
17/4/2023,312,0,24,144,HELLO PANDA CHOC 43G,PKS5841,12, RM2.30 ,26,0,2,12,27.60
17/4/2023,390,0,30,180,HELLO PANDA STRAWBERRY 43G,PKS5840,15, RM2.30 ,26,0,2,12,34.50
15/8/2023,24,0,2,12.6,HEPIN CHOCOLATE GOOD! 40G,PKS2235,1, RM1.90 ,24,0,2,12.6,1.90
15/2/2023,102.24,0,13.28,38.4,HET MARJERIN ROTI KOK 160G+-,PKS4940,15, RM2.55 ,6.82,0,0.89,2.56,38.25
10/2/2023,102,0,21.25,0,HOBE RED KIDNEY BEANS 425G,PKS0744,1, RM3.10 ,102,0,21.25,0,3.10
18/1/2023,357.5,0,825,1375,HOGOMAS / BESBITE KUACI 110G,PKS4159,25, RM1.85 ,14.3,0,33,55,46.25
21/2/2023,4800,0,0,0,HORSE POPPING LOLLIPOP 30PCS,PKS5997,10, RM8.80 ,480,0,0,0,88.00
14/9/2023,290,0,10,30,HPG HAW FLAKES 10PCS,PKS1239,1, RM0.89 ,290,0,10,30,0.89
24/8/2023,12876,0,444,1332,HPG HAW FLAKES 12PCS,PKS3281,37, RM3.40 ,348,0,12,36,125.80
23/2/2023,348,0,12,36,HPG HAW FLAKES 12PCS,PKS3281,1, RM3.60 ,348,0,12,36,3.60
14/9/2023,25056,0,864,2592,HPG HAW FLAKES 12PCS,PKS3281,72, RM3.40 ,348,0,12,36,244.80
14/9/2023,50112,0,1728,5184,HPG HAW FLAKES 12PCS,PKS3281,144, RM3.40 ,348,0,12,36,489.60
14/9/2023,696,0,24,72,HPG HAW FLAKES 12PCS,PKS3281,2, RM3.40 ,348,0,12,36,6.80
14/9/2023,2784,0,96,288,HPG HAW FLAKES 12PCS,PKS3281,8, RM3.40 ,348,0,12,36,27.20
23/2/2023,23.2,3.2,2,14,HPG MACARONS LEMON 80PCS,PKS1553,1, RM4.80 ,23.2,3.2,2,14,4.80
23/2/2023,80,0,0,0,HPG SLICE KONJAC JELLY CANDY 40PCS,PKS6182,1, RM11.30 ,80,0,0,0,11.30
28/6/2023,6400,0,0,0,HSH LOLLIPOP 40PCS,PKS0268,10, RM6.70 ,640,0,0,0,67.00
21/6/2023,1280,0,0,0,HSH LOLLIPOP 40PCS,PKS0268,2, RM6.70 ,640,0,0,0,13.40
15/5/2023,88,0,8,24,HUP SENG TEDDY BISCUITS 120G,PKS4107,1, RM2.50 ,88,0,8,24,2.50
15/8/2023,20,0,0,0,ICE BREAKERS MINTS 20PCS,PKS6526,1, RM13.00 ,20,0,0,0,13.00
14/8/2023,180.72,0,0,0,ICE CREAM FRUIT FLAVOR 24PCS,PKS1460,1, RM7.10 ,180.72,0,0,0,7.10
14/8/2023,1084.32,0,0,0,ICE CREAM FRUIT FLAVOR 24PCS,PKS1460,6, RM0.30 ,180.72,0,0,0,1.80
21/2/2023,7134.6,0,0,0,ICE CREAM LOLLIPOP 30PCS,PKS6243,22, RM9.00 ,324.3,0,0,0,198.00
13/6/2023,2594.4,0,0,0,ICE CREAM LOLLIPOP 30PCS,PKS6243,8, RM9.00 ,324.3,0,0,0,72.00
3/2/2023,272,16,32,72,JACOB'S WEETAMEAL 8PCS (BOX),PKS3074,2, RM5.09 ,136,8,16,36,10.18
10/2/2023,712.8,0,79.2,0,JALEN KICAP MASIN 325ML,PKS1954,9, RM3.04 ,79.2,0,8.8,0,27.36
24/2/2023,15440,0,1420,580,JATI BERAS JELAPANG 10KG,PKS1523,2, RM27.72 ,7720,0,710,290,55.44
24/2/2023,15440,0,1420,580,JATI BERAS JELAPANG 10KG,PKS1523,2, RM27.72 ,7720,0,710,290,55.44
22/9/2023,7720,0,710,290,JATI BERAS JELAPANG 10KG,PKS1523,1, RM30.99 ,7720,0,710,290,30.99
22/5/2023,7720,0,710,290,JATI BERAS JELAPANG 10KG,PKS1523,1, RM28.81 ,7720,0,710,290,28.81
21/7/2023,7720,0,710,290,JATI BERAS JELAPANG 10KG,PKS1523,1, RM30.99 ,7720,0,710,290,30.99
16/1/2023,7720,0,710,290,JATI BERAS JELAPANG 10KG,PKS1523,1, RM27.72 ,7720,0,710,290,27.72
