Date,Carbohydrates,Fiber,Protein,Fat,Item Description,Item Code,Quantity,Unit Price,Carbohydrates (g),Fiber (g),Protein (g),Fat (g),Total Price
5/4/2023,15440,0,1420,580,JATI BERAS JELAPANG 10KG,PKS1523,2, RM28.81 ,7720,0,710,290,57.62
24/8/2023,11580,0,1065,435,JATI BERAS JELAPANG 5KG,PKS3240,3, RM15.84 ,3860,0,355,145,47.52
24/2/2023,3860,0,355,145,JATI BERAS JELAPANG 5KG,PKS3240,1, RM14.16 ,3860,0,355,145,14.16
22/5/2023,3860,0,355,145,JATI BERAS JELAPANG 5KG,PKS3240,1, RM14.70 ,3860,0,355,145,14.70
17/3/2023,3860,0,355,145,JATI BERAS JELAPANG 5KG,PKS3240,1, RM14.16 ,3860,0,355,145,14.16
10/5/2023,76,0,0,0,JAYER PUDDING JELLY+POP CANDY 20GX10PCS,PKS6280,1, RM6.25 ,76,0,0,0,6.25
11/8/2023,0.6,0,0,0,JAYER RAINBOW PUDDING JELLY 2PACKS,PKS2381,1, RM1.45 ,0.6,0,0,0,1.45
10/5/2023,1190.4,0,0,0,JAYER RAINBOW PUDDING JELLY 32PCS,PKS3766,62, RM16.64 ,19.2,0,0,0,1031.68
10/5/2023,345.6,0,0,0,JAYER RAINBOW PUDDING JELLY 32PCS,PKS3766,18, RM0.52 ,19.2,0,0,0,9.36
16/5/2023,97.2,0,0,0,JERY~Q JELLY NATA DRINK 12PCS,PKS5821,1, RM8.20 ,97.2,0,0,0,8.20
4/7/2023,235.2,0,32.16,181.92,JnJ POTATO CHIPS CILI SALSA 60G,PKS0849,8, RM2.13 ,29.4,0,4.02,22.74,17.04
5/9/2023,147,0,20.1,113.7,JnJ ROLLER COASTER BBQ 60G,PKS0605,5, RM16.72 ,29.4,0,4.02,22.74,83.60
12/5/2023,48,0,16,41.6,JOMEI BISKUT OK GO MELON 210G,PKS5864,1, RM4.20 ,48,0,16,41.6,4.20
3/7/2023,625.56,0,21.84,74.88,JOMEI JAYA CHEWY 30PCS,PKS1452,2, RM7.80 ,312.78,0,10.92,37.44,15.60
22/2/2023,840,0,23,0,JOMEI MARSHMALLOW 500G,PKS3491,2, RM7.00 ,420,0,11.5,0,14.00
19/4/2023,2100,0,57.5,0,JOMEI MARSHMALLOW 500G,PKS3491,5, RM7.00 ,420,0,11.5,0,35.00
12/5/2023,420,0,11.5,0,JOMEI MARSHMALLOW 500G,PKS3491,1, RM7.00 ,420,0,11.5,0,7.00
10/8/2023,420,0,11.5,0,JOMEI MARSHMALLOW 500G,PKS3491,1, RM7.00 ,420,0,11.5,0,7.00
3/7/2023,420,0,11.5,0,JOMEI MARSHMALLOW 500G,PKS3491,1, RM7.00 ,420,0,11.5,0,7.00
22/2/2023,413.5,0,12,43,JOMEI STONE CANDY 500G,PKS0601,1, RM6.00 ,413.5,0,12,43,6.00
3/7/2023,413.5,0,12,43,JOMEI STONE CANDY 500G,PKS0601,1, RM6.00 ,413.5,0,12,43,6.00
7/7/2023,131.4,0,27.45,0,JOMEI XL SOUR FRUIT POWDER 30PCS,PKS4155,1, RM7.80 ,131.4,0,27.45,0,7.80
24/2/2023,128,8,16,48,JULIE'S OAT 25 TEN GRAIN 12PCS,PKS4574,2, RM14.40 ,64,4,8,24,28.80
25/8/2023,1644.864,74.88,202.176,586.56,JULIE'S SUGAR CRACKERS 416G,PKS0931,6, RM3.30 ,274.14,12.48,33.7,97.76,19.80
22/9/2023,274.144,12.48,33.696,97.76,JULIE'S SUGAR CRACKERS 416G,PKS0931,1, RM2.85 ,274.14,12.48,33.7,97.76,2.85
20/7/2023,61.2,1.7,5.1,0,KELLOGG'S SCHOOL PACK 170GX6PCS,PKS4361,6, RM7.38 ,10.2,0.28,0.85,0,44.28
13/6/2023,22,0,0,0,KHY BIG CRYSTAL LOLLIPOP,PKS4209,1, RM1.30 ,22,0,0,0,1.30
20/6/2023,93.44,0,19.52,0,KHY BIG SOUR FRUIT POWDER 20PCS+2PCS,PKS4684,1, RM6.10 ,93.44,0,19.52,0,6.10
16/5/2023,240,0,0,0,KHY RAINBOW GUM W SOUR POWDER 50PCS,PKS4740,1, RM3.40 ,240,0,0,0,3.40
4/7/2023,93.44,0,19.52,0,KHY SOUR FRUIT POWDER 30+3PCS,PKS6474,1, RM4.90 ,93.44,0,19.52,0,4.90
20/6/2023,60,1,8,10,KHY TAMAGO (II) / EGGO HERO,PKS4686,1, RM0.75 ,60,1,8,10,0.75
4/7/2023,60,1,8,10,KHY TAMAGO (II) / EGGO HERO,PKS4686,1, RM0.75 ,60,1,8,10,0.75
30/3/2023,1377.72,0,294.12,15.48,KIMBALL PATI TOMATO 430G,PKS0730,36, RM4.30 ,38.27,0,8.17,0.43,154.80
17/7/2023,612.32,0,130.72,6.88,KIMBALL PATI TOMATO 430G,PKS0730,16, RM5.20 ,38.27,0,8.17,0.43,83.20
15/5/2023,38.27,0,8.17,0.43,KIMBALL PATI TOMATO 430G,PKS0730,1, RM4.30 ,38.27,0,8.17,0.43,4.30
6/2/2023,38.27,0,8.17,0.43,KIMBALL PATI TOMATO 430G,PKS0730,1, RM4.30 ,38.27,0,8.17,0.43,4.30
10/3/2023,3124,0,44,22,KIMBALL SOS BBQ 1KG,PKS3148,11, RM8.60 ,284,0,4,2,94.60
6/2/2023,2272,0,32,16,KIMBALL SOS BBQ 1KG,PKS3148,8, RM7.94 ,284,0,4,2,63.52
29/5/2023,2132.82,0,23.12,5.78,KIMBALL SOS CILI 340G,PKS0585,17, RM2.67 ,125.46,0,1.36,0.34,45.39
4/8/2023,125.46,0,1.36,0.34,KIMBALL SOS CILI 340G,PKS0585,1, RM2.67 ,125.46,0,1.36,0.34,2.67
29/5/2023,553.5,0,6,1.5,KIMBALL SOS CILI 500G,PKS0750,3, RM3.51 ,184.5,0,2,0.5,10.53
16/1/2023,560,0,72,132,KIMBALL SOS KEJU 1KG,PKS5078,4, RM9.55 ,140,0,18,33,38.20
17/7/2023,536,0,10,1,KIMBALL SOS LADA HITAM 1KG,PKS0691,2, RM6.85 ,268,0,5,0.5,13.70
6/2/2023,3216,0,60,6,KIMBALL SOS LADA HITAM 1KG,PKS0691,12, RM6.85 ,268,0,5,0.5,82.20
6/2/2023,493.5,0,52.5,31.5,KIMBALL SOS PASTA TRADISIONAL 350G,PKS3147,10, RM4.21 ,49.35,0,5.25,3.15,42.10
29/5/2023,1288.77,0,71.4,0,KIMBALL SOS TIRAM 255G,PKS0808,14, RM3.28 ,92.06,0,5.1,0,45.92
6/2/2023,1024,0,28,0,KIMBALL SOS TOMATO 1KG,PKS0693,4, RM4.43 ,256,0,7,0,17.72
12/8/2023,1248,0,34.125,0,KIMBALL SOS TOMATO 325G,PKS0811,15, RM2.88 ,83.2,0,2.28,0,43.20
21/8/2023,124.16,0,3.395,0,KIMBALL SOS TOMATO 485G,PKS0809,1, RM4.10 ,124.16,0,3.4,0,4.10
4/8/2023,124.16,0,3.395,0,KIMBALL SOS TOMATO 485G,PKS0809,1, RM4.10 ,124.16,0,3.4,0,4.10
15/5/2023,53.55,0,2.975,7.65,KIMBALL SUP TOMATO 425G,PKS0729,3, RM3.34 ,17.85,0,0.99,2.55,10.02
10/2/2023,53.55,0,2.975,7.65,KIMBALL SUP TOMATO 425G,PKS0729,1, RM3.21 ,53.55,0,2.98,7.65,3.21
4/8/2023,160.65,0,8.925,22.95,KIMBALL SUP TOMATO 425G,PKS0729,1, RM3.75 ,160.65,0,8.93,22.95,3.75
24/5/2023,8.5,0,59.5,19.975,KING CUP SARDINES 425G,PKS2872,1, RM7.45 ,8.5,0,59.5,19.98,7.45
9/5/2023,10.3,0,1.2,4.8,KITKAT 35G 4F,PKS2030,1, RM2.42 ,10.3,0,1.2,4.8,2.42
14/1/2023,226,0,33.6,113.2,KITKAT CHUNKY RAISIN & COOKIES 38G,PKS5999,4, RM2.52 ,56.5,0,8.4,28.3,10.08
16/2/2023,592,0,652,84,KLFC MARINATED S/B CHICKEN CHOP 1KG,PKS5890,4, RM22.58 ,148,0,163,21,90.32
16/2/2023,511,0,591.5,273,KLFC TERIYAKI CHICKEN WITH SAUCE 350G,PKS5899,10, RM11.86 ,51.1,0,59.15,27.3,118.60
16/8/2023,2560,0,256,128,KOKO HARIMAU 40PCS,PKS0206,16, RM7.50 ,160,0,16,8,120.00
15/9/2023,160,0,16,8,KOKO TIGER 40PCS,PKS0207,1, RM6.80 ,160,0,16,8,6.80
3/6/2023,240,8,24,92,KOKO TUBE SOFT CHOC 80PCS,PKS2616,1, RM7.20 ,240,8,24,92,7.20
1/6/2023,31.724,0,0,0,KONNYAKU MIXED FRUIT KONJAC JELLY 12PCS,PKS6271,1, RM3.20 ,31.72,0,0,0,3.20
22/8/2023,7440,0,240,0,LEISURE TIME LONG MARSHMALLOW 24PCS,PKS1798,20, RM7.68 ,372,0,12,0,153.60
22/8/2023,1860,0,60,0,LEISURE TIME LONG MARSHMALLOW 24PCS,PKS1798,5, RM12.72 ,372,0,12,0,63.60
10/2/2023,323.4,19.8,0,0,LIFE SOS CILI 330G,PKS0721,2, RM2.60 ,161.7,9.9,0,0,5.20
13/6/2023,19.8,0,2.7,8.1,LOVELY COTTON CANDY 90G+-,PKS2421,1, RM1.70 ,19.8,0,2.7,8.1,1.70
16/2/2023,22.5,0,18.75,2925,LURPAK BUTTER S/SALTED 250G,PKS5898,15, RM10.50 ,1.5,0,1.25,195,157.50
16/2/2023,16.5,0,13.75,2145,LURPAK BUTTER UNSALTED 250G,PKS5897,11, RM8.90 ,1.5,0,1.25,195,97.90
21/9/2023,34734.7,0,2402.4,9509.5,M&M FUN SIZE PEANUT 13BAGS (175.5G),PKS0884,22, RM11.25 ,1578.85,0,109.2,432.25,247.50
21/9/2023,1443.05,112.7,242.55,634.55,M&M 'S CHOCOLATE CANDIES 175.5G,PKS5053,14, RM12.42 ,103.08,8.05,17.33,45.33,173.88
3/2/2023,244,0,38.5,73,MAGGI 2MNT BIG AYAM 5PCS,PKS3472,1, RM4.95 ,244,0,38.5,73,4.95
14/3/2023,8,0,12,4,MAGGI KIUB PATI IKAN BILIS 6X10G,PKS2241,1, RM2.83 ,8,0,12,4,2.83
14/3/2023,220,0,88,88,MAGGI KIUB PATI TOM YAM 6X10G,PKS2242,11, RM2.83 ,20,0,8,8,31.13
3/2/2023,219.5,0,33,78,MAGGI MI GORENG SAMBAL T/BILIS 5PCS,PKS2764,1, RM5.79 ,219.5,0,33,78,5.79
3/2/2023,95.62,5.04,16.1,4.9,MAGGI PAZZTA MUSHROOM PENNE 70G,PKS2654,2, RM2.79 ,47.81,2.52,8.05,2.45,5.58
23/6/2023,56.823,0,7.626,20.181,MAGGI PEDAS GILER AYAM BAKAR 93G (BOWL),PKS4121,1, RM3.63 ,56.82,0,7.63,20.18,3.63
25/8/2023,1281.408,0,203.04,471.504,MAGGI PEDAS GILER CHEEZY BERAPI 94G (BOWL),PKS6266,24, RM4.25 ,53.39,0,8.46,19.65,102.00
3/2/2023,59.461,0,8.148,20.661,MAGGI PEDAS GILER SEA FOOD 97G (BOWL),PKS4315,1, RM3.18 ,59.46,0,8.15,20.66,3.18
19/8/2023,224,0,32.5,88.5,MAGGI PEDAS GILER TOM YUMMZ 5PCS,PKS4542,1, RM8.50 ,224,0,32.5,88.5,8.50
5/7/2023,153,0,7.8,99,MAGIC LIPSTICK CANDY 30PCS,PKS6310,3, RM9.00 ,51,0,2.6,33,27.00
9/9/2023,72,0,9,36,MAMA SEDAP BAWANG GORENG 180G,PKS0784,1, RM2.50 ,72,0,9,36,2.50
9/9/2023,579.6,0,928.8,1771.2,MAMA SEDAP K/TANAH HANCURAN 300G,PKS0785,12, RM4.40 ,48.3,0,77.4,147.6,52.80
21/7/2023,1121.4,0,210.6,331.2,MAMEE MONSTER LADA HITAM 8PCS,PKS3712,9, RM2.90 ,124.6,0,23.4,36.8,26.10
30/3/2023,903,0,30,150,MARIGOLD K&T SWEET CREAMER 500G,PKS0412,3, RM2.92 ,301,0,10,50,8.76
17/7/2023,301,0,10,50,MARIGOLD K&T SWEET CREAMER 500G,PKS0412,1, RM2.90 ,301,0,10,50,2.90
16/2/2023,6923,0,230,1150,MARIGOLD K&T SWEET CREAMER 500G,PKS0412,23, RM2.02 ,301,0,10,50,46.46
30/3/2023,84.24,0,29.64,65.52,MARIGOLD KRIMER SEJAT 390G,PKS1290,2, RM3.06 ,42.12,0,14.82,32.76,6.12
17/7/2023,84.24,0,29.64,65.52,MARIGOLD KRIMER SEJAT 390G,PKS1290,2, RM2.96 ,42.12,0,14.82,32.76,5.92
16/2/2023,589.68,0,207.48,458.64,MARIGOLD KRIMER SEJAT 390G,PKS1290,14, RM3.06 ,42.12,0,14.82,32.76,42.84
4/8/2023,252.72,0,88.92,196.56,MARIGOLD KRIMER SEJAT 390G,PKS1290,6, RM3.06 ,42.12,0,14.82,32.76,18.36
1/2/2023,26.775,0,167.025,116.025,MARINA SARDIN 425G,PKS2525,3, RM5.86 ,8.93,0,55.68,38.68,17.58
21/2/2023,279,0,18,27,MARSHMALLOW CHOCOLATE 30PCS,PKS0995,3, RM8.80 ,93,0,6,9,26.40
8/8/2023,186,0,12,18,MARSHMALLOW CHOCOLATE 30PCS,PKS0995,2, RM8.80 ,93,0,6,9,17.60
1/3/2023,93,0,6,9,MARSHMALLOW CHOCOLATE 30PCS,PKS0995,1, RM8.80 ,93,0,6,9,8.80
20/7/2023,1122,66,66,330,MCCAIN ORIGINAL FRIES CRINKLE CUT 600G,PKS0496,6, RM8.25 ,187,11,11,55,49.50
20/7/2023,2992,176,176,616,MCCAIN ORIGINAL FRIES STRAIGHT CUT 600G,PKS0499,16, RM8.25 ,187,11,11,38.5,132.00
14/2/2023,64,0,64,160,MEG SLICES CHEESE 8SLICES,PKS6087,4, RM3.95 ,16,0,16,40,15.80
25/1/2023,250,0,925,1380,MEGA FOOD AUSTRALIAN CHEDDAR 12SLICES,PKS6071,25, RM8.39 ,10,0,37,55.2,209.75
25/1/2023,0,0,17.5,1400,MEGA FOOD BUTTER SALTED 250G,PKS3507,7, RM8.40 ,0,0,2.5,200,58.80
25/1/2023,13.5,0,13.5,1847.25,MEGA FOOD BUTTER UNSALTED 250G,PKS3506,9, RM8.40 ,1.5,0,1.5,205.25,75.60
17/4/2023,26.4,0,4.4,13.2,MEIJI YAN YAN VANILLA 44G,PKS5835,1, RM2.60 ,26.4,0,4.4,13.2,2.60
28/6/2023,200,0,0,0,MENTOS MINI FRUIT MIX 100PCS,PKS0147,1, RM20.50 ,200,0,0,0,20.50
17/1/2023,456,0,24,24,MENTOS MINI RAINBOW 100PCS,PKS0146,1, RM20.50 ,456,0,24,24,20.50
18/1/2023,290,20,40,70,MI SEDAAP KOREAN SPICY CHICKEN 5PCS,PKS2594,1, RM4.64 ,290,20,40,70,4.64
16/2/2023,290,20,40,70,MI SEDAAP KOREAN SPICY CHICKEN 5PCS,PKS2594,1, RM4.84 ,290,20,40,70,4.84
23/6/2023,24,1.2,4.8,3.6,MILO ORI 240ML (TIN),PKS1388,1, RM2.45 ,24,1.2,4.8,3.6,2.45
21/2/2023,330,0,0,0,MIMI LOLLIPOP 30PCS,PKS6332,1, RM9.00 ,330,0,0,0,9.00
23/2/2023,903,0,63,10.5,MIMICO JELLY DROPS 350G,PKS0453,3, RM3.65 ,301,0,21,3.5,10.95
7/3/2023,336,16,16,96,MINI OREO CHOCOLATE 8PCS,PKS4100,2, RM6.03 ,168,8,8,48,12.06
28/8/2023,8064,384,384,2304,MINI OREO ORIGINAL 8PCS,PKS4101,48, RM6.03 ,168,8,8,48,289.44
16/5/2023,74.9,0,8.96,48.86,MISTER POTATO BBQ 75G,PKS4352,2, RM2.32 ,37.45,0,4.48,24.43,4.64
16/8/2023,1507.44,121.44,150.48,726,MISTER POTATO HOT & SPICY 22GX20PCS (NEW),PKS4563,6, RM14.20 ,251.24,20.24,25.08,121,85.20
16/5/2023,251.24,20.24,25.08,121,MISTER POTATO SYOK WAVE SEAFOOD 20PCS (NEW),PKS6055,1, RM14.20 ,251.24,20.24,25.08,121,14.20
16/5/2023,426.66,0,50.7,251.94,MISTER POTATO SYOK WAVE SEAFOOD 65G,PKS1626,12, RM2.30 ,35.56,0,4.23,21,27.60
16/5/2023,106.665,0,12.675,62.985,MISTER POTATO SYOK WAVE SEAFOOD 65G,PKS1626,3, RM2.30 ,35.56,0,4.23,21,6.90
11/7/2023,180,0,0,0,MIX CC STICK CANDY 30PCS,PKS6288,3, RM9.00 ,60,0,0,0,27.00
27/6/2023,100,0,0,0,MIXX KONJAC JELLY 40PCS,PKS6186,1, RM12.00 ,100,0,0,0,12.00
16/5/2023,100,0,0,0,MIXX KONJAC JELLY 40PCS,PKS6186,1, RM12.00 ,100,0,0,0,12.00
14/3/2023,1200,0,0,0,MIXX KONJAC JELLY 40PCS,PKS6186,12, RM12.00 ,100,0,0,0,144.00
10/1/2023,100,0,0,0,MIXX KONJAC JELLY 40PCS,PKS6186,1, RM12.00 ,100,0,0,0,12.00
1/6/2023,100,0,0,0,MIXX KONJAC JELLY 40PCS,PKS6186,1, RM12.00 ,100,0,0,0,12.00
18/4/2023,134.75,0,13.75,93.5,MORE CHOCO CUBES 55G,PKS6050,5, RM1.70 ,26.95,0,2.75,18.7,8.50
18/4/2023,539,0,55,374,MORE MALTED CUBES 55G,PKS6051,20, RM1.70 ,26.95,0,2.75,18.7,34.00
18/4/2023,539,0,55,374,MORE ROSE BANDUNG CUBES 55G,PKS6052,20, RM1.70 ,26.95,0,2.75,18.7,34.00
16/5/2023,120,0,60,60,MOTOKAR SERBUK JINTAN MANIS 100G,PKS1162,3, RM1.40 ,40,0,20,20,4.20
22/3/2023,181,0,18.5,11.25,MOTOKAR SERBUK KUNYIT 250G,PKS1156,1, RM3.20 ,181,0,18.5,11.25,3.20
7/2/2023,905,0,92.5,56.25,MOTOKAR SERBUK KUNYIT 250G,PKS1156,5, RM3.20 ,181,0,18.5,11.25,16.00
7/2/2023,2896,0,296,180,MOTOKAR SERBUK KUNYIT 500G,PKS1155,8, RM6.30 ,362,0,37,22.5,50.40
7/2/2023,198,7.5,31.8,10.5,MOTOKAR SERBUK LADA HITAM 100G,PKS1163,3, RM5.70 ,66,2.5,10.6,3.5,17.10
16/5/2023,336,15,52.2,57.6,MOTOKAR SERBUK LADA PUTIH 100G,PKS1164,6, RM6.70 ,56,2.5,8.7,9.6,40.20
16/5/2023,28,1.25,4.35,4.8,MOTOKAR SERBUK LADA PUTIH 55G,PKS4005,1, RM5.20 ,28,1.25,4.35,4.8,5.20
28/6/2023,67.25,6.875,7.875,35.125,MR POTATO CRISPS BBQ 125G,PKS1615,1, RM3.55 ,67.25,6.88,7.88,35.13,3.55
13/2/2023,158.05,15.66,17.4,78.3,MR POTATO CRISPS ORI 145G,PKS1614,2, RM3.55 ,79.03,7.83,8.7,39.15,7.10
30/3/2023,750,0,75,0,MUDIM KICAP ISTIMEWA 2.5KG,PKS0823,1, RM11.33 ,750,0,75,0,11.33
30/3/2023,875,0,100,0,MUDIM SOS CILI PEDAS 2.5KG,PKS0824,1, RM11.33 ,875,0,100,0,11.33
14/2/2023,3887.46,56.34,394.38,1183.14,MUNCHY'S C/KER S/WICH BUTTER 313G,PKS0521,18, RM4.28 ,215.97,3.13,21.91,65.73,77.04
14/2/2023,355.6,15.24,45.72,91.44,MUNCHY'S CHEERMIX 508G,PKS0657,1, RM7.10 ,355.6,15.24,45.72,91.44,7.10
14/2/2023,125.4,5.7,13.3,43.7,MUNCHY'S LEXUS CHOCO 190G,PKS0518,1, RM4.83 ,125.4,5.7,13.3,43.7,4.83
4/9/2023,752.4,34.2,79.8,262.2,MUNCHY'S LEXUS CHOCO 190G,PKS0518,6, RM4.64 ,125.4,5.7,13.3,43.7,27.84
14/2/2023,851.2,39.9,93.1,319.2,MUNCHY'S LEXUS LEMON CREAM 190G,PKS3157,7, RM4.83 ,121.6,5.7,13.3,45.6,33.81
14/2/2023,657,9,81,135,MUNCHY'S LEXUS LEMON CREAM 190G,PKS3157,3, RM4.83 ,219,3,27,45,14.49
14/2/2023,438,6,54,90,MUNCHY'S MARIE CAPPUCCINO 300G,PKS0507,2, RM4.33 ,219,3,27,45,8.66
4/7/2023,438,12,48,96,MUNCHY'S MARIE CAPPUCCINO 300G,PKS0507,2, RM4.11 ,219,6,24,48,8.22
4/7/2023,219,6,24,48,MUNCHY'S MARIE ORI 300G,PKS0506,1, RM4.11 ,219,6,24,48,4.11
14/2/2023,284.7,7.8,31.2,62.4,MUNCHY'S VEGE CRACKERS 390G,PKS3158,6, RM4.07 ,47.45,1.3,5.2,10.4,24.42
19/5/2023,96.6,0,9.8,28,NABATI RICHOCO 7GX20PCS,PKS1538,1, RM3.40 ,96.6,0,9.8,28,3.40
18/1/2023,96.6,0,9.8,28,NABATI RICHOCO 7GX20PCS,PKS1538,1, RM3.40 ,96.6,0,9.8,28,3.40
23/6/2023,17.8,0,3.8,1.4,NESCAFE LATTE 240ML (TIN),PKS1325,1, RM2.45 ,17.8,0,3.8,1.4,2.45
23/6/2023,120,0,9.5,18,NESCAFE TARIK 240ML (TIN),PKS1824,5, RM2.45 ,24,0,1.9,3.6,12.25
4/7/2023,55,15,5,17.5,NIPS PEANUT&RAISIN CHOC 70G,PKS0879,1, RM2.13 ,55,15,5,17.5,2.13
3/7/2023,1664,0,0,0,NUTRIFRES LYCHEE 1LIT,PKS0016,2, RM8.55 ,832,0,0,0,17.10
3/7/2023,832,0,0,0,NUTRIFRES PINK GUAVA 1LIT,PKS0018,1, RM8.55 ,832,0,0,0,8.55
27/7/2023,832,0,0,0,NUTRIFRES SEA C/NUT LONGAN 1LIT,PKS0377,1, RM8.55 ,832,0,0,0,8.55
2/5/2023,220.35,0,4.52,0,OBH AAA LYCHEE 565G,PKS4484,2, RM3.50 ,110.18,0,2.26,0,7.00
7/3/2023,54,2.7,5.4,16.2,OREO PEANUT BUTTER & CHOC 9X29.4G,PKS3285,1, RM5.25 ,54,2.7,5.4,16.2,5.25
3/6/2023,94.432,4.086,6.356,27.694,OREO SMALL CRUSHED COOKIES PIECES 454G,PKS4961,1, RM9.46 ,94.43,4.09,6.36,27.69,9.46
3/2/2023,188.864,8.172,12.712,55.388,OREO SMALL CRUSHED COOKIES PIECES 454G,PKS4961,2, RM9.46 ,94.43,4.09,6.36,27.69,18.92
9/9/2023,375,6,28.5,90,ORI BIS BERKRIM STRAW 4808 630G,PKS1023,5, RM6.20 ,75,1.2,5.7,18,31.00
21/8/2023,563.64,0,51.24,194.04,ORI BISKUT BERKRIM KOPI PUTIH 420G,PKS1669,2, RM4.96 ,281.82,0,25.62,97.02,9.92
21/8/2023,1690.92,0,153.72,582.12,ORI BISKUT BERKRIM STRAWBERI 420G,PKS1670,6, RM4.96 ,281.82,0,25.62,97.02,29.76
9/9/2023,1127.28,0,102.48,388.08,ORI BISKUT BERKRIM SUSU 3221 560G,PKS0982,3, RM6.41 ,375.76,0,34.16,129.36,19.23
