Date,Carbohydrates,Fiber,Protein,Fat,Item Description,Item Code,Quantity,Unit Price,Carbohydrates (g),Fiber (g),Protein (g),Fat (g),Total Price
9/9/2023,754.875,0,68.625,259.875,ORI BISKUT SARAPAN CHOCO 4211 375G,PKS0509,3, RM4.96 ,251.63,0,22.88,86.63,14.88
9/9/2023,1180.96,0,107.36,406.56,ORI BISKUT SARAPAN SUSU 3641 440G,PKS0510,4, RM4.90 ,295.24,0,26.84,101.64,19.60
21/8/2023,805.2,0,73.2,277.2,ORI SALTED SAVOURY CRACKER 400G,PKS6119,3, RM4.96 ,268.4,0,24.4,92.4,14.88
21/7/2023,260.4,8.4,29.4,92.4,ORIENTAL ROTA 30PCS,PKS0209,1, RM8.80 ,260.4,8.4,29.4,92.4,8.80
25/8/2023,226.8,0,29.4,105,ORIENTAL SUPER RING 30PCS,PKS0184,1, RM8.80 ,226.8,0,29.4,105,8.80
19/7/2023,226.8,0,29.4,105,ORIENTAL SUPER RING 30PCS,PKS0184,1, RM8.80 ,226.8,0,29.4,105,8.80
16/5/2023,453.6,0,58.8,210,ORIENTAL SUPER RING 30PCS,PKS0184,2, RM8.80 ,226.8,0,29.4,105,17.60
18/7/2023,17.2,1.2,7.2,3.6,ORIGINA DAIRY TAMAR MILK 200ML,PKS5077,1, RM2.70 ,17.2,1.2,7.2,3.6,2.70
22/5/2023,4.2,0,0.6,0,ORIGINA VITAMIN 1000MG ORANGE 200ML,PKS1334,1, RM2.78 ,4.2,0,0.6,0,2.78
19/6/2023,170,0,5,0,PANDA KERUPUK SINGKONG PEDAS 500G,PKS1895,1, RM3.15 ,170,0,5,0,3.15
21/2/2023,325.6,0,9.2,0,PANDA MARSHMALLOW 80PCS,PKS1004,1, RM6.60 ,325.6,0,9.2,0,6.60
13/6/2023,216.2,0,0,0,PANS EGG LOLLIPOP 30PCS,PKS3487,1, RM8.80 ,216.2,0,0,0,8.80
30/3/2023,248,0,8,0,PEACE LYCHEE KING 565G,PKS1293,2, RM6.50 ,124,0,4,0,13.00
7/2/2023,210,0,0,0,PEARL CANDY 30PCS,PKS2604,1, RM8.80 ,210,0,0,0,8.80
9/6/2023,1080,60,270,990,PICK GREEN PEA SNACK 30PCS,PKS0218,1, RM4.60 ,1080,60,270,990,4.60
23/2/2023,0,0,0,1572.48,PLANTA MARGARINE 480G,PKS5927,4, RM10.26 ,0,0,0,393.12,41.04
1/8/2023,597,0,0,3,POACHED EGG SHAPE PUDDING JELLY 30PCS,PKS6275,1, RM9.00 ,597,0,0,3,9.00
1/3/2023,597,0,0,3,POACHED EGG SHAPE PUDDING JELLY 30PCS,PKS6275,1, RM9.00 ,597,0,0,3,9.00
17/7/2023,1027,0,39,0,POWER ROOT 250ML,PKS2916,26, RM2.40 ,39.5,0,1.5,0,62.40
14/4/2023,39.5,0,1.5,0,POWER ROOT 250ML,PKS2916,1, RM53.08 ,39.5,0,1.5,0,53.08
3/7/2023,75.8,3.6,11.6,1.2,PREGO BUDDIES ANIMAL PASTA 200G,PKS6030,2, RM2.28 ,37.9,1.8,5.8,0.6,4.56
3/7/2023,75.8,3.6,11.6,1.2,PREGO BUDDIES OCEAN PASTA 200G,PKS6032,2, RM2.28 ,37.9,1.8,5.8,0.6,4.56
17/7/2023,420,0,96,540,PREGO CHEESE & HERB 300G (TIN),PKS3406,20, RM4.62 ,21,0,4.8,27,92.40
28/8/2023,16.5,0,1.2,7.6,PREGO CHEESY ALFREDO 350G,PKS6029,1, RM7.15 ,16.5,0,1.2,7.6,7.15
3/7/2023,66,0,4.8,30.4,PREGO CHEESY ALFREDO 350G,PKS6029,4, RM6.32 ,16.5,0,1.2,7.6,25.28
17/7/2023,74.4,0,14.4,16.8,PREGO MUSHROOM 300G (TIN),PKS3405,2, RM4.74 ,37.2,0,7.2,8.4,9.48
30/3/2023,57.3,0,5.1,3.6,PREGO TRADISI 350G,PKS4772,1, RM6.32 ,57.3,0,5.1,3.6,6.32
22/8/2023,2600,0,104,0,PRINCESS MARSHMALLOW 30PCS,PKS0087,13, RM8.80 ,200,0,8,0,114.40
13/6/2023,4680,0,0,540,PRINCESS POPPING CANDY 60PCS,PKS0406,6, RM16.40 ,780,0,0,90,98.40
3/7/2023,215.73,0,19.71,0,QEQE SUSHI GUMMY CANDY 30PCS,PKS5671,1, RM7.80 ,215.73,0,19.71,0,7.80
29/4/2023,408,0,288,360,RAFFIE MINI CHICKEN BITES 400G,PKS6116,6, RM8.00 ,68,0,48,60,48.00
21/2/2023,280,0,0,20,RAINBOW SPARY 20PCS,PKS0986,1, RM6.00 ,280,0,0,20,6.00
14/3/2023,560,0,0,40,RAINBOW SPARY 20PCS,PKS0986,2, RM6.00 ,280,0,0,20,12.00
11/7/2023,280,0,0,20,RAINBOW SPARY 20PCS,PKS0986,1, RM6.00 ,280,0,0,20,6.00
1/3/2023,560,0,0,40,RAINBOW SPARY 20PCS,PKS0986,2, RM6.00 ,280,0,0,20,12.00
1/2/2023,280,0,0,20,RAINBOW SPARY 20PCS,PKS0986,1, RM6.00 ,280,0,0,20,6.00
19/5/2023,27.5,0,0,0,REX APPLE DRINK 250ML,PKS6094,1, RM15.84 ,27.5,0,0,0,15.84
9/1/2023,27.5,0,0,0,REX APPLE DRINK 250ML,PKS6094,1, RM0.63 ,27.5,0,0,0,0.63
7/6/2023,27.5,0,0,0,REX APPLE DRINK 250ML,PKS6094,1, RM0.66 ,27.5,0,0,0,0.66
6/5/2023,27.5,0,0,0,REX APPLE DRINK 250ML,PKS6094,1, RM15.84 ,27.5,0,0,0,15.84
21/2/2023,152.15,0,35.7,3.4,REX KACANG PANGGANG 425G,PKS6080,2, RM2.51 ,76.08,0,17.85,1.7,5.02
21/2/2023,106.25,59.5,79.9,6.8,REX KACANG PEA 425G,PKS6081,2, RM2.51 ,53.13,29.75,39.95,3.4,5.02
9/1/2023,28.3,0,0.8,0,REX ORANGE DRINK 250ML,PKS6092,1, RM0.63 ,28.3,0,0.8,0,0.63
7/6/2023,86.7,0,0.3,0,REX REXBERRY DRINK 250ML,PKS6093,3, RM0.66 ,28.9,0,0.1,0,1.98
12/7/2023,62.8,0,6.4,0,RIBENA B'CURRANT PASTILLES 40G,PKS2846,2, RM2.89 ,31.4,0,3.2,0,5.78
23/2/2023,163.2,0,0,7.2,RICO ASSORTED PUDDING 24PCS,PKS0635,1, RM3.32 ,163.2,0,0,7.2,3.32
23/2/2023,163.2,0,0,7.2,RICO ASSORTED PUDDING 24PCS,PKS0635,1, RM3.65 ,163.2,0,0,7.2,3.65
14/2/2023,326.4,0,0,14.4,RICO ASSORTED PUDDING 24PCS,PKS0635,2, RM3.65 ,163.2,0,0,7.2,7.30
10/2/2023,163.2,0,0,7.2,RICO ASSORTED PUDDING 24PCS,PKS0635,1, RM3.32 ,163.2,0,0,7.2,3.32
5/1/2023,163.2,0,0,7.2,RICO ASSORTED PUDDING 24PCS,PKS0635,1, RM3.32 ,163.2,0,0,7.2,3.32
5/1/2023,326.4,0,0,14.4,RICO ASSORTED PUDDING 24PCS,PKS0635,2, RM3.32 ,163.2,0,0,7.2,6.64
3/7/2023,326.4,0,0,14.4,RICO ASSORTED PUDDING 24PCS,PKS0635,2, RM3.65 ,163.2,0,0,7.2,7.30
23/8/2023,168,0,0,12,RICO AUTO-MAN PUDDING 24PCS,PKS1780,1, RM3.65 ,168,0,0,12,3.65
19/4/2023,504,0,0,36,RICO AUTO-MAN PUDDING 24PCS,PKS1780,3, RM3.65 ,168,0,0,12,10.95
14/2/2023,504,0,0,36,RICO AUTO-MAN PUDDING 24PCS,PKS1780,3, RM3.65 ,168,0,0,12,10.95
5/1/2023,336,0,0,24,RICO AUTO-MAN PUDDING 24PCS,PKS1780,2, RM3.32 ,168,0,0,12,6.64
5/1/2023,336,0,0,24,RICO AUTO-MAN PUDDING 24PCS,PKS1780,2, RM3.32 ,168,0,0,12,6.64
3/7/2023,168,0,0,12,RICO AUTO-MAN PUDDING 24PCS,PKS1780,1, RM3.65 ,168,0,0,12,3.65
23/8/2023,675,0,3,27,RICO GRAPE PUDDING 24PCS,PKS0638,1, RM3.65 ,675,0,3,27,3.65
23/2/2023,675,0,3,27,RICO GRAPE PUDDING 24PCS,PKS0638,1, RM3.65 ,675,0,3,27,3.65
19/4/2023,675,0,3,27,RICO GRAPE PUDDING 24PCS,PKS0638,1, RM3.65 ,675,0,3,27,3.65
5/1/2023,1350,0,6,54,RICO GRAPE PUDDING 24PCS,PKS0638,2, RM3.32 ,675,0,3,27,6.64
23/8/2023,6400,0,0,0,RICO JELLY CUP 100PCS,PKS0108,8, RM5.43 ,800,0,0,0,43.44
23/2/2023,800,0,0,0,RICO JELLY CUP 100PCS,PKS0108,1, RM4.85 ,800,0,0,0,4.85
23/2/2023,1600,0,0,0,RICO JELLY CUP 100PCS,PKS0108,2, RM4.85 ,800,0,0,0,9.70
19/4/2023,8000,0,0,0,RICO JELLY CUP 100PCS,PKS0108,10, RM5.43 ,800,0,0,0,54.30
18/7/2023,1600,0,0,0,RICO JELLY CUP 100PCS,PKS0108,2, RM5.43 ,800,0,0,0,10.86
18/5/2023,800,0,0,0,RICO JELLY CUP 100PCS,PKS0108,1, RM5.43 ,800,0,0,0,5.43
14/2/2023,800,0,0,0,RICO JELLY CUP 100PCS,PKS0108,1, RM4.85 ,800,0,0,0,4.85
13/6/2023,800,0,0,0,RICO JELLY CUP 100PCS,PKS0108,1, RM5.43 ,800,0,0,0,5.43
12/5/2023,1600,0,0,0,RICO JELLY CUP 100PCS,PKS0108,2, RM5.43 ,800,0,0,0,10.86
9/3/2023,1600,0,0,0,RICO JELLY CUP 100PCS,PKS0108,2, RM4.85 ,800,0,0,0,9.70
5/1/2023,4800,0,0,0,RICO JELLY CUP 100PCS,PKS0108,6, RM4.85 ,800,0,0,0,29.10
5/1/2023,800,0,0,0,RICO JELLY CUP 100PCS,PKS0108,1, RM4.85 ,800,0,0,0,4.85
3/7/2023,2400,0,0,0,RICO JELLY CUP 100PCS,PKS0108,3, RM5.43 ,800,0,0,0,16.29
9/6/2023,36,0,0,0,RICO JELLY DRINK 6PCSX75GM,PKS0656,1, RM1.87 ,36,0,0,0,1.87
5/1/2023,60,0,0,0,RICO LONG JELLY 10PCS,PKS0651,2, RM1.98 ,30,0,0,0,3.96
23/8/2023,217.6,0,0,9.6,RICO LYCHEE PUDDING 24PCS,PKS0637,1, RM3.65 ,217.6,0,0,9.6,3.65
14/2/2023,1305.6,0,0,57.6,RICO LYCHEE PUDDING 24PCS,PKS0637,6, RM3.65 ,217.6,0,0,9.6,21.90
10/2/2023,2176,0,0,96,RICO LYCHEE PUDDING 24PCS,PKS0637,10, RM4.02 ,217.6,0,0,9.6,40.20
18/5/2023,435.2,0,0,19.2,RICO MANGO PUDDING 24PCS,PKS0636,2, RM3.65 ,217.6,0,0,9.6,7.30
14/2/2023,217.6,0,0,9.6,RICO MANGO PUDDING 24PCS,PKS0636,1, RM3.65 ,217.6,0,0,9.6,3.65
9/6/2023,217.6,0,0,9.6,RICO MANGO PUDDING 24PCS,PKS0636,1, RM3.65 ,217.6,0,0,9.6,3.65
3/7/2023,435.2,0,0,19.2,RICO MANGO PUDDING 24PCS,PKS0636,2, RM3.65 ,217.6,0,0,9.6,7.30
23/2/2023,75,0,0,12.5,RICO MIX FRUIT JELLY 250G,PKS0640,1, RM0.83 ,75,0,0,12.5,0.83
18/5/2023,75,0,0,12.5,RICO MIX FRUIT JELLY 250G,PKS0640,1, RM0.83 ,75,0,0,12.5,0.83
12/5/2023,75,0,0,12.5,RICO MIX FRUIT JELLY 250G,PKS0640,1, RM0.83 ,75,0,0,12.5,0.83
9/6/2023,75,0,0,12.5,RICO MIX FRUIT JELLY 250G,PKS0640,1, RM0.83 ,75,0,0,12.5,0.83
5/1/2023,150,0,0,25,RICO MIX FRUIT JELLY 250G,PKS0640,2, RM0.83 ,75,0,0,12.5,1.66
18/5/2023,240,0,0,0,RICO NATA DE COCO GRAPE 1500G,PKS6422,1, RM4.90 ,240,0,0,0,4.90
13/6/2023,240,0,0,0,RICO NATA DE COCO LYCHEE 1500G,PKS6423,1, RM4.90 ,240,0,0,0,4.90
23/8/2023,217.6,0,0,9.6,RICO ORANGE PUDDING 24PCS,PKS0107,1, RM3.65 ,217.6,0,0,9.6,3.65
23/2/2023,217.6,0,0,9.6,RICO ORANGE PUDDING 24PCS,PKS0107,1, RM3.65 ,217.6,0,0,9.6,3.65
18/5/2023,217.6,0,0,9.6,RICO ORANGE PUDDING 24PCS,PKS0107,1, RM3.65 ,217.6,0,0,9.6,3.65
14/2/2023,217.6,0,0,9.6,RICO PINEAPPLE PUDDING 24PCS,PKS0633,1, RM3.65 ,217.6,0,0,9.6,3.65
12/5/2023,217.6,0,0,9.6,RICO PINEAPPLE PUDDING 24PCS,PKS0633,1, RM3.65 ,217.6,0,0,9.6,3.65
10/2/2023,2176,0,0,96,RICO PINEAPPLE PUDDING 24PCS,PKS0633,10, RM4.02 ,217.6,0,0,9.6,40.20
9/3/2023,1088,0,0,48,RICO PINEAPPLE PUDDING 24PCS,PKS0633,5, RM3.65 ,217.6,0,0,9.6,18.25
23/2/2023,800,0,0,0,RICO PUDDING CUP 100PCS,PKS0280,1, RM5.47 ,800,0,0,0,5.47
18/7/2023,800,0,0,0,RICO PUDDING CUP 100PCS,PKS0280,1, RM5.47 ,800,0,0,0,5.47
9/6/2023,800,0,0,0,RICO PUDDING CUP 100PCS,PKS0280,1, RM5.47 ,800,0,0,0,5.47
5/1/2023,800,0,0,0,RICO PUDDING CUP 100PCS,PKS0280,1, RM5.47 ,800,0,0,0,5.47
3/7/2023,800,0,0,0,RICO PUDDING CUP 100PCS,PKS0280,1, RM5.47 ,800,0,0,0,5.47
9/6/2023,36,0,0,0,RICO PUDDING CUP 6PCSX75GM,PKS0655,1, RM1.87 ,36,0,0,0,1.87
5/1/2023,168,0,0,12,RICO PUDDING POPPEN 24PCS,PKS5106,1, RM4.00 ,168,0,0,12,4.00
3/7/2023,336,0,0,24,RICO PUDDING POPPEN 24PCS,PKS5106,2, RM4.03 ,168,0,0,12,8.06
18/5/2023,217.6,0,0,9.6,RICO STRAW PUDDING 24PCS,PKS0634,1, RM3.65 ,217.6,0,0,9.6,3.65
5/1/2023,870.4,0,0,38.4,RICO STRAW PUDDING 24PCS,PKS0634,4, RM3.32 ,217.6,0,0,9.6,13.28
3/7/2023,217.6,0,0,9.6,RICO STRAW PUDDING 24PCS,PKS0634,1, RM3.65 ,217.6,0,0,9.6,3.65
23/2/2023,648,0,0,0,RICO UMBRELLA PUDDING 24PCS,PKS4899,3, RM4.00 ,216,0,0,0,12.00
23/2/2023,432,0,0,0,RICO UMBRELLA PUDDING 24PCS,PKS4899,2, RM4.00 ,216,0,0,0,8.00
19/4/2023,648,0,0,0,RICO UMBRELLA PUDDING 24PCS,PKS4899,3, RM4.00 ,216,0,0,0,12.00
18/5/2023,216,0,0,0,RICO UMBRELLA PUDDING 24PCS,PKS4899,1, RM4.00 ,216,0,0,0,4.00
14/2/2023,216,0,0,0,RICO UMBRELLA PUDDING 24PCS,PKS4899,1, RM4.00 ,216,0,0,0,4.00
5/1/2023,648,0,0,0,RICO UMBRELLA PUDDING 24PCS,PKS4899,3, RM4.00 ,216,0,0,0,12.00
3/7/2023,648,0,0,0,RICO UMBRELLA PUDDING 24PCS,PKS4899,3, RM4.03 ,216,0,0,0,12.09
16/8/2023,9000,0,0,90,RINDU ICE POP 90PCS,PKS1778,10, RM11.00 ,900,0,0,9,110.00
2/5/2023,888,42,84,460.2,ROUNDIES CHOCO 250G,PKS0952,6, RM4.73 ,148,7,14,76.7,28.38
16/3/2023,750,0,150,0,SAJI SOS CILI 500G,PKS5792,10, RM3.68 ,75,0,15,0,36.80
16/3/2023,846,0,30,0,SAJI SOS TOMATO 485G,PKS5791,6, RM3.68 ,141,0,5,0,22.08
10/2/2023,0,0,0,0,SAJIKU GARAM HALUS 1KG,PKS2884,1, RM1.00 ,0,0,0,0,1.00
24/5/2023,474.4,0,35.2,12.8,SAJIKU KUAH ROJAK ASLI 200G,PKS2878,4, RM2.50 ,118.6,0,8.8,3.2,10.00
10/2/2023,118.6,0,8.8,3.2,SAJIKU KUAH ROJAK ASLI 200G,PKS2878,1, RM2.50 ,118.6,0,8.8,3.2,2.50
10/3/2023,355.8,0,26.4,9.6,SAJIKU KUAH ROJAK ASLI 300G,PKS1642,3, RM4.10 ,118.6,0,8.8,3.2,12.30
10/2/2023,118.6,0,8.8,3.2,SAJIKU KUAH ROJAK ASLI 300G,PKS1642,1, RM3.40 ,118.6,0,8.8,3.2,3.40
9/9/2023,990,41.8,165,27.5,SAN REMO MACARONI 500G,PKS0712,11, RM4.20 ,90,3.8,15,2.5,46.20
23/2/2023,90,3.8,15,2.5,SAN REMO SPAGHETTI 500G,PKS0709,1, RM4.42 ,90,3.8,15,2.5,4.42
27/7/2023,83.2,0,3.2,0,SANWA RAINBOW SOUR BELT 40PCS,PKS6206,1, RM7.40 ,83.2,0,3.2,0,7.40
13/2/2023,411.36,9.6,24,14.88,SAYANGKU WAFER ROLL CHOCO 500G,PKS0893,1, RM6.38 ,411.36,9.6,24,14.88,6.38
18/3/2023,1645.44,38.4,96,59.52,SAYANGKU WAFER ROLL MIX 1000G,PKS0895,4, RM6.38 ,411.36,9.6,24,14.88,25.52
18/3/2023,1645.44,38.4,96,59.52,SAYANGKU WAFER ROLL MIX 1000G,PKS0895,4, RM6.38 ,411.36,9.6,24,14.88,25.52
18/3/2023,1028.4,24,60,37.2,SAYANGKU WAFER ROLL STRAW 750G,PKS0894,1, RM12.67 ,1028.4,24,60,37.2,12.67
20/3/2023,720,0,10,230,SCH JEJARI UBI KAYU MASIN 1KG,PKS4097,1, RM8.50 ,720,0,10,230,8.50
6/2/2023,374.4,0,5.2,119.6,SCH JEJARI UBI KAYU PEDAS 520G,PKS0293,1, RM4.46 ,374.4,0,5.2,119.6,4.46
19/6/2023,60,0,20,120,SCH KACANG BALI 200G,PKS0067,1, RM2.78 ,60,0,20,120,2.78
19/5/2023,210,0,70,420,SCH KACANG BALI 700G,PKS0058,1, RM8.51 ,210,0,70,420,8.51
19/5/2023,371,0,126,161,SCH KACANG IKAN 700G,PKS0057,1, RM7.56 ,371,0,126,161,7.56
19/5/2023,106,0,36,46,SCH KACANG KOKO 200G,PKS0079,1, RM2.47 ,106,0,36,46,2.47
27/7/2023,106,0,36,46,SCH KACANG MASIN 200G,PKS0064,1, RM2.78 ,106,0,36,46,2.78
19/5/2023,231,0,161,287,SCH KACANG SANTONG 700G,PKS0052,1, RM10.29 ,231,0,161,287,10.29
3/6/2023,231,0,161,287,SCH KACANG SANTONG 700G,PKS0052,1, RM10.29 ,231,0,161,287,10.29
18/1/2023,132,0,92,164,SCH KACANG SANTONG KARI 200G,PKS2070,2, RM3.73 ,66,0,46,82,7.46
19/5/2023,66,0,46,82,SCH KACANG SANTONG KARI 700G,PKS1206,1, RM10.61 ,66,0,46,82,10.61
19/5/2023,294,0,145.6,225.4,SCH KACANG SEPAT ISI 700G,PKS0047,1, RM7.56 ,294,0,145.6,225.4,7.56
19/5/2023,294,0,145.6,225.4,SCH KACANG SEPAT KULIT 700G,PKS0063,1, RM7.56 ,294,0,145.6,225.4,7.56
3/7/2023,422.1,0,94.5,141.4,SCH KACANG SOYA 700G,PKS0062,1, RM8.51 ,422.1,0,94.5,141.4,8.51
19/5/2023,120.6,0,27,40.4,SCH KACANG SOYA KARI 200G,PKS0065,1, RM2.47 ,120.6,0,27,40.4,2.47
3/6/2023,120.6,0,27,40.4,SCH KACANG SOYA KARI 200G,PKS0065,1, RM2.47 ,120.6,0,27,40.4,2.47
19/5/2023,422.1,0,94.5,141.4,SCH KACANG SOYA KARI 700G,PKS0050,1, RM8.51 ,422.1,0,94.5,141.4,8.51
19/5/2023,1000,140,260,620,SCH MURUKU MEE 1KG,PKS0106,2, RM8.20 ,500,70,130,310,16.40
3/6/2023,1500,210,390,930,SCH MURUKU MEE 1KG,PKS0106,3, RM8.20 ,500,70,130,310,24.60
24/8/2023,104.25,0,32.75,50.75,SCH MURUKU MIXER 250G,PKS1084,1, RM2.50 ,104.25,0,32.75,50.75,2.50
3/7/2023,104.25,0,32.75,50.75,SCH MURUKU SIVEL 250G,PKS6054,1, RM2.70 ,104.25,0,32.75,50.75,2.70
3/6/2023,104.25,0,32.75,50.75,SCH MURUKU SIVEL 250G,PKS6054,1, RM2.70 ,104.25,0,32.75,50.75,2.70
18/1/2023,432,0,6,126,SCH UBI KEPING MASIN 600G,PKS0043,1, RM5.45 ,432,0,6,126,5.45
6/2/2023,432,0,6,126,SCH UBI KEPING MASIN 600G,PKS0043,1, RM5.45 ,432,0,6,126,5.45
19/5/2023,432,0,6,126,SCH UBI KEPING PEDAS 600G,PKS0044,1, RM5.55 ,432,0,6,126,5.55
24/2/2023,9750,0,0,4000,SCH UBI SAMBAL 300G,PKS0033,50, RM4.60 ,195,0,0,80,230.00
19/5/2023,195,0,0,80,SCH UBI SAMBAL 300G,PKS0033,1, RM4.60 ,195,0,0,80,4.60
3/6/2023,195,0,0,80,SCH UBI SAMBAL 300G,PKS0033,1, RM4.60 ,195,0,0,80,4.60
20/3/2023,1170,0,0,480,SCH UBI SAMBAL 600G,PKS0034,6, RM8.00 ,195,0,0,80,48.00
2/5/2023,33,0,30,45,SEA SNACK CRISPY BBQ 120GSEA SNACK CRISPY BBQ 120G,PKS3253,1, RM2.60 ,33,0,30,45,2.60
23/2/2023,1540,55.6,220,20,SELVA ELBOW DIRSEK 500G,PKS5610,4, RM3.25 ,385,13.9,55,5,13.00
23/2/2023,11165,403.1,1595,145,SELVA SPAGHETTI KLASIK 500G,PKS4911,29, RM3.25 ,385,13.9,55,5,94.25
27/2/2023,0,0,0,830,SERI PELANGI MARJERIN 1KG,PKS0350,1, RM8.00 ,0,0,0,830,8.00
19/7/2023,564,0,57,246,SNEKKU SHOYUEMI ORI 30PCS,PKS1250,1, RM9.20 ,564,0,57,246,9.20
28/6/2023,510,30,90,270,SNEK-KU TAM TAM 30PCS,PKS0111,1, RM9.20 ,510,30,90,270,9.20
29/3/2023,660.45,51,25.5,10.2,SOHO BREAD CRUMB (ORANGE) 850G+-,PKS5306,1, RM6.90 ,660.45,51,25.5,10.2,6.90
28/7/2023,1981.35,153,76.5,30.6,SOHO BREAD CRUMB (ORANGE) 850G+-,PKS5306,3, RM6.90 ,660.45,51,25.5,10.2,20.70
7/9/2023,2937.06,226.8,113.4,45.36,SOHO BREAD CRUMB (WHITE) 270G,PKS5614,14, RM3.30 ,209.79,16.2,8.1,3.24,46.20
28/7/2023,6604.5,510,255,102,SOHO BREAD CRUMB (WHITE) 850G+-,PKS5615,10, RM6.90 ,660.45,51,25.5,10.2,69.00
29/3/2023,51.9,0,19.2,9.8,SOHO NACHO CHEESE POWDER ORIGINAL 100G,PKS5316,1, RM5.60 ,51.9,0,19.2,9.8,5.60
28/7/2023,103.8,0,38.4,19.6,SOHO NACHO CHEESE POWDER ORIGINAL 100G,PKS5316,2, RM5.60 ,51.9,0,19.2,9.8,11.20
29/3/2023,467.1,0,172.8,88.2,SOHO NACHO CHEESE POWDER ORIGINAL 300G,PKS5315,3, RM14.30 ,155.7,0,57.6,29.4,42.90
