Date,Carbohydrates,Fiber,Protein,Fat,Item Description,Unit Price
3/1/2023,214.2,0,0,0,BLOW BUBBLE GUM 50PCS, RM14.50 
3/1/2023,1520,0,80,560,CHOCO BALL EARTH / GOLD / MIX COLOUR 100PCS, RM7.00 
3/1/2023,760,0,40,280,CHOCO BALL EARTH / GOLD / MIX COLOUR 100PCS, RM7.00 
3/1/2023,108.1,0,0,0,DRAWING RULER+LOLLIPOP 30PCS, RM8.20 
3/1/2023,669.6,0,446.4,460.35,DUTCH LADY FRESH MILK 450ML, RM3.82 
5/1/2023,163.2,0,0,7.2,RICO ASSORTED PUDDING 24PCS, RM3.32 
5/1/2023,326.4,0,0,14.4,RICO ASSORTED PUDDING 24PCS, RM3.32 
5/1/2023,336,0,0,24,RICO AUTO-MAN PUDDING 24PCS, RM3.32 
5/1/2023,336,0,0,24,RICO AUTO-MAN PUDDING 24PCS, RM3.32 
5/1/2023,1350,0,6,54,RICO GRAPE PUDDING 24PCS, RM3.32 
5/1/2023,4800,0,0,0,RICO JELLY CUP 100PCS, RM4.85 
5/1/2023,800,0,0,0,RICO JELLY CUP 100PCS, RM4.85 
5/1/2023,60,0,0,0,RICO LONG JELLY 10PCS, RM1.98 
5/1/2023,150,0,0,25,RICO MIX FRUIT JELLY 250G, RM0.83 
5/1/2023,800,0,0,0,RICO PUDDING CUP 100PCS, RM5.47 
5/1/2023,168,0,0,12,RICO PUDDING POPPEN 24PCS, RM4.00 
5/1/2023,870.4,0,0,38.4,RICO STRAW PUDDING 24PCS, RM3.32 
5/1/2023,648,0,0,0,RICO UMBRELLA PUDDING 24PCS, RM4.00 
7/1/2023,996.4,0,333.9,201.4,DUTCH LADY BANANA 200ML, RM1.44 
7/1/2023,57,0,26,12,DUTCH LADY LOW FAT 1LIT, RM6.05 
9/1/2023,40.125,29.775,12.225,13.275,BABA'S SERBUK KARI IKAN MASIN 25G, RM0.90 
9/1/2023,41.475,43.925,25.725,32.2,BABA'S SERBUK RENDANG 25G, RM0.90 
9/1/2023,27.5,0,0,0,REX APPLE DRINK 250ML, RM0.63 
9/1/2023,28.3,0,0.8,0,REX ORANGE DRINK 250ML, RM0.63 
10/1/2023,100,0,0,0,MIXX KONJAC JELLY 40PCS, RM12.00 
10/1/2023,90.36,0,0,0,SUCKING C PACIFIER CANDY 30PCS, RM8.80 
10/1/2023,3360,0,0,0,ULTRAMAN BURST BUBBLE GUM 60PCS, RM17.60 
12/1/2023,72.25,17,15.3,1.7,YEO'S BAKED BEANS 425G, RM3.87 
12/1/2023,17.36,0,25.73,11.47,YEO'S SARDINES 155G, RM3.31 
13/1/2023,1602,0,40,8,SSYP BING XUE MEI 2KG, RM31.50 
14/1/2023,226,0,33.6,113.2,KITKAT CHUNKY RAISIN & COOKIES 38G, RM2.52 
16/1/2023,125.4,0,1.32,0,SUNQUICK MANDARIN 330ML, RM2.75 
16/1/2023,25,0,0.3,0.3,SUNQUICK TROPICAL 330ML, RM2.75 
16/1/2023,1337.6,60.8,243.2,456,CINTAN PERISA KARI 5PCS, RM3.65 
16/1/2023,7720,0,710,290,JATI BERAS JELAPANG 10KG, RM27.72 
16/1/2023,560,0,72,132,KIMBALL SOS KEJU 1KG, RM9.55 
16/1/2023,180,136,94,84,VAN HOUTEN COCOA POWDER 100G, RM7.14 
17/1/2023,3750.75,0,150.03,0,DAQIAN MARSHMALLOW 500G, RM7.10 
17/1/2023,456,0,24,24,MENTOS MINI RAINBOW 100PCS, RM20.50 
18/1/2023,468.72,0,28.08,211.68,ALIBABA COLORFUL COIN CHOC 300PCS,RM14.80
18/1/2023,900,0,0,0,ALIBABA FRUIT JELLY 100PCS, RM5.04 
18/1/2023,3600,0,0,0,ALIBABA FRUIT PUDDING 100PCS, RM5.04 
18/1/2023,940.8,0,48,0,ALIBABA VIVI JELLY NATA G+S 24PCS, RM7.10 
18/1/2023,5688,0,504,1512,APOLLO CHOCO STICK WAFER 1044A 30PCS, RM5.80 
18/1/2023,225,0,0,0,BESBITE MILK ICE TUBE 450ML, RM2.10 
18/1/2023,1313.28,0,43.776,18.432,BESBITE MIXED FRUIT PUDDING 6X120G, RM3.80 
18/1/2023,357.5,0,825,1375,HOGOMAS / BESBITE KUACI 110G, RM1.85 
18/1/2023,290,20,40,70,MI SEDAAP KOREAN SPICY CHICKEN 5PCS, RM4.64 
18/1/2023,96.6,0,9.8,28,NABATI RICHOCO 7GX20PCS, RM3.40 
18/1/2023,132,0,92,164,SCH KACANG SANTONG KARI 200G, RM3.73 
18/1/2023,432,0,6,126,SCH UBI KEPING MASIN 600G, RM5.45 
18/1/2023,1620,0,234,984,SUKAS BBQ TUBE 300G, RM4.90 
18/1/2023,72.5,0,8.75,3.75,WINKIDZ APPLE 250ML, RM2.01 
18/1/2023,41.2,0,0,0,YOGEE KONJAC JELLY APPLE 200G (10'S), RM3.00 
18/1/2023,288.4,0,0,0,YOGEE KONJAC JELLY APPLE 200G (10'S), RM3.00 
18/1/2023,82.4,0,0,0,YOGEE KONJAC JELLY LEMON 200G (10'S), RM3.00 
18/1/2023,232.9,0,501.5,870.4,ZIZI KUACI CARAMEL 108G, RM1.90 
20/1/2023,123.3,0,265.5,460.8,ZIZI KUACI BUTTER 108G, RM1.90 
20/1/2023,123.3,0,265.5,460.8,ZIZI KUACI BUTTER 108G, RM1.90 
25/1/2023,250,0,925,1380,MEGA FOOD AUSTRALIAN CHEDDAR 12SLICES, RM8.39 
25/1/2023,0,0,17.5,1400,MEGA FOOD BUTTER SALTED 250G, RM8.40 
25/1/2023,13.5,0,13.5,1847.25,MEGA FOOD BUTTER UNSALTED 250G, RM8.40 
31/1/2023,88,0,0,0,DOLPHIN FRUITS JELLY STICK 360G, RM2.30 
31/1/2023,108.16,5.44,5.44,0,DOLPHIN FRUITS PUDDING W/NATA DE COCO 40GX8PCS, RM2.50 
31/1/2023,432,36,0,0,DOLPHIN KONJAC JELLY GRAPE 15PCS, RM4.40 
31/1/2023,173.056,8.704,8.704,0,DOLPHIN MANGO JELLY W/NATA DE COCO 32GX8PCS, RM2.50 
31/1/2023,150,30,0,0,DOLPHIN MIX FRUIT NATA JELLY 100PCS, RM7.90 
31/1/2023,76.8,15.36,0,0,DOLPHIN MIXED FRUIT JELLY W/NATA DE COCO 256G, RM1.50 
31/1/2023,450,30,0,0,DOLPHIN NATA DE COCO KIWI 1.5KG, RM6.10 
31/1/2023,129.6,43.2,0,0,DOLPHIN NATA DE COCO W/LYCHEE DRINK 800G, RM3.70 
31/1/2023,129.6,43.2,0,0,DOLPHIN NATA DE COCO W/MANGO DRINK 430G, RM2.40 
31/1/2023,64.8,21.6,0,0,DOLPHIN NATA DE COCO W/MANGO DRINK 800G, RM3.70 
31/1/2023,129.6,43.2,0,0,DOLPHIN NATA DE COCO W/STRAW DRINK 800G, RM3.70 
31/1/2023,66,13.5,0,0,DOLPHIN YOGO SNAPZ FRUITS PUDDING STICK 45MLX8PCS, RM2.50 
31/1/2023,615.6,0,280.8,129.6,DUTCH LADY LOW FAT 450ML, RM3.73 
1/2/2023,1520,0,80,560,CHOCO BALL EARTH / GOLD / MIX COLOUR 100PCS, RM7.00 
1/2/2023,416.75,0,16.67,0,DAQIAN MARSHMALLOW 500G, RM7.10 
1/2/2023,750,150,0,0,DOLPHIN MIX FRUIT NATA JELLY 100PCS, RM7.90 
1/2/2023,304.2,15.3,15.3,0,DOLPHIN MIX FRUIT NATA PUDDING 85GX6PCS, RM4.15 
1/2/2023,26.775,0,167.025,116.025,MARINA SARDIN 425G, RM5.86 
1/2/2023,280,0,0,20,RAINBOW SPARY 20PCS, RM6.00 
1/2/2023,96.3,0,27,17.1,VITAMILK D/CHOCO SHAKE 300ML, RM1.84 
1/2/2023,300,20,100,120,V-SOY MULTI-GRAIN 1000ML, RM4.54 
1/2/2023,45,3,6,36,WATER GAME 8PCS, RM2.08 
3/2/2023,417,0,85.1,134,ALIBABA MELON SEEDS CHOC 1000G, RM17.70 
3/2/2023,940.8,0,48,0,ALIBABA VIVI JELLY NATA G+S 24PCS, RM7.10 
3/2/2023,940.8,0,48,0,ALIBABA VIVI JELLY NATA M+L 24PCS, RM7.10 
3/2/2023,369.6,0,39,159,CADBURY D/MILK MARVC JELLY POP 150G, RM7.40 
3/2/2023,29.25,0,3.9,15.5,CADBURY DAIRY MILK BUBBLY 50G, RM2.73 
3/2/2023,210.528,0,18.36,65.484,CHIPSMORE ORIGINAL 153G, RM3.56 
3/2/2023,272,16,32,72,JACOB'S WEETAMEAL 8PCS (BOX), RM5.09 
3/2/2023,244,0,38.5,73,MAGGI 2MNT BIG AYAM 5PCS, RM4.95 
3/2/2023,219.5,0,33,78,MAGGI MI GORENG SAMBAL T/BILIS 5PCS, RM5.79 
3/2/2023,95.62,5.04,16.1,4.9,MAGGI PAZZTA MUSHROOM PENNE 70G, RM2.79 
3/2/2023,59.461,0,8.148,20.661,MAGGI PEDAS GILER SEA FOOD 97G (BOWL), RM3.18 
3/2/2023,188.864,8.172,12.712,55.388,OREO SMALL CRUSHED COOKIES PIECES 454G, RM9.46 
3/2/2023,54,0,4.5,14.25,TIGER BISKUAT SUSU 75G, RM0.97 
3/2/2023,232.9,0,501.5,870.4,ZIZI KUACI CARAMEL 108G, RM1.90 
6/2/2023,3216,0,60,6,KIMBALL SOS LADA HITAM 1KG, RM6.85 
6/2/2023,1024,0,28,0,KIMBALL SOS TOMATO 1KG, RM4.43 
6/2/2023,38.27,0,8.17,0.43,KIMBALL PATI TOMATO 430G, RM4.30 
6/2/2023,376.2,0,3.96,0,SUNQUICK MANDARIN 330ML, RM2.75 
6/2/2023,113.76,0,25.2,14.64,ADABI KARI IKAN 24G, RM1.06 
6/2/2023,0.646,0,0.221,0.119,ADABI NASI GORENG TOM YAM 17G, RM1.00 
6/2/2023,432.6,0,48.3,308.7,ADABI PERENCAH IKAN BAKAR 350G, RM6.50 
6/2/2023,72,39.6,28.8,82.8,ADABI PERENCAH ODEN TOM YAM 120G,RM5.39
6/2/2023,38.64,7.56,8.96,22.68,ADABI PERENCAH TOM YAM PUTIH 40G,RM1.30
6/2/2023,138.4,0,16.8,58.4,ADABI PERENCAH TOM YAM SEAFOOD 200G,RM5.00
6/2/2023,128,0,0,0,ALIBABA JELLY DRINK 90MLX20PCS, RM7.10 
6/2/2023,470.4,0,24,0,ALIBABA VIVI JELLY NATA 12PCS, RM3.75 
6/2/2023,110.8,0,20.4,160,ALICAFE 250ML, RM3.50 
6/2/2023,112.5,0,0,0,BESBITE MILK ICE TUBE 450ML, RM2.10 
6/2/2023,900,0,100,100,BESBITE POP-POP ICE TUBE 750ML, RM1.70 
6/2/2023,84,0,26,13.2,DUTCH LADY CHOCO 1LIT, RM5.71 
6/2/2023,1008,0,364,182,DUTCH LADY STRAWBERRY 1LIT, RM5.71 
6/2/2023,2272,0,32,16,KIMBALL SOS BBQ 1KG, RM7.94 
6/2/2023,493.5,0,52.5,31.5,KIMBALL SOS PASTA TRADISIONAL 350G, RM4.21 
6/2/2023,374.4,0,5.2,119.6,SCH JEJARI UBI KAYU PEDAS 520G, RM4.46 
6/2/2023,432,0,6,126,SCH UBI KEPING MASIN 600G, RM5.45 
7/2/2023,560,0,0,0,BIRDIE EGG BUBBLE GUM 30PCS, RM8.80 
7/2/2023,905,0,92.5,56.25,MOTOKAR SERBUK KUNYIT 250G, RM3.20 
7/2/2023,2896,0,296,180,MOTOKAR SERBUK KUNYIT 500G, RM6.30 
7/2/2023,198,7.5,31.8,10.5,MOTOKAR SERBUK LADA HITAM 100G, RM5.70 
7/2/2023,210,0,0,0,PEARL CANDY 30PCS, RM8.80 
7/2/2023,93,0,0,0,SUMMER FRESH COLA 10PCS, RM3.13 
7/2/2023,372,0,0,0,SUMMER FRESH COLA BLUE 10PCS, RM3.13 
7/2/2023,186,0,0,0,SUMMER FRESH ORANGE 10PCS, RM3.13 
7/2/2023,93,0,0,0,SUMMER FRESH SARSI 10PCS, RM3.13 
7/2/2023,55.8,0,0,0,SUMMER FRESH S'BERRY I/CREAM POP 6PCS, RM1.80 
7/2/2023,93,0,0,0,SUMMER FRESH STRAW 10PCS, RM3.13 
7/2/2023,35,0,0,0,SUPER KONJAC JELLY 40PCS, RM12.00 
10/2/2023,3552,0,8,0,ABC TEPUNG UBI KAYU 500G, RM1.50 
10/2/2023,115.5,34.5,38,33.5,ADABI KARI AYAM & DAGING 250G, RM4.90 
10/2/2023,118.5,0,26.25,15.25,ADABI KARI IKAN 250G, RM4.90 
10/2/2023,51,0,51,0,ALISHAN WHOLE MUSHROOMS 425G, RM2.92 
10/2/2023,81.2,0,7.28,27.44,CHIPSMORE MINI HALZENUT 80G, RM1.86 
10/2/2023,403,0,37,2.35,ERAWAN TEPUNG BERAS 500G, RM1.75 
10/2/2023,815,0,75,9,GAJAH TEPUNG BERAS 1KG, RM3.30 
10/2/2023,102,0,21.25,0,HOBE RED KIDNEY BEANS 425G, RM3.10 
10/2/2023,712.8,0,79.2,0,JALEN KICAP MASIN 325ML, RM3.04 
10/2/2023,53.55,0,2.975,7.65,KIMBALL SUP TOMATO 425G, RM3.21 
10/2/2023,323.4,19.8,0,0,LIFE SOS CILI 330G, RM2.60 
10/2/2023,163.2,0,0,7.2,RICO ASSORTED PUDDING 24PCS, RM3.32 
10/2/2023,2176,0,0,96,RICO LYCHEE PUDDING 24PCS, RM4.02 
10/2/2023,2176,0,0,96,RICO PINEAPPLE PUDDING 24PCS, RM4.02 
10/2/2023,0,0,0,0,SAJIKU GARAM HALUS 1KG, RM1.00 
10/2/2023,118.6,0,8.8,3.2,SAJIKU KUAH ROJAK ASLI 200G, RM2.50 
10/2/2023,118.6,0,8.8,3.2,SAJIKU KUAH ROJAK ASLI 300G, RM3.40 
10/2/2023,0,0,48,16,SRI MELATI SARDINE 400G, RM3.46 
11/2/2023,8150,0,750,90,GAJAH TEPUNG BERAS 1KG, RM3.30 
13/2/2023,19.92,0,18.6,30.48,BABA'S CUMIN POWDER (JINTAN PUTIH) 20G, RM0.78 
13/2/2023,51.24,33.96,21.24,28.56,BABA'S FENNEL POWDER (JINTAN MANIS) 20G, RM0.78 
13/2/2023,472.72,15.2,74.48,157.32,CINTAN ASAM LAKSA 5PCS, RM5.33 
13/2/2023,934.8,30.4,174.8,288.8,CINTAN TOM YAM 5PCS, RM5.33 
13/2/2023,158.05,15.66,17.4,78.3,MR POTATO CRISPS ORI 145G, RM3.55 
13/2/2023,1281,0,102,387,TOKI TOMATO CORN STICK 60G, RM1.02 
13/2/2023,411.36,9.6,24,14.88,WHISKAS TUNA FLAVOUR 480G 1+YEARS, RM6.38 
13/2/2023,21,0,0,0,YEO'S C/THEMUM TEA 300ML (TIN), RM1.22 
13/2/2023,16.24,0,34.22,21.75,YEO'S KARI AYAM 145G, RM3.05 
13/2/2023,25.5,0,0,0,YEO'S LYCHEE 250ML (KOTAK), RM0.77 
13/2/2023,35,0,1,1.3,YEO'S YEOGURT GRAPE 250ML, RM1.48 
14/2/2023,76.8,15.36,0,0,DOLPHIN MIXED FRUIT JELLY W/NATA DE COCO 256G, RM1.50 
14/2/2023,450,30,0,0,DOLPHIN NATA DE COCO MANGO 1.5KG, RM6.10 
14/2/2023,64,0,64,160,MEG SLICES CHEESE 8SLICES, RM3.95 
14/2/2023,3887.46,56.34,394.38,1183.14,MUNCHY'S C/KER S/WICH BUTTER 313G, RM4.28 
14/2/2023,355.6,15.24,45.72,91.44,MUNCHY'S CHEERMIX 508G, RM7.10 
14/2/2023,125.4,5.7,13.3,43.7,MUNCHY'S LEXUS CHOCO 190G, RM4.83 
14/2/2023,851.2,39.9,93.1,319.2,MUNCHY'S LEXUS LEMON CREAM 190G, RM4.83 
14/2/2023,657,9,81,135,MUNCHY'S LEXUS LEMON CREAM 190G, RM4.83 
14/2/2023,438,6,54,90,MUNCHY'S MARIE CAPPUCCINO 300G, RM4.33 
14/2/2023,284.7,7.8,31.2,62.4,MUNCHY'S VEGE CRACKERS 390G, RM4.07 
14/2/2023,326.4,0,0,14.4,RICO ASSORTED PUDDING 24PCS, RM3.65 
14/2/2023,504,0,0,36,RICO AUTO-MAN PUDDING 24PCS, RM3.65 
14/2/2023,800,0,0,0,RICO JELLY CUP 100PCS, RM4.85 
14/2/2023,1305.6,0,0,57.6,RICO LYCHEE PUDDING 24PCS, RM3.65 
14/2/2023,217.6,0,0,9.6,RICO MANGO PUDDING 24PCS, RM3.65 
14/2/2023,217.6,0,0,9.6,RICO PINEAPPLE PUDDING 24PCS, RM3.65 
14/2/2023,216,0,0,0,RICO UMBRELLA PUDDING 24PCS, RM4.00 
14/2/2023,21,0,0,0,YEO'S CHRYSANTHEMUM TEA 250ML (KOTAK), RM18.20 
15/2/2023,361.44,0,0,0,ALIBABA DRINK POP CANDY 24PCS, RM7.10 
15/2/2023,2349.36,0,0,0,ALIBABA FOOT & FINGER LOLLIPOP 24PCS, RM7.10 
15/2/2023,409.08,0,0,0,ALIBABA SUPER POP FRUIT FLAVOR, RM30.00 
15/2/2023,102.24,0,13.28,38.4,HET MARJERIN ROTI KOK 160G+-, RM2.55 
16/2/2023,6923,0,230,1150,MARIGOLD K&T SWEET CREAMER 500G, RM2.02 
16/2/2023,43.5,0,124.5,505.5,BEGA TATURA CREAM CHEESE 250G, RM8.80 
16/2/2023,151.8,0,96.6,1614.6,EMBORG WHIPPING CREAM 200ML, RM6.85 
16/2/2023,0,0,487.32,242.76,FIRST PRIDE BBQ CHICKEN 600G, RM12.50 
16/2/2023,1.5,0,65,55.5,GUD SHREDDED MOZZARELLA 250G, RM12.00 
16/2/2023,592,0,652,84,KLFC MARINATED S/B CHICKEN CHOP 1KG, RM22.58 
16/2/2023,511,0,591.5,273,KLFC TERIYAKI CHICKEN WITH SAUCE 350G, RM11.86 
16/2/2023,22.5,0,18.75,2925,LURPAK BUTTER S/SALTED 250G, RM10.50 
16/2/2023,16.5,0,13.75,2145,LURPAK BUTTER UNSALTED 250G, RM8.90 
16/2/2023,589.68,0,207.48,458.64,MARIGOLD KRIMER SEJAT 390G, RM3.06 
16/2/2023,290,20,40,70,MI SEDAAP KOREAN SPICY CHICKEN 5PCS, RM4.84 
16/2/2023,435,0,52.5,22.5,WINGO STICK CHOC WITH DURIAN 40PCS, RM6.60 
17/2/2023,526.02,0,47.52,5.28,3D BURSTING BALL EYEBALL 30PCS, RM9.00 
17/2/2023,526.02,0,47.52,5.28,3D BURSTING BALL SWEET DUCK 30PCS, RM9.00 
18/2/2023,11025,0,0,0,F&N SARSI 1.5LIT, RM34.20 
20/2/2023,35.75,0,0,0,SPRITZER SO TINGE TEMBIKAI 325ML, RM1.07 
20/2/2023,46,0,0,0,SPRITZER SPARKLING 325ML, RM0.75 
21/2/2023,840,0,0,0,BURST ANGRY BITE BUBBLE GUM 60PCS, RM17.60 
21/2/2023,2397,0,192,18,CAP CINTA KETUPAT NASI MINI 600G, RM4.49 
21/2/2023,108.1,0,0,0,DRAWING RULER+LOLLIPOP 30PCS, RM8.20 
21/2/2023,4800,0,0,0,HORSE POPPING LOLLIPOP 30PCS, RM8.80 
21/2/2023,7134.6,0,0,0,ICE CREAM LOLLIPOP 30PCS, RM9.00 
21/2/2023,279,0,18,27,MARSHMALLOW CHOCOLATE 30PCS, RM8.80 
21/2/2023,330,0,0,0,MIMI LOLLIPOP 30PCS, RM9.00 
21/2/2023,325.6,0,9.2,0,PANDA MARSHMALLOW 80PCS, RM6.60 
21/2/2023,280,0,0,20,RAINBOW SPARY 20PCS, RM6.00 
21/2/2023,152.15,0,35.7,3.4,REX KACANG PANGGANG 425G, RM2.51 
21/2/2023,106.25,59.5,79.9,6.8,REX KACANG PEA 425G, RM2.51 
21/2/2023,486.45,0,0,0,SQUID GAME OF SUGAR CANDY 30PCS, RM8.80 
21/2/2023,10701.9,0,0,0,SQUID LIGHT LOLLIPOP 30PCS, RM8.80 
21/2/2023,70,0,0,0,SUPER KONJAC JELLY 40PCS, RM12.00 
21/2/2023,35,0,0,0,SUPER KONJAC JELLY 40PCS, RM12.00 
21/2/2023,385.44,0,0,0,TUMBLER CANDY 30PCS, RM8.80 
21/2/2023,13369.2,312,780,483.6,WHISTLE & POPPING CANDY 30PCS, RM8.80 
22/2/2023,840,0,23,0,JOMEI MARSHMALLOW 500G, RM7.00 
22/2/2023,413.5,0,12,43,JOMEI STONE CANDY 500G, RM6.00 
22/2/2023,4806,0,120,24,SSYP BAI MU GUA SI 2KG, RM22.50 
22/2/2023,4806,0,120,24,SSYP JIU ZHI CHENG TIAO 2KG, RM26.70 
23/2/2023,5658.96,0,0,0,CED PURE HONEY 380G, RM8.60 
23/2/2023,320.4,0,8,1.6,HARIMAU SERBUK ASAM 400G, RM4.30 
23/2/2023,348,0,12,36,HPG HAW FLAKES 12PCS, RM3.60 
23/2/2023,23.2,3.2,2,14,HPG MACARONS LEMON 80PCS, RM4.80 
23/2/2023,80,0,0,0,HPG SLICE KONJAC JELLY CANDY 40PCS, RM11.30 
23/2/2023,903,0,63,10.5,MIMICO JELLY DROPS 350G, RM3.65 
23/2/2023,0,0,0,1572.48,PLANTA MARGARINE 480G, RM10.26 
23/2/2023,163.2,0,0,7.2,RICO ASSORTED PUDDING 24PCS, RM3.32 
23/2/2023,163.2,0,0,7.2,RICO ASSORTED PUDDING 24PCS, RM3.65 
23/2/2023,675,0,3,27,RICO GRAPE PUDDING 24PCS, RM3.65 
23/2/2023,800,0,0,0,RICO JELLY CUP 100PCS, RM4.85 
23/2/2023,1600,0,0,0,RICO JELLY CUP 100PCS, RM4.85 
23/2/2023,75,0,0,12.5,RICO MIX FRUIT JELLY 250G, RM0.83 
23/2/2023,217.6,0,0,9.6,RICO ORANGE PUDDING 24PCS, RM3.65 
23/2/2023,800,0,0,0,RICO PUDDING CUP 100PCS, RM5.47 
23/2/2023,648,0,0,0,RICO UMBRELLA PUDDING 24PCS, RM4.00 
23/2/2023,432,0,0,0,RICO UMBRELLA PUDDING 24PCS, RM4.00 
23/2/2023,90,3.8,15,2.5,SAN REMO SPAGHETTI 500G, RM4.42 
23/2/2023,1540,55.6,220,20,SELVA ELBOW DIRSEK 500G, RM3.25 
23/2/2023,11165,403.1,1595,145,SELVA SPAGHETTI KLASIK 500G, RM3.25 
23/2/2023,13.5,4.5,12,22.5,VF MIX 150G, RM5.30 
23/2/2023,1474.04,34.4,86,53.32,VFOODS MINI TIN CHOCO BEAR 430G, RM8.50 
23/2/2023,2211.06,51.6,129,79.98,VFOODS MINI TIN COOKIES WHITE CREAM 430G, RM9.80 
23/2/2023,2211.06,51.6,129,79.98,VFOODS MINI TIN DURIAN CREAM COOKIES 430G, RM9.63 
23/2/2023,737.02,17.2,43,26.66,VFOODS MINI TIN SEASONING CHICKEN STICKS 430G, RM9.00 
23/2/2023,368.51,8.6,21.5,13.33,VFOODS MINI TIN V-O BLACK CHOC 430G, RM9.00 
24/2/2023,389.34,0,43.47,277.83,ADABI PERENCAH IKAN BAKAR 70G, RM1.50 
24/2/2023,207.6,0,25.2,87.6,ADABI PERENCAH TOM YAM SEAFOOD 40G,RM1.30
24/2/2023,256.88,7.6,34.58,57.76,CINTAN PERISA ASLI 5PCS, RM3.00 
24/2/2023,3009.6,136.8,547.2,1026,CINTAN PERISA KARI 5PCS, RM3.65 
24/2/2023,15440,0,1420,580,JATI BERAS JELAPANG 10KG, RM27.72 
24/2/2023,15440,0,1420,580,JATI BERAS JELAPANG 10KG, RM27.72 
24/2/2023,3860,0,355,145,JATI BERAS JELAPANG 5KG, RM14.16 
24/2/2023,128,8,16,48,JULIE'S OAT 25 TEN GRAIN 12PCS, RM14.40 
24/2/2023,9750,0,0,4000,SCH UBI SAMBAL 300G, RM4.60 
24/2/2023,89.952,0,0,0,SUGALOVA TASTY LOLLIPOPS 40PCS, RM6.45 
27/2/2023,0,0,0,830,SERI PELANGI MARJERIN 1KG, RM8.00 
1/3/2023,93,0,6,9,MARSHMALLOW CHOCOLATE 30PCS, RM8.80 
1/3/2023,597,0,0,3,POACHED EGG SHAPE PUDDING JELLY 30PCS, RM9.00 
1/3/2023,560,0,0,40,RAINBOW SPARY 20PCS, RM6.00 
1/3/2023,15,1,2,12,WATER GAME 8PCS, RM2.00 
3/3/2023,20.16,0,49.6,27.2,AYAM BRAND TUNA 160G, RM6.42 
7/3/2023,140.4,0,18.72,74.4,CADBURY DAIRY MILK BUBBLY 120G, RM7.40 
7/3/2023,183.96,0,11.844,46.62,CADBURY SHOTS 18G, RM0.82 
7/3/2023,292,0,18.8,74,CADBURY SHOTS 39.6G, RM1.65 
7/3/2023,99.4,0,8.4,28.7,CHIPSMORE DOUBLE CHOCO 153G, RM3.56 
7/3/2023,336,16,16,96,MINI OREO CHOCOLATE 8PCS, RM6.03 
7/3/2023,54,2.7,5.4,16.2,OREO PEANUT BUTTER & CHOC 9X29.4G, RM5.25 
7/3/2023,108,0,9,28.5,TIGER BISKUAT SUSU 75G, RM0.97 
9/3/2023,376.2,0,21.6,0,BIHO LAKSA BERAS (M) 450G, RM2.51 
9/3/2023,1600,0,0,0,RICO JELLY CUP 100PCS, RM4.85 
9/3/2023,1088,0,0,48,RICO PINEAPPLE PUDDING 24PCS, RM3.65 
10/3/2023,500,0,133,183,ADABI KURMA AYAM & DAGING 250G, RM6.00 
10/3/2023,496.5,87.75,58.5,33,ADABI SERBUK KUNYIT 250G,RM5.50
