Qty,Item Description,Carbohydrates(g),Fiber(g),Protein(g),Fat(g),Unit Price
1,3D BURSTING BALL DINOSAURS EGG 30PCS,789.03,0.0,71.28,7.92, RM9.00 
2,3D BURSTING BALL EARTH 30PCS,1052.04,0.0,285.12,31.68, RM9.00 
3,3D BURSTING BALL EYEBALL 30PCS,5260.2,0.0,475.2,52.8, RM9.00 
4,3D BURSTING BALL FACABOOK/UNICORN 30PCS,3682.14,0.0,332.64,36.96, RM9.00 
5,3D BURSTING BALL FRIED EGGS 30PCS,526.02,0.0,47.52,5.28, RM9.00 
6,3D BURSTING BALL MIX (RED) 30PCS,263.01,0.0,23.76,2.64, RM8.50 
7,3D BURSTING BALL SWEET DUCK 30PCS,526.02,0.0,47.52,5.28, RM9.00 
8,3D BURSTING BALL WATERMELON 30PCS,526.02,0.0,47.52,5.28, RM9.00 
9,5PCS EYE GUMMY STICK 20PCS,2188.8,0.0,241.2,72.0, RM20.00 
10,7DAYS BUTTER CROISSANT 60GM,168.0,6.0,25.8,96.0, RM1.39 
11,7DAYS STRAWBERRY CROISSANT 60GM,224.0,8.0,34.4,128.0, RM1.39 
12,7DAYS VANILLA CROISSANT 60GM,392.0,14.0,60.2,224.0, RM1.39 
13,ABC TEPUNG UBI KAYU 500G,3552.0,0.0,8.0,0.0, RM1.50 
14,ADABI KARI AYAM & DAGING 24G,66.528,19.872,21.888,19.296, RM1.08 
15,ADABI KARI AYAM & DAGING 250G,693.0,207.0,228.0,201.0, RM5.30 
16,ADABI KARI IKAN 24G,113.76,0.0,25.2,14.64, RM1.06 
17,ADABI KARI IKAN 250G,1303.5,0.0,288.75,167.75, RM5.30 
18,ADABI KURMA AYAM & DAGING 250G,500.0,0.0,133.0,183.0, RM6.00 
19,ADABI NASI GORENG IKAN BILIS 17G,32.096,0.0,5.134,0.544, RM0.98 
20,ADABI NASI GORENG TOM YAM 17G,5.168,0.0,1.768,0.952, RM1.00 
21,ADABI PERENCAH ASAM PEDAS 70G,43.26,0.0,4.83,30.87, RM1.50 
22,ADABI PERENCAH IKAN BAKAR 350G,432.6,0.0,48.3,308.7, RM6.50 
23,ADABI PERENCAH IKAN BAKAR 70G,389.34,0.0,43.47,277.83, RM1.50 
24,ADABI PERENCAH MEE GORENG 60G,84.72,20.4,9.36,31.44,RM1.95
25,ADABI PERENCAH ODEN TOM YAM 120G,72.0,39.6,28.8,82.8,RM5.39
26,ADABI PERENCAH SUP SIAM 40G,5.16,2.2,1.92,3.2,RM1.70
27,ADABI PERENCAH TOM YAM PUTIH 40G,38.64,7.56,8.96,22.68,RM1.30
28,ADABI PERENCAH TOM YAM SEAFOOD 200G,138.4,0.0,16.8,58.4,RM5.00
29,ADABI PERENCAH TOM YAM SEAFOOD 40G,207.6,0.0,25.2,87.6,RM1.30
30,"ADABI SERBUK KARI UDANG,KETAM & IKAN KERING 24G",48.24,43.2,20.016,13.968,RM1.06
31,ADABI SERBUK KUNYIT 250G,827.5,146.25,97.5,55.0,RM5.50
32,ADABI T/GORENG SERBAGUNA 180G,93.6,7.2,36.0,7.2,RM1.80
33,AL-AALI FROZEN BONELESS BUFFALO MEAT 900GM,0.0,0.0,236.7,175.5,RM10.75
34,ALI SOUR PLUM 12PCS,326.4,0.0,5.52,0.0,RM3.60
35,ALIBABA COLORFUL COIN CHOC 300PCS,468.72,0.0,28.08,211.68,RM14.80
36,ALIBABA DIDI CLUD STICK 10PCS,96.0,0.0,72.0,12.0, RM1.58 
37,ALIBABA DIDI JELLY 500G,2000.0,0.0,175.0,150.0, RM5.40 
38,ALIBABA DRINK POP CANDY 24PCS,813.24,0.0,0.0,0.0, RM7.10 
39,ALIBABA DRINK POP CANDY 60PCS (BOTOL),451.8,0.0,0.0,0.0, RM17.60 
40,ALIBABA FOOT & FINGER LOLLIPOP 24PCS,2349.36,0.0,0.0,0.0, RM7.10 
41,ALIBABA FRUIT JELLY 100PCS,1800.0,0.0,0.0,0.0, RM5.04 
42,ALIBABA FRUIT JELLY 245GM,127.89,0.0,0.686,0.0, RM0.75 
43,ALIBABA FRUIT PLATE 40PCS,356.16,0.0,0.0,0.0, RM11.80 
44,ALIBABA FRUIT PUDDING 100PCS,3600.0,0.0,0.0,0.0, RM5.04 
45,ALIBABA GARY CHOC SANDWICH 500G,2718.0,0.0,198.0,1395.0, RM12.90 
46,ALIBABA JELLY DRINK 90MLX20PCS,640.0,0.0,0.0,0.0, RM7.10 
47,ALIBABA MELON SEEDS CHOC 1000G,417.0,0.0,85.1,134.0, RM17.70 
48,ALIBABA MISAKI POWDER CANDY 60CUPS,322.56,0.0,0.0,0.72, RM4.60 
49,ALIBABA MIX TOP LOLLIPOPS 50+4PCS,336.6,0.0,12.0,12.0, RM4.70 
50,ALIBABA NATA DRINK 12PCS,19.2,0.0,0.0,0.0, RM4.70 
51,ALIBABA SUPER POP FRUIT FLAVOR,409.08,0.0,0.0,0.0, RM30.00 
52,ALIBABA VIVI JELLY NATA 12PCS,940.8,0.0,48.0,0.0, RM3.75 
53,ALIBABA VIVI JELLY NATA G+S 24PCS,940.8,0.0,48.0,0.0, RM7.10 
54,ALIBABA VIVI JELLY NATA M+L 24PCS,940.8,0.0,48.0,0.0, RM7.10 
55,ALIBABA ZIZI JELLY NATA DE COCO 12PCS,76.8,15.36,0.0,0.0, RM3.70 
56,ALICAFE 250ML,110.8,0.0,20.4,160.0, RM3.50 
57,ALISHAN KING LONGANS 565G,119.78,0.0,1.695,2.825, RM6.00 
58,ALISHAN PINEAPPLE CUBES 565G,223.74,0.0,0.0,0.0, RM5.25 
59,ALISHAN WHOLE MUSHROOMS 425G,51.0,0.0,51.0,0.0, RM2.92 
60,ALL JOY SUNSHINE PUDDING JELLY STICK 10PCS,83.6,0.0,0.0,0.0, RM1.25 
61,APOLLO CHECKER ORI CAKE A9010ML,263.52,0.0,21.6,108.0, RM6.20 
62,APOLLO CHOCO CAKE A3020 24PCS,5400.576,258.048,470.016,2340.864, RM6.90 
63,APOLLO CHOCO STICK WAFER 1044A 30PCS,5688.0,0.0,504.0,1512.0, RM5.80 
64,APOLLO STRAW STICK WAFER A1042V 30PCS,5688.0,0.0,504.0,1512.0, RM5.80 
65,APOLLO WAFFLE CHOC A1600 36PCS,4394.4,334.8,506.4,2704.8, RM10.20 
66,ARNOTT'S GOOD TIME MINI DOUBLE CHOC 12PCS,540.0,0.0,72.0,144.0, RM11.00 
67,AYAM BRAND COCONUT MILK 1LIT,11.2,0.0,8.8,82.4, RM9.05 
68,AYAM BRAND MACKEREL 425G,4.25,0.0,53.55,49.725, RM8.25 
69,AYAM BRAND TUNA 160G,20.16,0.0,49.6,27.2, RM6.42 
70,AYAM DINDINGS CRISPY CHICKEN FINGER 400G,444.0,0.0,728.0,408.0, RM9.50 
71,AYAMADU SOSEJ DAGING LEMBU 300G,81.0,0.0,204.0,310.5, RM6.10 
72,BABA'S CUMIN POWDER (JINTAN PUTIH) 20G,19.92,0.0,18.6,30.48, RM0.78 
73,BABA'S FENNEL POWDER (JINTAN MANIS) 20G,59.78,39.62,24.78,33.32, RM0.85 
74,BABA'S KARI DAGING PEDAS 25G,75.0,57.6,24.75,31.5, RM0.83 
75,BABA'S REMPAH BRIYANI 70G,47.6,136.5,52.5,63.35, RM4.80 
76,BABA'S SERBUK CILI 20G,59.4,78.54,22.88,29.7, RM0.93 
77,BABA'S SERBUK KARI IKAN 125G,133.75,99.25,40.75,44.25, RM2.50 
78,BABA'S SERBUK KARI IKAN MASIN 125G,200.625,148.875,61.125,66.375, RM3.00 
79,BABA'S SERBUK KARI IKAN MASIN 25G,53.5,39.7,16.3,17.7, RM0.90 
80,BABA'S SERBUK KARI IKAN PEDAS 25G,26.75,19.85,8.15,8.85, RM0.83 
81,BABA'S SERBUK KUNYIT (TURMERIC) 250G,182.75,44.0,15.75,6.75, RM4.30 
82,BABA'S SERBUK KUNYIT (TURMERIC) 25G,18.275,4.4,1.575,0.675, RM0.80 
83,BABA'S SERBUK RENDANG 25G,41.475,43.925,25.725,32.2, RM0.90 
84,BABA'S TEPUNG MURUKKU 500G,1890.0,85.0,237.5,27.5, RM5.20 
85,BANGLE GUMMY 30PCS,271.58,0.0,15.17,0.0, RM9.00 
86,BEGA TATURA CREAM CHEESE 250G,43.5,0.0,124.5,505.5, RM8.80 
87,BESBITE MILK ICE TUBE 450ML,225.0,0.0,0.0,0.0, RM2.10 
88,BESBITE MIXED FRUIT PUDDING 6X120G,1313.28,0.0,43.776,18.432, RM3.80 
89,BESBITE POP-POP ICE TUBE 750ML,900.0,0.0,100.0,100.0, RM1.70 
90,BESBITE/HOGOMAS MILK ICE TUBE 450ML,84.15,0.0,0.45,0.0, RM2.00 
91,BESBITE/HOGOMAS POP-POP ICE TUBE 750ML,140.25,0.0,0.75,0.0, RM1.70 
92,BIHO LAKSA BERAS (M) 450G,376.2,0.0,21.6,0.0, RM2.51 
93,BIKA BIKO AYAM C/STICK 80PCS (2191),3379.2,76.8,153.6,768.0, RM10.00 
94,BIKA BIKO BBQ C/STICK 80PCS (2184),3379.2,76.8,153.6,768.0, RM10.00 
95,BIKA CHICKEN CRACKER 1KG,440.0,10.0,20.0,100.0, RM13.80 
96,BIKA CHICKEN F/SNACK (G) 30PCS,1584.0,36.0,72.0,360.0, RM8.60 
97,BIKA CHICKEN F/SNACK (R) 30PCS,3168.0,72.0,144.0,720.0, RM8.60 
98,BIKA FIKA CHOCO PIE 30PCS,2476.8,108.0,0.0,864.0, RM8.60 
99,BINGO KING LYCHEES 567G (OBH),1360.8,0.0,45.36,0.0, RM4.42 
100,BINGO SARDINE 400G,384.0,0.0,768.0,768.0, RM3.00 
101,BIRDIE EGG BUBBLE GUM 30PCS,560.0,0.0,0.0,0.0, RM8.80 
102,BLOW BUBBLE GUM 50PCS,214.2,0.0,0.0,0.0, RM14.50 
103,BORO COOKIES C/NUT ORI 195G,173.55,1.95,1.95,17.55, RM2.80 
104,BUMIMAS FRENCH FRIED CRINKLE CUT 1KG,210.0,20.0,20.0,20.0, RM8.50 
105,BURST ANGRY BITE BUBBLE GUM 60PCS,840.0,0.0,0.0,0.0, RM17.60 
106,CADBURY D/MILK MARVC JELLY POP 150G,369.6,0.0,39.0,159.0, RM7.40 
107,CADBURY DAIRY MILK BUBBLY 120G,140.4,0.0,18.72,74.4, RM7.40 
108,CADBURY DAIRY MILK BUBBLY 50G,29.25,0.0,3.9,15.5, RM2.73 
109,CADBURY DAIRY MILK HAZELNUT 37G,38.11,2.146,7.178,24.79, RM2.41 
110,CADBURY SHOTS 18G,183.96,0.0,11.844,46.62, RM0.82 
111,CADBURY SHOTS 39.6G,292.0,0.0,18.8,74.0, RM1.65 
112,CAP BULAN BINTANG MEE SANGGUL 140G,100.1,0.0,15.54,6.3, RM1.70 
113,CAP BUNGA KERTAS KENTUCKY T/G SERBAGUNA ORI 1KG,3445.0,0.0,590.0,60.0, RM5.50 
114,CAP BUNGA KERTAS KENTUCKY T/G SERBAGUNA PEDAS 1KG,2157.0,0.0,321.0,0.0, RM5.50 
115,CAP CINTA KETUPAT NASI MINI 600G,2397.0,0.0,192.0,18.0, RM4.49 
116,CAP KIPAS UDANG K/L MASIN 345ML,1552.5,129.375,139.725,0.0, RM4.53 
117,CAP LANG JAGUNG MANIS 425G,382.5,0.0,170.0,0.0, RM3.00 
118,CAP O SERBUK KARI MASAK MERAH 250G,247.5,0.0,120.0,127.5, RM4.30 
119,"CAP O SERBUK KARI UDANG,KETAM&IKAN KERING 250G",110.0,0.0,35.0,27.5, RM4.30 
120,CAP O SERBUK PERENCAH SUP 250G,173.25,0.0,26.75,19.25, RM5.10 
121,CAP RAMA RAMA KUACI 110G,85.8,0.0,112.2,158.4, RM21.50 
122,CARTOON MARSMALLOW 30PCS,2000.0,0.0,75.0,0.0, RM8.20 
123,CED PURE HONEY 380G,5658.96,0.0,0.0,0.0, RM8.60 
124,CHIPSMORE DOUBLE CHOCO 153G,99.4,0.0,8.4,28.7, RM3.56 
125,CHIPSMORE MINI HALZENUT 80G,81.2,0.0,7.28,27.44, RM1.86 
126,CHIPSMORE ORIGINAL 153G,210.528,0.0,18.36,65.484, RM3.56 
127,CHOCO BALL EARTH / GOLD / MIX COLOUR 100PCS,1520.0,0.0,80.0,560.0, RM7.00 
128,CINTA SARDIN 425G,13.6,0.0,122.4,68.0, RM4.70 
129,CINTAN ASAM LAKSA 5PCS,472.72,15.2,74.48,157.32, RM5.33 
130,CINTAN PERISA ASLI 5PCS,256.88,7.6,34.58,57.76, RM3.00 
131,CINTAN PERISA KARI 5PCS,3009.6,136.8,547.2,1026.0, RM3.65 
132,CINTAN TOM YAM 5PCS,934.8,30.4,174.8,288.8, RM5.33 
133,CJH KOKI KOKO CHIPS 450G,270.0,0.0,42.885,120.24, RM10.50 
134,CJH KOKI MAZOLA 450G,270.0,0.0,42.885,120.24, RM10.50 
135,CJH KUIH LOYANG 200GM,420.8,0.0,45.6,292.0, RM10.50 
136,COLOR BAR MARSHMALLOW 30PCS,4435.2,0.0,340.2,0.0, RM8.80 
137,CREAM-O COOKIES DARK CHOCOLATE 119G,240.975,12.495,23.562,63.189, RM2.26 
138,CREAM-O COOKIES ORI 119G,431.97,24.99,41.412,196.35, RM2.26 
139,D-JACK ANGRY BITE CHEESE 1KG,640.0,0.0,80.0,275.0, RM9.65 
140,DAIRY CHAMP KRIMER MANIS 505G,7908.3,0.0,204.525,1363.5, RM2.85 
141,DAQIAN MARSHMALLOW 500G,3750.75,0.0,150.03,0.0, RM7.10 
142,DESA ALPHA NATA DE COCO LYCHEE 1.5KG,150.0,37.5,0.0,0.0, RM4.90 
143,DESA ALPHA NATA DE COCO STRAWBERRY 1.5KG,150.0,37.5,0.0,0.0, RM4.90 
144,DESA APLHA NA DE COCO GRAPE 450G,45.0,11.25,0.0,0.0, RM2.30 
145,DESA APLHA NA DE COCO MANGO 450G,90.0,22.5,0.0,0.0, RM2.30 
146,DOLPHIN FRUITS JELLY STICK 360G,88.0,0.0,0.0,0.0, RM2.30 
147,DOLPHIN FRUITS PUDDING W/NATA DE COCO 40GX8PCS,108.16,5.44,5.44,0.0, RM2.50 
148,DOLPHIN KONJAC JELLY GRAPE 15PCS,432.0,36.0,0.0,0.0, RM4.40 
149,DOLPHIN KONJAC JELLY PEACH 15PCS,378.0,31.5,0.0,0.0, RM4.40 
150,DOLPHIN MANGO JELLY W/NATA DE COCO 32GX8PCS,173.056,8.704,8.704,0.0, RM2.50 
151,DOLPHIN MIX FRUIT NATA JELLY 100PCS,750.0,150.0,0.0,0.0, RM7.90 
152,DOLPHIN MIX FRUIT NATA PUDDING 85GX6PCS,304.2,15.3,15.3,0.0, RM4.15 
153,DOLPHIN MIXED FRUIT JELLY W/NATA DE COCO 256G,76.8,15.36,0.0,0.0, RM1.50 
154,DOLPHIN MIXED FRUIT NATA JELLY 130GX3PCS,101.4,5.1,5.1,0.0, RM2.40 
155,DOLPHIN NATA DE COCO KIWI 1.5KG,450.0,30.0,0.0,0.0, RM6.10 
156,DOLPHIN NATA DE COCO MANGO 1.5KG,450.0,30.0,0.0,0.0, RM6.10 
157,DOLPHIN NATA DE COCO MANGO 270ML,16.2,5.4,0.0,0.0, RM1.33 
158,DOLPHIN NATA DE COCO W/LYCHEE DRINK 800G,129.6,43.2,0.0,0.0, RM3.70 
159,DOLPHIN NATA DE COCO W/MANGO DRINK 430G,129.6,43.2,0.0,0.0, RM2.40 
160,DOLPHIN NATA DE COCO W/MANGO DRINK 800G,64.8,21.6,0.0,0.0, RM3.70 
161,DOLPHIN NATA DE COCO W/STRAW DRINK 800G,129.6,43.2,0.0,0.0, RM3.70 
162,DOLPHIN YOGO SNAPZ FRUITS PUDDING STICK 45MLX8PCS,66.0,13.5,0.0,0.0, RM2.50 
163,DOUBLE DECKER CHICKEN CRACKER 65G (NEW),46.15,1.17,3.185,10.53, RM1.65 
164,DOUBLE DECKER GREEN PEAS CRACKER 80G (NEW),153.84,10.32,34.56,28.8, RM1.65 
165,DOUBLE DECKER MINI CHIC 30PCS,261.9,17.1,25.2,147.6, RM8.70 
166,DOUBLE DECKER MINI PRAWN 30PCS,2095.2,136.8,201.6,1180.8, RM8.70 
167,DOUBLE DECKER PRAWN FAMILY PACK 8PCS,69.84,4.56,6.72,39.36, RM2.55 
168,DRAWING RULER+LOLLIPOP 30PCS,108.1,0.0,0.0,0.0, RM8.20 
169,DUTCH LADY BANANA 200ML,996.4,0.0,333.9,201.4, RM7.98 
170,DUTCH LADY CHOCO 1LIT,84.0,0.0,26.0,13.2, RM5.71 
171,DUTCH LADY CHOCOLATE MILK 125ML,10.5,0.0,3.25,1.625, RM18.96 
172,DUTCH LADY FRESH MILK 450ML,669.6,0.0,446.4,460.35, RM3.82 
173,DUTCH LADY FULL CREAM 1LIT,144.0,0.0,96.0,99.0, RM5.57 
174,DUTCH LADY LOW FAT 1LIT,57.0,0.0,26.0,12.0, RM6.05 
175,DUTCH LADY LOW FAT 200ML,22.8,0.0,10.4,4.8, RM1.33 
176,DUTCH LADY LOW FAT 450ML,615.6,0.0,280.8,129.6, RM3.73 
177,DUTCH LADY STRAWBERRY 1LIT,1008.0,0.0,364.0,182.0, RM5.71 
178,EMBORG WHIPPING CREAM 200ML,151.8,0.0,96.6,1614.6, RM6.85 
179,ERAWAN TEPUNG BERAS 1KG,806.0,0.0,74.0,4.7, RM3.40 
180,ERAWAN TEPUNG BERAS 500G,2821.0,0.0,259.0,16.45, RM1.75 
181,ES SARDINES 400G,6.16,0.0,102.08,40.88, RM3.50 
182,EYE GUMMY LIGHT LOLLIPOP 60PCS,864.8,0.0,0.0,0.0, RM17.60 
183,F&N SARSI 1.5LIT,11025.0,0.0,0.0,0.0, RM35.30 
