Qty,Item Description,Carbohydrates(g),Fiber(g),Protein(g),Fat(g),Unit Price
184,F&N SEASONS SOYA 250ML,13.25,0.0,3.75,2.5, RM20.88 
185,FARM FRESH YOGURT MANGO TANGO 125ML,400.0,0.0,88.0,48.0, RM1.15 
186,FARM FRESH YOGURT STRAW BERRIES 125ML,400.0,0.0,88.0,48.0, RM1.15 
187,FERRY BRAND KING LONGAN 565G,101.7,0.0,2.825,5.085, RM6.00 
188,FIRST PRIDE BBQ CHICKEN 600G,0.0,0.0,487.32,242.76, RM12.50 
189,FRESH FRUIT JELLY 20PCS,2400.0,0.0,0.0,0.0, RM6.00 
190,FRITTOS KACANG CHAMPION 30PCS,120.0,13.2,10.5,22.2, RM5.88 
191,FRITTOS MURUKU BINTANG 500G,140.0,0.0,80.0,165.0, RM3.60 
192,FRITTOS MURUKU HALUS 500G,225.0,0.0,30.0,215.0, RM3.60 
193,FRITTOS MURUKU IKAN 500G,140.0,0.0,80.0,165.0, RM3.60 
194,FRITTOS MURUKU IKAN SWEET&SPICY 500G,140.0,0.0,80.0,165.0, RM3.80 
195,FRITTOS MURUKU KARI SATAY 500G,140.0,0.0,80.0,165.0, RM3.80 
196,FRONTIER TOPFER W/STICK CHOCO 40PCS,40320.0,0.0,3888.0,11088.0, RM4.40 
197,FRONTIER TOPFER W/STICK VANILA 40PCS,40320.0,0.0,3888.0,11088.0, RM4.40 
198,FRUIT TWISTER LOLLIPOP 24PCS,75.3,0.0,0.0,0.0, RM0.30 
199,FUNNY SPRAY 20PCS,22.0,0.0,0.0,0.0, RM6.00 
200,GAJAH TEPUNG BERAS 1KG,8150.0,0.0,750.0,90.0, RM3.30 
201,GAJAH TEPUNG BERAS 500G,407.5,0.0,37.5,4.5, RM1.75 
202,GAS CANISTERS SPRAY 30PCS,93.0,0.0,0.0,0.0, RM9.00 
203,GHEE MINYAK SAPI TULIN 125G,0.0,0.0,0.0,837.5, RM9.50 
204,GIANT JUICY ROLLER SYRUP CANDY 30PCS,33.0,0.0,0.0,0.0, RM9.00 
205,GLINTER SPARKLING GREEN APPLE 350ML,12.0,0.0,0.0,0.0, RM1.90 
206,GOLD COIN CHOCOLATE 100PCS,440.0,20.0,40.0,180.0, RM7.00 
207,GOLD COIN KOPI&TARIK K/MANIS 500G,299.0,0.0,8.5,53.0, RM3.30 
208,GUD SHREDDED MOZZARELLA 250G,1.5,0.0,65.0,55.5, RM12.00 
209,GULA PRAI 1KG,999.0,0.0,0.0,0.0, RM66.50 
210,H&H RULER WATERMELON B.GUM 30PCS,11040.0,0.0,0.0,0.0, RM8.80 
211,HARIMAU SERBUK ASAM 400G,320.4,0.0,8.0,1.6, RM4.30 
212,HAUS BOOM CHEERS KING COLA 325ML,14.0,0.0,0.0,0.0, RM1.05 
213,HAUS BOOM CHEERS ORANGE 325ML,14.0,0.0,0.0,0.0, RM1.05 
214,HELLO PANDA CHOC 43G,312.0,0.0,24.0,144.0, RM2.30 
215,HELLO PANDA STRAWBERRY 43G,390.0,0.0,30.0,180.0, RM2.30 
216,HEPIN CHOCOLATE GOOD! 40G,24.0,0.0,2.0,12.6, RM1.90 
217,HET MARJERIN ROTI KOK 160G+-,102.24,0.0,13.28,38.4, RM2.55 
218,HOBE RED KIDNEY BEANS 425G,102.0,0.0,21.25,0.0, RM3.10 
219,HOGOMAS / BESBITE KUACI 110G,357.5,0.0,825.0,1375.0, RM1.85 
220,HORSE POPPING LOLLIPOP 30PCS,4800.0,0.0,0.0,0.0, RM8.80 
221,HPG HAW FLAKES 10PCS,290.0,0.0,10.0,30.0, RM0.89 
222,HPG HAW FLAKES 12PCS,50112.0,0.0,1728.0,5184.0, RM3.60 
223,HPG MACARONS LEMON 80PCS,23.2,3.2,2.0,14.0, RM4.80 
224,HPG SLICE KONJAC JELLY CANDY 40PCS,80.0,0.0,0.0,0.0, RM11.30 
225,HSH LOLLIPOP 40PCS,6400.0,0.0,0.0,0.0, RM6.70 
226,HUP SENG TEDDY BISCUITS 120G,88.0,0.0,8.0,24.0, RM2.50 
227,ICE BREAKERS MINTS 20PCS,20.0,0.0,0.0,0.0, RM13.00 
228,ICE CREAM FRUIT FLAVOR 24PCS,1084.32,0.0,0.0,0.0, RM7.10 
229,ICE CREAM LOLLIPOP 30PCS,7134.6,0.0,0.0,0.0, RM9.00 
230,JACOB'S WEETAMEAL 8PCS (BOX),272.0,16.0,32.0,72.0, RM5.09 
231,JALEN KICAP MASIN 325ML,712.8,0.0,79.2,0.0, RM3.04 
232,JATI BERAS JELAPANG 10KG,15440.0,0.0,1420.0,580.0, RM30.99 
233,JATI BERAS JELAPANG 5KG,11580.0,0.0,1065.0,435.0, RM15.84 
234,JAYER PUDDING JELLY+POP CANDY 20GX10PCS,76.0,0.0,0.0,0.0, RM6.25 
235,JAYER RAINBOW PUDDING JELLY 2PACKS,0.6,0.0,0.0,0.0, RM1.45 
236,JAYER RAINBOW PUDDING JELLY 32PCS,1190.4,0.0,0.0,0.0, RM16.64 
237,JERY~Q JELLY NATA DRINK 12PCS,97.2,0.0,0.0,0.0, RM8.20 
238,JOMEI BISKUT OK GO MELON 210G,48.0,0.0,16.0,41.6, RM4.20 
239,JOMEI JAYA CHEWY 30PCS,625.56,0.0,21.84,74.88, RM7.80 
240,JOMEI MARSHMALLOW 500G,2100.0,0.0,57.5,0.0, RM7.00 
241,JOMEI STONE CANDY 500G,413.5,0.0,12.0,43.0, RM6.00 
242,JOMEI XL SOUR FRUIT POWDER 30PCS,131.4,0.0,27.45,0.0, RM7.80 
243,JULIE'S OAT 25 TEN GRAIN 12PCS,128.0,8.0,16.0,48.0, RM14.40 
244,JULIE'S SUGAR CRACKERS 416G,1644.864,74.88,202.176,586.56, RM3.30 
245,JnJ POTATO CHIPS CILI SALSA 60G,235.2,0.0,32.16,181.92, RM2.13 
246,JnJ ROLLER COASTER BBQ 60G,147.0,0.0,20.1,113.7, RM16.72 
247,KELLOGG'S SCHOOL PACK 170GX6PCS,61.2,1.7,5.1,0.0, RM7.38 
248,KHY BIG CRYSTAL LOLLIPOP,22.0,0.0,0.0,0.0, RM1.30 
249,KHY BIG SOUR FRUIT POWDER 20PCS+2PCS,93.44,0.0,19.52,0.0, RM6.10 
250,KHY RAINBOW GUM W SOUR POWDER 50PCS,240.0,0.0,0.0,0.0, RM3.40 
251,KHY SOUR FRUIT POWDER 30+3PCS,93.44,0.0,19.52,0.0, RM4.90 
252,KHY TAMAGO (II) / EGGO HERO,60.0,1.0,8.0,10.0, RM0.75 
253,KIMBALL PATI TOMATO 430G,1377.72,0.0,294.12,15.48, RM5.20 
254,KIMBALL SOS BBQ 1KG,3124.0,0.0,44.0,22.0, RM8.60 
255,KIMBALL SOS CILI 340G,2132.82,0.0,23.12,5.78, RM2.67 
256,KIMBALL SOS CILI 500G,553.5,0.0,6.0,1.5, RM3.51 
257,KIMBALL SOS KEJU 1KG,560.0,0.0,72.0,132.0, RM9.55 
258,KIMBALL SOS LADA HITAM 1KG,3216.0,0.0,60.0,6.0, RM6.85 
259,KIMBALL SOS PASTA TRADISIONAL 350G,493.5,0.0,52.5,31.5, RM4.21 
260,KIMBALL SOS TIRAM 255G,1288.77,0.0,71.4,0.0, RM3.28 
261,KIMBALL SOS TOMATO 1KG,1024.0,0.0,28.0,0.0, RM4.43 
262,KIMBALL SOS TOMATO 325G,1248.0,0.0,34.125,0.0, RM2.88 
263,KIMBALL SOS TOMATO 485G,124.16,0.0,3.395,0.0, RM4.10 
264,KIMBALL SUP TOMATO 425G,160.65,0.0,8.925,22.95, RM3.75 
265,KING CUP SARDINES 425G,8.5,0.0,59.5,19.975, RM7.45 
266,KITKAT 35G 4F,10.3,0.0,1.2,4.8, RM2.42 
267,KITKAT CHUNKY RAISIN & COOKIES 38G,226.0,0.0,33.6,113.2, RM2.52 
268,KLFC MARINATED S/B CHICKEN CHOP 1KG,592.0,0.0,652.0,84.0, RM22.58 
269,KLFC TERIYAKI CHICKEN WITH SAUCE 350G,511.0,0.0,591.5,273.0, RM11.86 
270,KOKO HARIMAU 40PCS,2560.0,0.0,256.0,128.0, RM7.50 
271,KOKO TIGER 40PCS,160.0,0.0,16.0,8.0, RM6.80 
272,KOKO TUBE SOFT CHOC 80PCS,240.0,8.0,24.0,92.0, RM7.20 
273,KONNYAKU MIXED FRUIT KONJAC JELLY 12PCS,31.724,0.0,0.0,0.0, RM3.20 
274,LEISURE TIME LONG MARSHMALLOW 24PCS,7440.0,0.0,240.0,0.0, RM7.68 
275,LIFE SOS CILI 330G,323.4,19.8,0.0,0.0, RM2.60 
276,LOVELY COTTON CANDY 90G+-,19.8,0.0,2.7,8.1, RM1.70 
277,LURPAK BUTTER S/SALTED 250G,22.5,0.0,18.75,2925.0, RM10.50 
278,LURPAK BUTTER UNSALTED 250G,16.5,0.0,13.75,2145.0, RM8.90 
279,M&M 'S CHOCOLATE CANDIES 175.5G,1443.05,112.7,242.55,634.55, RM12.42 
280,M&M FUN SIZE PEANUT 13BAGS (175.5G),34734.7,0.0,2402.4,9509.5, RM11.25 
281,MAGGI 2MNT BIG AYAM 5PCS,244.0,0.0,38.5,73.0, RM4.95 
282,MAGGI KIUB PATI IKAN BILIS 6X10G,8.0,0.0,12.0,4.0, RM2.83 
283,MAGGI KIUB PATI TOM YAM 6X10G,220.0,0.0,88.0,88.0, RM2.83 
284,MAGGI MI GORENG SAMBAL T/BILIS 5PCS,219.5,0.0,33.0,78.0, RM5.79 
285,MAGGI PAZZTA MUSHROOM PENNE 70G,95.62,5.04,16.1,4.9, RM2.79 
286,MAGGI PEDAS GILER AYAM BAKAR 93G (BOWL),56.823,0.0,7.626,20.181, RM3.63 
287,MAGGI PEDAS GILER CHEEZY BERAPI 94G (BOWL),1281.408,0.0,203.04,471.504, RM4.25 
288,MAGGI PEDAS GILER SEA FOOD 97G (BOWL),59.461,0.0,8.148,20.661, RM3.18 
289,MAGGI PEDAS GILER TOM YUMMZ 5PCS,224.0,0.0,32.5,88.5, RM8.50 
290,MAGIC LIPSTICK CANDY 30PCS,153.0,0.0,7.8,99.0, RM9.00 
291,MAMA SEDAP BAWANG GORENG 180G,72.0,0.0,9.0,36.0, RM2.50 
292,MAMA SEDAP K/TANAH HANCURAN 300G,579.6,0.0,928.8,1771.2, RM4.40 
293,MAMEE MONSTER LADA HITAM 8PCS,1121.4,0.0,210.6,331.2, RM2.90 
294,MARIGOLD K&T SWEET CREAMER 500G,6923.0,0.0,230.0,1150.0, RM2.92 
295,MARIGOLD KRIMER SEJAT 390G,589.68,0.0,207.48,458.64, RM3.06 
296,MARINA SARDIN 425G,26.775,0.0,167.025,116.025, RM5.86 
297,MARSHMALLOW CHOCOLATE 30PCS,279.0,0.0,18.0,27.0, RM8.80 
298,MCCAIN ORIGINAL FRIES CRINKLE CUT 600G,1122.0,66.0,66.0,330.0, RM8.25 
299,MCCAIN ORIGINAL FRIES STRAIGHT CUT 600G,2992.0,176.0,176.0,616.0, RM8.25 
300,MEG SLICES CHEESE 8SLICES,64.0,0.0,64.0,160.0, RM3.95 
301,MEGA FOOD AUSTRALIAN CHEDDAR 12SLICES,250.0,0.0,925.0,1380.0, RM8.39 
302,MEGA FOOD BUTTER SALTED 250G,0.0,0.0,17.5,1400.0, RM8.40 
303,MEGA FOOD BUTTER UNSALTED 250G,13.5,0.0,13.5,1847.25, RM8.40 
304,MEIJI YAN YAN VANILLA 44G,26.4,0.0,4.4,13.2, RM2.60 
305,MENTOS MINI FRUIT MIX 100PCS,200.0,0.0,0.0,0.0, RM20.50 
306,MENTOS MINI RAINBOW 100PCS,456.0,0.0,24.0,24.0, RM20.50 
307,MI SEDAAP KOREAN SPICY CHICKEN 5PCS,290.0,20.0,40.0,70.0, RM4.84 
308,MILO ORI 240ML (TIN),24.0,1.2,4.8,3.6, RM2.45 
309,MIMI LOLLIPOP 30PCS,330.0,0.0,0.0,0.0, RM9.00 
310,MIMICO JELLY DROPS 350G,903.0,0.0,63.0,10.5, RM3.65 
311,MINI OREO CHOCOLATE 8PCS,336.0,16.0,16.0,96.0, RM6.03 
312,MINI OREO ORIGINAL 8PCS,8064.0,384.0,384.0,2304.0, RM6.03 
313,MISTER POTATO BBQ 75G,74.9,0.0,8.96,48.86, RM2.32 
314,MISTER POTATO HOT & SPICY 22GX20PCS (NEW),1507.44,121.44,150.48,726.0, RM14.20 
315,MISTER POTATO SYOK WAVE SEAFOOD 20PCS (NEW),251.24,20.24,25.08,121.0, RM14.20 
316,MISTER POTATO SYOK WAVE SEAFOOD 65G,426.66,0.0,50.7,251.94, RM2.30 
317,MIX CC STICK CANDY 30PCS,180.0,0.0,0.0,0.0, RM9.00 
318,MIXX KONJAC JELLY 40PCS,1200.0,0.0,0.0,0.0, RM12.00 
319,MORE CHOCO CUBES 55G,134.75,0.0,13.75,93.5, RM1.70 
320,MORE MALTED CUBES 55G,539.0,0.0,55.0,374.0, RM1.70 
321,MORE ROSE BANDUNG CUBES 55G,539.0,0.0,55.0,374.0, RM1.70 
322,MOTOKAR SERBUK JINTAN MANIS 100G,120.0,0.0,60.0,60.0, RM1.40 
323,MOTOKAR SERBUK KUNYIT 250G,905.0,0.0,92.5,56.25, RM3.20 
324,MOTOKAR SERBUK KUNYIT 500G,2896.0,0.0,296.0,180.0, RM6.30 
325,MOTOKAR SERBUK LADA HITAM 100G,198.0,7.5,31.8,10.5, RM5.70 
326,MOTOKAR SERBUK LADA PUTIH 100G,336.0,15.0,52.2,57.6, RM6.70 
327,MOTOKAR SERBUK LADA PUTIH 55G,28.0,1.25,4.35,4.8, RM5.20 
328,MR POTATO CRISPS BBQ 125G,67.25,6.875,7.875,35.125, RM3.55 
329,MR POTATO CRISPS ORI 145G,158.05,15.66,17.4,78.3, RM3.55 
330,MUDIM KICAP ISTIMEWA 2.5KG,750.0,0.0,75.0,0.0, RM11.33 
331,MUDIM SOS CILI PEDAS 2.5KG,875.0,0.0,100.0,0.0, RM11.33 
332,MUNCHY'S C/KER S/WICH BUTTER 313G,3887.46,56.34,394.38,1183.14, RM4.28 
333,MUNCHY'S CHEERMIX 508G,355.6,15.24,45.72,91.44, RM7.10 
334,MUNCHY'S LEXUS CHOCO 190G,752.4,34.2,79.8,262.2, RM4.83 
335,MUNCHY'S LEXUS LEMON CREAM 190G,851.2,39.9,93.1,319.2, RM4.83 
336,MUNCHY'S MARIE CAPPUCCINO 300G,438.0,12.0,54.0,96.0, RM4.33 
337,MUNCHY'S MARIE ORI 300G,219.0,6.0,24.0,48.0, RM4.11 
338,MUNCHY'S VEGE CRACKERS 390G,284.7,7.8,31.2,62.4, RM4.07 
339,NABATI RICHOCO 7GX20PCS,96.6,0.0,9.8,28.0, RM3.40 
340,NESCAFE LATTE 240ML (TIN),17.8,0.0,3.8,1.4, RM2.45 
341,NESCAFE TARIK 240ML (TIN),120.0,0.0,9.5,18.0, RM2.45 
342,NIPS PEANUT&RAISIN CHOC 70G,55.0,15.0,5.0,17.5, RM2.13 
343,NUTRIFRES LYCHEE 1LIT,1664.0,0.0,0.0,0.0, RM8.55 
344,NUTRIFRES PINK GUAVA 1LIT,832.0,0.0,0.0,0.0, RM8.55 
345,NUTRIFRES SEA C/NUT LONGAN 1LIT,832.0,0.0,0.0,0.0, RM8.55 
346,OBH AAA LYCHEE 565G,220.35,0.0,4.52,0.0, RM3.50 
347,OREO PEANUT BUTTER & CHOC 9X29.4G,54.0,2.7,5.4,16.2, RM5.25 
348,OREO SMALL CRUSHED COOKIES PIECES 454G,188.864,8.172,12.712,55.388, RM9.46 
349,ORI BIS BERKRIM STRAW 4808 630G,375.0,6.0,28.5,90.0, RM6.20 
350,ORI BISKUT BERKRIM KOPI PUTIH 420G,563.64,0.0,51.24,194.04, RM4.96 
351,ORI BISKUT BERKRIM STRAWBERI 420G,1690.92,0.0,153.72,582.12, RM4.96 
352,ORI BISKUT BERKRIM SUSU 3221 560G,1127.28,0.0,102.48,388.08, RM6.41 
353,ORI BISKUT SARAPAN CHOCO 4211 375G,754.875,0.0,68.625,259.875, RM4.96 
354,ORI BISKUT SARAPAN SUSU 3641 440G,1180.96,0.0,107.36,406.56, RM4.90 
355,ORI SALTED SAVOURY CRACKER 400G,805.2,0.0,73.2,277.2, RM4.96 
356,ORIENTAL ROTA 30PCS,260.4,8.4,29.4,92.4, RM8.80 
357,ORIENTAL SUPER RING 30PCS,453.6,0.0,58.8,210.0, RM8.80 
358,ORIGINA DAIRY TAMAR MILK 200ML,17.2,1.2,7.2,3.6, RM2.70 
359,ORIGINA VITAMIN 1000MG ORANGE 200ML,4.2,0.0,0.6,0.0, RM2.78 
360,PANDA KERUPUK SINGKONG PEDAS 500G,170.0,0.0,5.0,0.0, RM3.15 
361,PANDA MARSHMALLOW 80PCS,325.6,0.0,9.2,0.0, RM6.60 
362,PANS EGG LOLLIPOP 30PCS,216.2,0.0,0.0,0.0, RM8.80 
363,PEACE LYCHEE KING 565G,248.0,0.0,8.0,0.0, RM6.50 
364,PEARL CANDY 30PCS,210.0,0.0,0.0,0.0, RM8.80 
365,PICK GREEN PEA SNACK 30PCS,1080.0,60.0,270.0,990.0, RM4.60 
366,PLANTA MARGARINE 480G,0.0,0.0,0.0,1572.48, RM10.26 
367,POACHED EGG SHAPE PUDDING JELLY 30PCS,597.0,0.0,0.0,3.0, RM9.00 
368,POWER ROOT 250ML,1027.0,0.0,39.0,0.0, RM53.08 
369,PREGO BUDDIES ANIMAL PASTA 200G,75.8,3.6,11.6,1.2, RM2.28 
370,PREGO BUDDIES OCEAN PASTA 200G,75.8,3.6,11.6,1.2, RM2.28 
371,PREGO CHEESE & HERB 300G (TIN),420.0,0.0,96.0,540.0, RM4.62 
372,PREGO CHEESY ALFREDO 350G,66.0,0.0,4.8,30.4, RM7.15 
373,PREGO MUSHROOM 300G (TIN),74.4,0.0,14.4,16.8, RM4.74 
374,PREGO TRADISI 350G,57.3,0.0,5.1,3.6, RM6.32 
375,PRINCESS MARSHMALLOW 30PCS,2600.0,0.0,104.0,0.0, RM8.80 
